0 ~Technic Liftarm  1 x  7 Bent with 2 Ball Joints - 2
0 Name: s\32482s03.dat
0 Author: Robert Sexton [rhsexton]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

1 16 0 13.253 55.742 10 0 0 0 0.544638 -7.54804 0 0.83867 4.90175 rect.dat
1 16 0 19.711 49.164 10 0 0 0 -0.544638 8.3867 0 -0.83867 -5.44638 2-4cyli.dat
1 16 0 19.711 49.164 0 0 10 8.3867 1.08928 0 -5.44638 1.67734 0 1-4CYLS.DAT
1 16 0 19.711 49.164 0 0 -10 8.3867 1.08928 0 -5.44638 1.67734 0 1-4CYLS.DAT
1 16 0 19.168 48.324 0 0 -10 8.3867 -1.08928 0 -5.44638 -1.67734 0 1-4CYLS.DAT
1 16 0 19.168 48.324 0 0 10 8.3867 -1.08928 0 -5.44638 -1.67734 0 1-4CYLS.DAT
1 16 0 15.899 43.292 10 0 0 0 -0.544638 8.3867 0 -0.83867 -5.44638 2-4cyli.dat
1 16 0 15.899 43.292 0 0 10 8.3867 1.08928 0 -5.44638 1.67734 0 1-4CYLS.DAT
1 16 0 15.899 43.292 0 0 -10 8.3867 1.08928 0 -5.44638 1.67734 0 1-4CYLS.DAT
1 16 0 15.354 42.453 0 0 -10 8.3867 -1.08928 0 -5.44638 -1.67734 0 1-4CYLS.DAT
1 16 0 15.354 42.453 0 0 10 8.3867 -1.08928 0 -5.44638 -1.67734 0 1-4CYLS.DAT
1 16 0 12.087 37.422 10 0 0 0 -0.544638 8.3867 0 -0.83867 -5.44638 2-4cyli.dat
1 16 0 12.087 37.422 0 0 10 8.3867 1.08928 0 -5.44638 1.67734 0 1-4CYLS.DAT
1 16 0 12.087 37.422 0 0 -10 8.3867 1.08928 0 -5.44638 1.67734 0 1-4CYLS.DAT
1 16 0 11.542 36.583 0 0 -10 8.3867 -1.08928 0 -5.44638 -1.67734 0 1-4CYLS.DAT
1 16 0 11.542 36.583 0 0 10 8.3867 -1.08928 0 -5.44638 -1.67734 0 1-4CYLS.DAT
1 16 0 19.711 49.164 -5 0 0 0 -8.16959 4.19335 0 -12.5801 -2.7232 2-4cyli.dat
1 16 -4 -1.505 60.557 0 8 0 -1.90624 0 -2.93536 -2.93536 0 1.90624 2-4cyli.dat
1 16 -4 -1.505 60.557 0 1 0 -1.90624 0 -2.93536 -2.93536 0 1.90624 2-4edge.dat
1 16 4 -1.505 60.557 0 1 0 -1.90624 0 -2.93536 -2.93536 0 1.90624 2-4edge.dat
1 16 0 0.172 59.468 0 0 -2.5 -2.09668 -5.44638 0 1.3616 -8.3867 0 4-4cyli.dat
1 16 0 -4.731 51.918 0 0 -4 -3.35468 -2.7232 0 2.17856 -4.19335 0 4-4cyli.dat
1 16 0 -4.731 51.918 0 0 -4 -3.35468 -7.62498 0 2.17856 -11.7414 0 4-4disc.dat
1 16 0 -4.731 51.918 0 0 -2.5 -2.09668 -7.62498 0 1.3616 -11.7414 0 4-4edge.dat
1 16 0 -4.731 51.918 0 0 -4 -3.35468 -7.62498 0 2.17856 -11.7414 0 4-4edge.dat
1 16 0 -7.452 47.727 0 0 -4 3.35468 -1.63392 0 -2.17856 -2.51601 0 2-4CYLS.DAT
1 16 0 -7.452 47.727 0 0 4 3.35468 -1.63392 0 -2.17856 -2.51601 0 2-4CYLS.DAT
1 16 -4 13.885 29.773 0 8 0 3.24742 0 -1.30545 -1.30545 0 -3.24742 2-4cyli.dat
1 16 -4 13.885 29.773 0 1 0 3.24742 0 -1.30545 -1.30545 0 -3.24742 2-4edge.dat
1 16 4 13.885 29.773 0 1 0 3.24742 0 -1.30545 -1.30545 0 -3.24742 2-4edge.dat
1 16 4 13.885 29.773 0 1 0 3.24742 0 -1.30545 -1.30545 0 -3.24742 2-4disc.dat
1 16 -4 13.885 29.773 0 1 0 3.24742 0 -1.30545 -1.30545 0 -3.24742 2-4disc.dat
5 24 -4 0.400911 63.4926 4 0.400911 63.4926 4 5.43291 60.2248 -4 -0.867782 63.9993
5 24 4 -3.41156 57.6219 -4 -3.41156 57.6219 -4 1.62044 54.3541 4 -4.39051 58.5748
2 24 4 18.4385 31.7158 -4 18.4385 31.7158
2 24 10 5.70529 60.6441 10 -4.09827 45.548
2 24 -10 5.70529 60.6441 -10 -4.09827 45.548
2 24 10 20.8013 50.8406 9.2388 23.594 48.1144
2 24 7.0711 25.9614 45.8034 9.2388 23.594 48.1144
2 24 7.0711 25.9614 45.8034 3.8269 27.5432 44.2591
2 24 0 28.0988 43.7169 3.8269 27.5432 44.2591
2 24 -10 20.8013 50.8406 -9.2388 23.594 48.1144
2 24 -7.0711 25.9614 45.8034 -9.2388 23.594 48.1144
2 24 -7.0711 25.9614 45.8034 -3.8269 27.5432 44.2591
2 24 0 28.0988 43.7169 -3.8269 27.5432 44.2591
2 24 -10 18.0781 46.6473 -9.2388 21.7044 45.2048
2 24 -7.0711 24.7787 43.9821 -9.2388 21.7044 45.2048
2 24 -7.0711 24.7787 43.9821 -3.8269 26.8328 43.1651
2 24 0 27.5542 42.8783 -3.8269 26.8328 43.1651
2 24 10 18.0781 46.6473 9.2388 21.7044 45.2048
2 24 7.0711 24.7787 43.9821 9.2388 21.7044 45.2048
2 24 7.0711 24.7787 43.9821 3.8269 26.8328 43.1651
2 24 0 27.5542 42.8783 3.8269 26.8328 43.1651
2 24 10 16.9888 44.9699 9.2388 19.7815 42.2437
2 24 7.0711 22.1489 39.9327 9.2388 19.7815 42.2437
2 24 7.0711 22.1489 39.9327 3.8269 23.7308 38.3884
2 24 0 24.2863 37.8462 3.8269 23.7308 38.3884
2 24 -10 16.9888 44.9699 -9.2388 19.7815 42.2437
2 24 -7.0711 22.1489 39.9327 -9.2388 19.7815 42.2437
2 24 -7.0711 22.1489 39.9327 -3.8269 23.7308 38.3884
2 24 0 24.2863 37.8462 -3.8269 23.7308 38.3884
2 24 -10 14.2657 40.7766 -9.2388 17.892 39.3342
2 24 -7.0711 20.9662 38.1114 -9.2388 17.892 39.3342
2 24 -7.0711 20.9662 38.1114 -3.8269 23.0203 37.2944
2 24 0 23.7416 37.0075 -3.8269 23.0203 37.2944
2 24 10 14.2657 40.7766 9.2388 17.892 39.3342
2 24 7.0711 20.9662 38.1114 9.2388 17.892 39.3342
2 24 7.0711 20.9662 38.1114 3.8269 23.0203 37.2944
2 24 0 23.7416 37.0075 3.8269 23.0203 37.2944
2 24 10 13.1764 39.0992 9.2388 15.969 36.373
2 24 7.0711 18.3365 34.062 9.2388 15.969 36.373
2 24 7.0711 18.3365 34.062 3.8269 19.9183 32.5177
2 24 0 20.4738 31.9755 3.8269 19.9183 32.5177
2 24 -10 13.1764 39.0992 -9.2388 15.969 36.373
2 24 -7.0711 18.3365 34.062 -9.2388 15.969 36.373
2 24 -7.0711 18.3365 34.062 -3.8269 19.9183 32.5177
2 24 0 20.4738 31.9755 -3.8269 19.9183 32.5177
2 24 -10 10.4532 34.9058 -9.2388 14.0796 33.4635
2 24 -7.0711 17.1537 32.2408 -9.2388 14.0796 33.4635
2 24 -7.0711 17.1537 32.2408 -3.8269 19.2079 31.4238
2 24 0 19.9292 31.1368 -3.8269 19.2079 31.4238
2 24 10 10.4532 34.9058 9.2388 14.0796 33.4635
2 24 7.0711 17.1537 32.2408 9.2388 14.0796 33.4635
2 24 7.0711 17.1537 32.2408 3.8269 19.2079 31.4238
2 24 0 19.9292 31.1368 3.8269 19.2079 31.4238
2 24 10 18.0781 46.6473 10 16.9888 44.9699
2 24 10 14.2657 40.7766 10 13.1764 39.0992
2 24 -10 13.1764 39.0992 -10 14.2657 40.7766
2 24 -10 16.9888 44.9699 -10 18.0781 46.6473
2 24 -5 18.0781 46.6473 -4.6194 19.8913 45.9261
2 24 -3.5355 21.4284 45.3147 -4.6194 19.8913 45.9261
2 24 -3.5355 21.4284 45.3147 -1.9134 22.4556 44.9061
2 24 0 22.8161 44.7627 -1.9134 22.4556 44.9061
2 24 5 18.0781 46.6473 4.6194 19.8913 45.9261
2 24 3.5355 21.4284 45.3147 4.6194 19.8913 45.9261
2 24 3.5355 21.4284 45.3147 1.9134 22.4556 44.9061
2 24 0 22.8161 44.7627 1.9134 22.4556 44.9061
2 24 -5 14.2657 40.7766 -4.6194 16.0788 40.0554
