0 FILE 13786pb05.dat
0 Cat, Standing with White Muzzle and Bright Pink Nose Pattern 
0 Name:  13786pb05.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 2.187 -38.873 -14.537 3.375 -36.834 -11.445 3.362 -40.691 -14.650
3 16 -2.187 -38.873 -14.537 -3.362 -40.691 -14.650 -3.375 -36.834 -11.445
3 16 5.785 -31.927 3.363 7.157 -33.286 0.373 8.916 -27.638 -2.110
3 16 8.916 -27.638 -2.110 7.157 -33.286 0.373 6.766 -32.421 -3.705
3 16 0.092 -32.385 4.274 5.785 -31.927 3.363 -0.184 -32.334 9.681
3 16 5.892 -31.959 9.526 -0.184 -32.334 9.681 5.785 -31.927 3.363
3 16 6.643 -14.423 16.959 9.451 -18.263 17.707 6.681 -13.935 11.609
3 16 9.451 -18.263 17.707 9.191 -16.229 11.743 6.681 -13.935 11.609
3 16 8.539 -5.044 -5.708 7.849 -7.185 -4.525 7.032 -6.451 -5.612
3 16 7.849 -7.185 -4.525 6.972 -7.186 -5.341 7.032 -6.451 -5.612
3 16 6.972 -7.186 -5.341 0.469 -7.187 -6.001 7.032 -6.451 -5.612
3 16 8.176 -4.381 -9.152 7.032 -6.451 -5.612 0.460 -5.044 -9.335
3 16 0.460 -5.044 -9.335 7.032 -6.451 -5.612 0.469 -7.187 -6.001
3 16 0.140 -33.697 18.574 6.216 -33.235 19.258 -0.037 -34.662 20.360
3 16 4.672 -33.962 22.174 -0.037 -34.662 20.360 6.216 -33.235 19.258
3 16 8.402 -6.855 29.337 7.978 -12.067 29.504 8.841 -6.923 28.809
3 16 9.092 -12.062 28.509 8.841 -6.923 28.809 7.978 -12.067 29.504
3 16 0.208 -6.383 29.374 0.154 -12.122 29.822 8.402 -6.855 29.337
3 16 7.978 -12.067 29.504 8.402 -6.855 29.337 0.154 -12.122 29.822
3 16 9.417 -5.123 18.800 6.000 -5.044 18.800 6.000 0.000 19.400
3 16 6.000 0.000 19.400 9.345 0.000 19.400 9.417 -5.123 18.800
3 16 0.154 -12.122 29.822 0.208 -6.383 29.374 -0.325 -10.841 24.923
3 16 -0.348 -7.187 -5.485 -6.550 -7.186 -4.914 -8.097 -4.754 -7.776
3 16 -8.097 -4.754 -7.776 -0.231 -5.044 -8.198 -0.348 -7.187 -5.485
3 16 0.460 -5.044 -9.335 0.469 -7.187 -6.001 -0.231 -5.044 -8.198
3 16 0.469 -7.187 -6.001 -0.348 -7.187 -5.485 -0.231 -5.044 -8.198
3 16 -8.777 -5.044 2.719 -6.870 -7.186 3.133 -6.000 -5.044 2.678
3 16 -4.623 -10.512 3.769 -4.571 -5.045 3.106 -6.268 -10.510 3.662
3 16 -6.268 -10.510 3.662 -4.571 -5.045 3.106 -6.870 -7.186 3.133
3 16 -4.571 -5.045 3.106 -6.000 -5.044 2.678 -6.870 -7.186 3.133
3 16 -6.268 -10.510 3.662 -6.870 -7.186 3.133 -7.704 -10.476 2.491
3 16 -7.515 -7.186 2.716 -7.704 -10.476 2.491 -6.870 -7.186 3.133
3 16 -9.076 -17.486 14.774 -8.613 -11.185 15.775 -5.917 -13.795 13.157
3 16 -6.385 -11.095 14.248 -5.917 -13.795 13.157 -8.613 -11.185 15.775
3 16 -9.020 -2.854 20.670 -8.806 0.000 20.000 -8.777 -2.986 11.342
3 16 -8.777 -2.986 11.342 -8.806 0.000 20.000 -8.441 0.000 11.790
3 16 -8.777 -2.986 11.342 -8.441 0.000 11.790 -0.546 -2.837 10.880
3 16 -8.441 0.000 11.790 -0.546 0.000 11.023 -0.546 -2.837 10.880
3 16 -7.013 -7.229 14.112 -7.538 -5.124 11.356 -0.546 -7.319 13.716
3 16 -7.538 -5.124 11.356 -0.546 -5.124 10.947 -0.546 -7.319 13.716
3 16 -0.546 -13.499 12.751 -5.917 -13.795 13.157 -6.385 -11.095 14.248
3 16 -6.385 -11.095 14.248 -0.546 -10.551 13.895 -0.546 -13.499 12.751
3 16 0.092 -32.385 4.274 -5.411 -31.966 3.242 -5.579 -33.354 2.416
3 16 -5.579 -33.354 2.416 0.035 -33.789 3.464 0.092 -32.385 4.274
3 16 4.572 -13.870 11.657 4.574 -14.309 16.486 6.643 -14.423 16.959
3 16 6.643 -14.423 16.959 6.681 -13.935 11.609 4.572 -13.870 11.657
3 16 -4.225 -13.820 8.344 -0.546 -13.639 10.019 0.010 -29.046 9.758
3 16 0.010 -29.046 9.758 -3.971 -28.321 7.920 -4.225 -13.820 8.344
