0 FILE 93082c.dat
0 Friends Accessories Dish, Rectangular 
0 Name:  93082c.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -16.724 -7.000 10.650 -16.678 -5.700 10.744 -17.452 -7.000 6.285
3 16 -17.452 -5.700 6.245 -17.452 -7.000 6.285 -16.678 -5.700 10.744
3 16 -13.796 -7.000 13.880 -13.715 -5.700 13.928 -16.724 -7.000 10.650
3 16 -16.724 -7.000 10.650 -13.715 -5.700 13.928 -16.678 -5.700 10.744
3 16 -12.617 -7.000 12.010 -13.796 -7.000 13.880 -16.724 -7.000 10.650
3 16 -16.724 -7.000 10.650 -14.637 -7.000 9.886 -12.617 -7.000 12.010
3 16 -14.637 -7.000 9.886 -16.724 -7.000 10.650 -17.452 -7.000 6.285
3 16 -17.452 -7.000 6.285 -15.230 -7.000 6.464 -14.637 -7.000 9.886
3 16 -10.195 -7.000 12.715 -9.675 -7.000 14.948 -13.796 -7.000 13.880
3 16 -13.796 -7.000 13.880 -12.617 -7.000 12.010 -10.195 -7.000 12.715
3 16 -13.715 -5.700 13.928 -13.796 -7.000 13.880 -9.680 -5.700 14.947
3 16 -13.796 -7.000 13.880 -9.675 -7.000 14.948 -9.680 -5.700 14.947
3 16 -10.202 0.000 11.099 -10.195 -7.000 12.715 -11.910 0.000 10.554
3 16 -10.195 -7.000 12.715 -12.617 -7.000 12.010 -11.910 0.000 10.554
3 16 -11.910 0.000 10.554 -12.617 -7.000 12.010 -14.637 -7.000 9.886
3 16 -14.637 -7.000 9.886 -13.185 0.000 9.184 -11.910 0.000 10.554
3 16 -13.185 0.000 9.184 -14.637 -7.000 9.886 -15.230 -7.000 6.464
3 16 -15.230 -7.000 6.464 -13.612 0.000 6.506 -13.185 0.000 9.184
3 16 -13.612 0.000 6.506 -15.230 -7.000 6.464 -15.230 -7.000 -6.464
3 16 -15.230 -7.000 -6.464 -13.612 0.000 -6.506 -13.612 0.000 6.506
3 16 -15.489 3.382 6.899 -15.583 2.750 4.768 -17.452 -5.700 6.245
3 16 -17.452 -5.700 6.245 -16.678 -5.700 10.744 -15.489 3.382 6.899
3 16 -16.678 -5.700 10.744 -14.705 3.382 10.326 -15.489 3.382 6.899
3 16 -14.705 3.382 10.326 -16.678 -5.700 10.744 -12.428 3.382 12.423
3 16 -16.678 -5.700 10.744 -13.715 -5.700 13.928 -12.428 3.382 12.423
3 16 -12.428 3.382 12.423 -13.715 -5.700 13.928 -9.239 3.382 12.989
3 16 -13.715 -5.700 13.928 -9.680 -5.700 14.947 -9.239 3.382 12.989
3 16 -9.680 -5.700 14.947 9.680 -5.700 14.947 9.239 3.382 12.989
3 16 9.239 3.382 12.989 -9.239 3.382 12.989 -9.680 -5.700 14.947
