0 FILE 41179.dat
0 Wheel Cover 3 Mag Spoke with 4 Pin Holes
0 Name:  41179.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 30.397 -31.058 10.349 29.249 -30.992 9.915 30.311 -31.101 8.973 0.947915 0.017482 0.944949 0.015661 0.948436 0.013633
3 16 30.397 -31.058 10.349 29.510 -31.087 11.349 29.249 -30.992 9.915 0.947915 0.017482 0.944937 0.019793 0.944949 0.015661
3 16 29.510 -31.087 11.349 27.895 -30.720 10.744 29.249 -30.992 9.915 0.944937 0.019793 0.940615 0.017226 0.944949 0.015661
3 16 29.510 -31.087 11.349 27.971 -31.005 11.667 27.895 -30.720 10.744 0.944937 0.019793 0.940501 0.019962 0.940615 0.017226
3 16 30.311 -31.101 8.973 28.711 -30.744 8.531 29.295 -30.989 7.799 0.948436 0.013633 0.944126 0.011435 0.946326 0.009766
3 16 30.311 -31.101 8.973 29.249 -30.992 9.915 28.711 -30.744 8.531 0.948436 0.013633 0.944949 0.015661 0.944126 0.011435
3 16 27.416 -30.738 9.253 29.249 -30.992 9.915 27.895 -30.720 10.744 0.940160 0.012810 0.944949 0.015661 0.940615 0.017226
3 16 27.416 -30.738 9.253 28.711 -30.744 8.531 29.249 -30.992 9.915 0.940160 0.012810 0.944126 0.011435 0.944949 0.015661
3 16 30.251 -33.239 8.096 30.311 -31.101 8.973 29.295 -30.989 7.799 0.682483 0.243313 0.676494 0.246144 0.675408 0.241831
3 16 30.251 -33.239 8.096 30.771 -34.851 8.960 30.311 -31.101 8.973 0.682483 0.243313 0.687274 0.245977 0.676494 0.246144
3 16 30.771 -34.851 8.960 30.397 -31.058 10.349 30.311 -31.101 8.973 0.687274 0.245977 0.676605 0.250253 0.676494 0.246144
3 16 30.771 -34.851 8.960 30.756 -35.906 10.489 30.397 -31.058 10.349 0.687274 0.245977 0.690257 0.250305 0.676605 0.250253
3 16 30.397 -31.058 10.349 29.791 -34.805 11.689 29.510 -31.087 11.349 0.676605 0.250253 0.687110 0.254697 0.676434 0.254238
3 16 30.397 -31.058 10.349 30.756 -35.906 10.489 29.791 -34.805 11.689 0.676605 0.250253 0.690257 0.250305 0.687110 0.254697
3 16 29.510 -31.087 11.349 28.891 -33.242 12.019 27.971 -31.005 11.667 0.676434 0.254238 0.682454 0.257199 0.675427 0.258618
3 16 29.510 -31.087 11.349 29.791 -34.805 11.689 28.891 -33.242 12.019 0.676434 0.254238 0.687110 0.254697 0.682454 0.257199
3 16 28.283 -29.532 8.203 27.416 -30.738 9.253 27.061 -29.628 9.105 0.217366 0.010218 0.220644 0.014397 0.217370 0.014366
3 16 28.283 -29.532 8.203 28.711 -30.744 8.531 27.416 -30.738 9.253 0.217366 0.010218 0.221162 0.009977 0.220644 0.014397
3 16 27.416 -30.738 9.253 27.394 -29.505 10.681 27.061 -29.628 9.105 0.220644 0.014397 0.217378 0.018858 0.217370 0.014366
3 16 27.416 -30.738 9.253 27.895 -30.720 10.744 27.394 -29.505 10.681 0.220644 0.014397 0.221162 0.019058 0.217378 0.018858
3 16 27.027 -27.874 9.713 27.061 -29.628 9.105 27.394 -29.505 10.681 0.212636 0.016163 0.217370 0.014366 0.217378 0.018858
3 16 27.027 -27.874 9.713 27.183 -27.791 9.178 27.061 -29.628 9.105 0.212636 0.016163 0.212258 0.014545 0.217370 0.014366
3 16 27.061 -29.628 9.105 27.366 -27.831 8.739 28.283 -29.532 8.203 0.217370 0.014366 0.212393 0.013184 0.217366 0.010218
3 16 27.061 -29.628 9.105 27.183 -27.791 9.178 27.366 -27.831 8.739 0.217370 0.014366 0.212258 0.014545 0.212393 0.013184
3 16 30.243 -20.557 -0.103 30.089 -31.073 4.042 29.550 -20.557 3.786 0.160265 0.262452 0.190140 0.274630 0.160263 0.273979
3 16 30.243 -20.557 -0.103 30.963 -32.608 -0.096 30.089 -31.073 4.042 0.160265 0.262452 0.194218 0.262468 0.190140 0.274630
3 16 30.243 -20.557 -0.103 30.148 -31.242 -4.051 30.963 -32.608 -0.096 0.160265 0.262452 0.190620 0.250939 0.194218 0.262468
3 16 30.243 -20.557 -0.103 29.433 -20.361 -4.052 30.148 -31.242 -4.051 0.160265 0.262452 0.159683 0.250773 0.190620 0.250939
3 16 29.550 -20.557 3.786 27.545 -27.100 7.423 26.986 -20.391 7.135 0.160263 0.273979 0.178373 0.286463 0.159236 0.286118
3 16 29.550 -20.557 3.786 30.089 -31.073 4.042 27.545 -27.100 7.423 0.160263 0.273979 0.190140 0.274630 0.178373 0.286463
3 16 27.681 -27.345 -7.413 29.433 -20.361 -4.052 27.055 -20.360 -7.207 0.179087 0.239271 0.159683 0.250773 0.159143 0.239355
3 16 27.681 -27.345 -7.413 30.148 -31.242 -4.051 29.433 -20.361 -4.052 0.179087 0.239271 0.190620 0.250939 0.159683 0.250773
3 16 27.681 -27.345 -7.413 27.055 -20.360 -7.207 23.563 -20.277 -9.374 0.179087 0.239271 0.159143 0.239355 0.157829 0.227848
3 16 23.584 -20.245 9.153 26.986 -20.391 7.135 27.545 -27.100 7.423 0.157706 0.297186 0.159236 0.286118 0.178373 0.286463
3 16 3.692 -17.600 5.478 6.623 -17.600 5.234 4.368 -17.600 6.648 0.264357 0.699904 0.260815 0.707410 0.260542 0.699904
3 16 3.692 -17.600 5.478 6.034 -17.600 3.136 6.623 -17.600 5.234 0.264357 0.699904 0.266775 0.708929 0.260815 0.707410
3 16 6.891 -17.600 -0.062 10.597 -17.600 -0.062 6.034 -17.600 3.136 0.273382 0.715536 0.268152 0.724595 0.266775 0.708929
3 16 6.034 -17.600 -3.260 10.597 -17.600 -0.062 6.891 -17.600 -0.062 0.282408 0.717955 0.268152 0.724595 0.273382 0.715536
3 16 3.692 -17.600 -5.602 6.623 -17.600 -5.358 6.034 -17.600 -3.260 0.291433 0.715536 0.286702 0.722357 0.282408 0.717955
3 16 3.692 -17.600 -5.602 4.368 -17.600 -6.772 6.623 -17.600 -5.358 0.291433 0.715536 0.293340 0.718840 0.286702 0.722357
3 16 10.494 0.000 -0.062 11.499 0.000 -2.472 10.494 0.000 -1.779 0.723025 0.085850 0.720190 0.079048 0.723025 0.081004
3 16 10.494 0.000 -0.062 12.503 0.000 -0.062 11.499 0.000 -2.472 0.723025 0.085850 0.717354 0.085850 0.720190 0.079048
3 16 11.499 0.000 2.348 10.494 0.000 -0.062 10.494 0.000 1.655 0.720190 0.092652 0.723025 0.085850 0.723025 0.090696
3 16 11.499 0.000 2.348 12.503 0.000 -0.062 10.494 0.000 -0.062 0.720190 0.092652 0.717354 0.085850 0.723025 0.085850
3 16 9.489 0.000 2.348 10.494 0.000 -0.062 8.484 0.000 -0.062 0.725860 0.092652 0.723025 0.085850 0.728696 0.085850
3 16 9.489 0.000 2.348 10.494 0.000 1.655 10.494 0.000 -0.062 0.725860 0.092652 0.723025 0.090696 0.723025 0.085850
3 16 4.489 0.000 -6.982 8.843 0.000 -4.883 5.315 0.000 -8.412 0.739971 0.066323 0.727683 0.072247 0.737641 0.062288
