0 FILE 57909_.dat
0 57909_
0 Name:  57909b.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 21.520 0.000 -6.450 19.955 0.000 -7.432
2 16 -3.625 0.000 -20.000 -3.625 0.000 20.000
2 16 36.375 0.000 20.000 -3.625 0.000 20.000
2 16 -3.625 0.000 20.000 -3.625 -24.000 20.000
2 16 22.825 0.000 -5.145 21.520 0.000 -6.450
2 16 21.478 0.000 -4.067 20.443 0.000 -5.103
2 16 23.808 0.000 -3.580 22.825 0.000 -5.145
2 16 22.255 0.000 -2.830 21.478 0.000 -4.067
2 16 -12.460 -14.500 6.158 -12.538 -13.053 6.125
2 16 22.738 0.000 -1.452 22.255 0.000 -2.830
2 16 24.418 0.000 -1.835 23.808 0.000 -3.580
2 16 18.625 -9.000 -2.250 18.625 -24.000 -2.250
2 16 22.738 0.000 1.452 22.255 0.000 2.830
2 16 14.923 0.000 -6.362 13.545 0.000 -5.880
2 16 24.625 0.000 0.000 24.418 0.000 -1.835
2 16 22.500 -9.000 -2.250 22.255 -9.000 -2.830
2 16 17.250 -11.288 -8.202 17.250 -18.040 -16.250
2 16 14.125 -9.000 2.250 14.125 -24.000 2.250
2 16 24.578 -11.288 0.875 24.578 -21.250 0.875
2 16 15.500 -11.288 -8.202 15.500 -21.250 -8.202
2 16 22.900 0.000 0.000 22.738 0.000 -1.452
2 16 24.625 0.000 0.000 24.418 0.000 1.835
2 16 16.375 0.000 -8.250 14.540 0.000 -8.043
2 16 17.828 -9.000 -6.362 16.375 -9.000 -6.525
2 16 22.900 0.000 0.000 22.738 0.000 1.452
2 16 16.375 0.000 -6.525 14.923 0.000 -6.362
2 16 24.625 -11.328 0.000 24.578 -11.288 -0.875
2 16 24.418 0.000 1.835 23.808 0.000 3.580
2 16 14.540 0.000 -8.043 12.795 0.000 -7.432
2 16 32.625 0.000 -16.250 32.625 0.000 16.250
2 16 32.625 0.000 -16.250 0.125 0.000 -16.250
2 16 18.625 -9.000 6.125 18.625 -24.000 6.125
2 16 10.250 -9.000 -2.250 10.250 -24.000 -2.250
2 16 23.808 0.000 3.580 22.825 0.000 5.145
2 16 12.795 0.000 -7.432 11.230 0.000 -6.450
2 16 14.923 -9.000 -6.362 14.125 -9.000 -6.125
2 16 22.738 -9.000 1.452 22.500 -9.000 2.250
2 16 22.255 0.000 2.830 21.478 0.000 4.068
2 16 13.545 0.000 -5.880 12.308 0.000 -5.103
2 16 16.375 0.000 8.250 14.540 0.000 8.043
2 16 10.250 -9.000 2.250 10.013 -9.000 1.452
2 16 21.478 0.000 4.068 20.443 0.000 5.103
2 16 22.825 0.000 5.145 21.520 0.000 6.450
2 16 20.443 0.000 5.103 19.205 0.000 5.880
2 16 11.273 0.000 -4.067 10.495 0.000 -2.830
2 16 12.308 0.000 -5.103 11.273 0.000 -4.067
2 16 11.230 0.000 -6.450 9.925 0.000 -5.145
2 16 32.625 -21.250 -0.875 24.578 -21.250 -0.875
2 16 8.173 -21.250 -0.875 0.125 -21.250 -0.875
2 16 17.250 -21.250 -16.250 17.250 -21.250 -8.202
2 16 17.250 -21.250 8.203 17.250 -21.250 16.250
2 16 21.520 0.000 6.450 19.955 0.000 7.433
2 16 9.925 0.000 -5.145 8.943 0.000 -3.580
2 16 19.205 0.000 5.880 17.828 0.000 6.363
2 16 10.495 0.000 -2.830 10.013 0.000 -1.452
2 16 19.955 0.000 7.433 18.210 0.000 8.043
2 16 8.943 0.000 -3.580 8.333 0.000 -1.835
2 16 18.625 -24.000 -6.125 14.125 -24.000 -6.125
2 16 22.500 -24.000 -2.250 22.500 -24.000 2.250
2 16 11.273 0.000 4.068 10.495 0.000 2.830
2 16 18.625 -9.000 -6.125 17.828 -9.000 -6.362
2 16 18.210 0.000 8.043 16.375 0.000 8.250
2 16 8.333 0.000 -1.835 8.125 0.000 0.000
2 16 11.230 -21.250 6.450 9.925 -21.250 5.145
2 16 14.540 -21.250 8.043 12.795 -21.250 7.433
2 16 17.828 0.000 6.363 16.375 0.000 6.525
2 16 10.013 0.000 -1.452 9.850 0.000 0.000
2 16 16.375 0.000 6.525 14.923 0.000 6.363
2 16 14.923 0.000 6.363 13.545 0.000 5.880
2 16 0.125 -18.040 -0.875 0.125 -21.250 -0.875
2 16 17.250 -18.040 16.250 17.250 -21.250 16.250
2 16 14.540 0.000 8.043 12.795 0.000 7.433
2 16 -12.063 -19.380 -2.250 -12.673 -20.625 -2.250
2 16 12.795 0.000 7.433 11.230 0.000 6.450
2 16 9.925 -21.250 5.145 8.943 -21.250 3.580
2 16 13.545 0.000 5.880 12.308 0.000 5.103
2 16 12.308 0.000 5.103 11.273 0.000 4.068
2 16 17.828 0.000 -6.362 16.375 0.000 -6.525
2 16 22.738 -9.000 -1.452 22.500 -9.000 -2.250
2 16 11.230 0.000 6.450 9.925 0.000 5.145
2 16 23.808 -21.250 -3.580 22.825 -21.250 -5.145
2 16 9.925 0.000 5.145 8.943 0.000 3.580
2 16 10.495 0.000 2.830 10.013 0.000 1.452
2 16 8.943 0.000 3.580 8.333 0.000 1.835
2 16 8.333 0.000 1.835 8.125 0.000 0.000
2 16 14.125 -9.000 6.125 13.545 -9.000 5.880
2 16 10.013 0.000 1.452 9.850 0.000 0.000
2 16 17.250 -11.288 -8.202 16.375 -11.328 -8.250
2 16 18.210 0.000 -8.043 16.375 0.000 -8.250
2 16 15.500 -11.288 -8.202 15.500 -18.040 -16.250
2 16 -12.063 -9.620 -2.250 -12.673 -8.375 -2.250
2 16 20.443 0.000 -5.103 19.205 0.000 -5.880
2 16 14.125 -9.000 6.125 14.125 -24.000 6.125
2 16 10.250 -9.000 2.250 10.250 -24.000 2.250
