0 Technic Dome  6 x  6 x  5.333 without Eye Pattern
0 Name: x51ps1.dat
0 Author: William Wood [wjwood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\x51s01.dat
4 16 -47.745 -125.407 -47.745 -49.03 -124.5 -49.03 -35.7094 -124.5 -57.9307 -35.0102 -125.407 -56.2543
4 1 -27.0686 -140.001 -27.0696 -47.745 -125.407 -47.745 -35.0102 -125.407 -56.2543 -23.8257 -140.001 -29.2364
4 1 -20.0003 -127.179 -55.691 -19.9915 -140.001 -29.9994 -23.8162 -140.001 -29.2374 -21.9912 -127.179 -55.2943
3 1 -21.9912 -127.179 -55.2943 -23.8162 -140.001 -29.2374 -21.9949 -125.407 -58.8451
3 1 -21.9949 -125.407 -58.8451 -23.8162 -140.001 -29.2374 -35.014 -125.407 -56.2511
4 16 -35.014 -125.407 -56.2511 -35.71 -124.5 -57.93 -19.9992 -124.5 -61.0603 -21.9949 -125.407 -58.8451
4 16 -21.9949 -125.407 -58.8451 -19.9992 -124.5 -61.0603 -20.0003 -127.179 -55.691 -21.9912 -127.179 -55.2943
3 1 -58.8456 -125.407 -21.9918 -58.0937 -125.407 -25.7655 -55.2942 -127.179 -21.991
3 1 -55.2942 -127.179 -21.991 -58.0937 -125.407 -25.7655 -47.0837 -131.475 -19.9957
3 1 -55.2942 -127.179 -21.991 -47.0837 -131.475 -19.9957 -55.691 -127.179 -19.9992
4 16 -61.06 -124.5 -20 -57.9297 -124.5 -35.7108 -58.0937 -125.407 -25.7655 -58.8456 -125.407 -21.9918
3 16 -58.0937 -125.407 -25.7655 -57.9297 -124.5 -35.7108 -56.4648 -125.407 -33.9406
3 16 -58.0937 -125.407 -25.7655 -56.4648 -125.407 -33.9406 -47.0837 -131.475 -19.9957
4 16 -47.0837 -131.475 -19.9957 -56.4648 -125.407 -33.9406 -29.9859 -140.001 -20.059 -29.9991 -140.001 -19.9923
4 16 -55.2942 -127.179 -21.991 -55.691 -127.179 -19.9992 -61.06 -124.5 -20 -58.8456 -125.407 -21.9918
3 16 -57.9297 -124.5 -35.7108 -56.2499 -125.407 -35.0194 -56.4648 -125.407 -33.9406
4 1 -56.2499 -125.407 -35.0194 -29.2371 -140.001 -23.817 -29.9859 -140.001 -20.059 -56.4648 -125.407 -33.9406
4 16 -56.251 -125.407 -35.0147 -57.93 -124.5 -35.71 -49.0293 -124.5 -49.0306 -47.7417 -125.407 -47.7494
4 1 -29.2357 -140.004 -23.8264 -56.251 -125.407 -35.0147 -47.7417 -125.407 -47.7494 -27.0688 -140.004 -27.0692
3 1 -29.9976 -140.003 -11.04 -29.9976 -140.003 -2 -47.0097 -131.521 -20
4 1 -47.0097 -131.521 -20 -29.9976 -140.003 -2 -55.6902 -127.192 -2 -55.6902 -127.192 -20
4 16 -29.9976 -140.003 -2 -29.9976 -140.003 0 -57.48 -126.3 0 -55.6902 -127.192 -2
4 16 -55.6902 -127.192 -2 -57.48 -126.3 0 -57.48 -126.3 -20 -55.6902 -127.192 -20
3 16 -47.0097 -131.521 -20 -29.9976 -140.003 -20 -29.9976 -140.003 -11.04
4 16 -20 -127.192 -55.6902 -20 -126.3 -57.48 0 -126.3 -57.48 -2 -127.192 -55.6902
4 16 -2 -127.192 -55.6902 0 -126.3 -57.48 0 -140.003 -29.9976 -2 -140.003 -29.9976
4 1 -20 -127.192 -55.6902 -2 -127.192 -55.6902 -2 -140.003 -29.9976 -20 -140.003 -29.9976
4 16 -100.8 -84.56 0 -100.8 -84.56 -20 -79.19 -109.4 -20 -79.19 -109.4 0
4 16 -51.93 -81.55 -97.09 -41.6 -81.55 -100.6 -34.64 -112.5 -74.63 -41.65 -112.5 -72.26
4 16 -34.64 -112.5 -74.63 -41.6 -81.55 -100.6 -30.89 -81.55 -102.7 -27.38 -112.5 -76.08
4 16 -27.38 -112.5 -76.08 -30.89 -81.55 -102.7 -20 -81.55 -103.4 -20 -112.5 -76.56
4 16 -54.43 -112.5 -64.87 -70.79 -81.55 -86.2 -61.72 -81.55 -92.26 -48.28 -112.5 -68.98
4 16 -48.28 -112.5 -68.98 -61.72 -81.55 -92.26 -51.93 -81.55 -97.09 -41.65 -112.5 -72.26
4 16 -92.26 -81.55 -61.72 -86.2 -81.55 -70.79 -64.87 -112.5 -54.43 -68.98 -112.5 -48.28
4 16 -64.87 -112.5 -54.43 -86.2 -81.55 -70.79 -79 -81.55 -79 -60 -112.5 -60
4 16 -60 -112.5 -60 -79 -81.55 -79 -70.79 -81.55 -86.2 -54.43 -112.5 -64.87
4 16 -72.26 -112.5 -41.65 -97.09 -81.55 -51.93 -92.26 -81.55 -61.72 -68.98 -112.5 -48.28
4 16 -76.56 -112.5 -20 -103.4 -81.55 -20 -102.7 -81.55 -30.89 -76.08 -112.5 -27.38
4 16 -76.08 -112.5 -27.38 -102.7 -81.55 -30.89 -100.6 -81.55 -41.6 -74.63 -112.5 -34.64
4 16 -74.63 -112.5 -34.64 -100.6 -81.55 -41.6 -97.09 -81.55 -51.93 -72.26 -112.5 -41.65
4 16 0 -109.4 -79.19 -20 -109.4 -79.19 -20 -84.56 -100.8 0 -84.56 -100.8
4 1 -29.93 -140 -2 -30 -140 -2 -30 -140 -11.06 -29.37 -140 -6.131
3 1 -29.37 -140 -6.131 -30 -140 -11.06 -28.23 -140 -10.14
4 1 -29.24 -140 -23.83 -27.07 -140 -27.07 -10.68 -140 -28.03 -30 -140 -20.07
3 1 -30 -140 -20.07 -10.68 -140 -28.03 -18.42 -140 -23.68
3 1 -30 -140 -20.07 -18.42 -140 -23.68 -24.55 -140 -17.24
3 1 -20 -140 -30 -2 -140 -30 -23.83 -140 -29.24
4 1 -23.83 -140 -29.24 -2 -140 -30 -2 -140 -29.93 -27.07 -140 -27.07
3 1 -27.07 -140 -27.07 -2 -140 -29.93 -10.68 -140 -28.03
4 16 -30 -140 -20.04 -30 -140 -20.07 -24.55 -140 -17.24 -28.23 -140 -10.14
3 16 -28.23 -140 -10.14 -24.55 -140 -17.24 -29.93 -140 -2
