0 FILE 40144.dat
0 Technic, Axle with Rotation Clip
0 Name:  40144.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -2.250 0.000 2.250 0.000 0.000 6.125 0.000 0.000 0.000 -0.900936 0.726181 -0.935402 0.666823 -0.935402 0.760647
3 16 -2.250 0.000 2.250 -2.250 0.000 6.125 0.000 0.000 6.125 -0.900936 0.726181 -0.900936 0.666823 -0.935402 0.666823
3 16 -6.125 0.000 0.000 -2.250 0.000 2.250 0.000 0.000 0.000 -0.841578 0.760647 -0.900936 0.726181 -0.935402 0.760647
3 16 -6.125 0.000 0.000 -6.125 0.000 2.250 -2.250 0.000 2.250 -0.841578 0.760647 -0.841578 0.726181 -0.900936 0.726181
3 16 -2.250 0.000 -2.250 0.000 0.000 -6.125 -2.250 0.000 -6.125 -0.900936 0.795113 -0.935402 0.854472 -0.900936 0.854472
3 16 -2.250 0.000 -2.250 0.000 0.000 0.000 0.000 0.000 -6.125 -0.900936 0.795113 -0.935402 0.760647 -0.935402 0.854472
3 16 -2.250 0.000 -2.250 -6.125 0.000 0.000 0.000 0.000 0.000 -0.900936 0.795113 -0.841578 0.760647 -0.935402 0.760647
3 16 -2.250 0.000 -2.250 -6.125 0.000 -2.250 -6.125 0.000 0.000 -0.900936 0.795113 -0.841578 0.795113 -0.841578 0.760647
3 16 0.000 0.000 6.125 -2.250 -20.000 6.125 0.000 -20.000 6.125 -0.051609 0.019531 -0.086075 0.325897 -0.051609 0.325897
3 16 0.000 0.000 6.125 -2.250 0.000 6.125 -2.250 -20.000 6.125 -0.051609 0.019531 -0.086075 0.019531 -0.086075 0.325897
3 16 -2.250 0.000 6.125 -2.250 -20.000 2.250 -2.250 -20.000 6.125 -0.532846 0.538067 -0.592205 0.844433 -0.532846 0.844433
3 16 -2.250 0.000 6.125 -2.250 0.000 2.250 -2.250 -20.000 2.250 -0.532846 0.538067 -0.592205 0.538067 -0.592205 0.844433
3 16 -2.250 0.000 2.250 -6.125 -20.000 2.250 -2.250 -20.000 2.250 -0.071783 0.462557 -0.131141 0.768922 -0.071783 0.768922
3 16 -2.250 0.000 2.250 -6.125 0.000 2.250 -6.125 -20.000 2.250 -0.071783 0.462557 -0.131141 0.462557 -0.131141 0.768922
3 16 -6.125 0.000 2.250 -6.125 -20.000 0.000 -6.125 -20.000 2.250 -0.148875 0.468035 -0.183341 0.774400 -0.148875 0.774400
3 16 -6.125 0.000 2.250 -6.125 0.000 0.000 -6.125 -20.000 0.000 -0.148875 0.468035 -0.183341 0.468035 -0.183341 0.774400
3 16 -6.125 0.000 0.000 -6.125 -20.000 -2.250 -6.125 -20.000 0.000 -0.183341 0.468035 -0.217807 0.774400 -0.183341 0.774400
3 16 -6.125 0.000 0.000 -6.125 0.000 -2.250 -6.125 -20.000 -2.250 -0.183341 0.468035 -0.217807 0.468035 -0.217807 0.774400
3 16 -6.125 0.000 -2.250 -2.250 -20.000 -2.250 -6.125 -20.000 -2.250 -0.512472 0.930462 -0.453114 0.624097 -0.512472 0.624097
3 16 -6.125 0.000 -2.250 -2.250 0.000 -2.250 -2.250 -20.000 -2.250 -0.512472 0.930462 -0.453114 0.930462 -0.453114 0.624097
3 16 -2.250 0.000 -2.250 -2.250 -20.000 -6.125 -2.250 -20.000 -2.250 -0.761645 0.555173 -0.821003 0.861538 -0.761645 0.861538
3 16 -2.250 0.000 -2.250 -2.250 0.000 -6.125 -2.250 -20.000 -6.125 -0.761645 0.555173 -0.821003 0.555173 -0.821003 0.861538
3 16 -2.250 0.000 -6.125 0.000 -20.000 -6.125 -2.250 -20.000 -6.125 -0.432739 0.973485 -0.398273 0.667119 -0.432739 0.667119
3 16 -2.250 0.000 -6.125 0.000 0.000 -6.125 0.000 -20.000 -6.125 -0.432739 0.973485 -0.398273 0.973485 -0.398273 0.667119
3 16 -6.950 -20.000 0.000 -6.019 -28.234 3.475 -6.019 -20.000 3.475 -0.610711 0.629679 -0.736840 0.684787 -0.610711 0.684787
3 16 -6.950 -20.000 0.000 -6.950 -28.523 0.000 -6.019 -28.234 3.475 -0.610711 0.629679 -0.741270 0.629679 -0.736840 0.684787
3 16 -6.019 -20.000 3.475 -3.475 -26.879 6.019 -3.475 -20.000 6.019 -0.610711 0.684787 -0.716082 0.739896 -0.610711 0.739896
3 16 -6.019 -20.000 3.475 -6.019 -28.234 3.475 -3.475 -26.879 6.019 -0.610711 0.684787 -0.736840 0.684787 -0.716082 0.739896
3 16 -3.475 -20.000 6.019 0.000 -26.489 6.950 0.000 -20.000 6.950 -0.610711 0.739896 -0.710115 0.795005 -0.610711 0.795005
3 16 -3.475 -20.000 6.019 -3.475 -26.879 6.019 0.000 -26.489 6.950 -0.610711 0.739896 -0.716082 0.739896 -0.710115 0.795005
3 16 -6.019 -20.000 3.475 0.000 -20.000 0.000 -6.950 -20.000 0.000 -0.197103 0.178367 -0.104417 0.125989 -0.210874 0.125006
3 16 0.000 -20.000 6.950 0.000 -20.000 0.000 -3.475 -20.000 6.019 -0.105399 0.232446 -0.104417 0.125989 -0.158496 0.217692
3 16 0.000 -20.000 0.000 -6.019 -20.000 3.475 -3.475 -20.000 6.019 -0.104417 0.125989 -0.197103 0.178367 -0.158496 0.217692
3 16 -3.706 -41.052 2.875 0.000 -43.250 1.115 0.000 -40.231 2.875 -0.214256 0.281011 -0.147840 0.255297 -0.193180 0.226848
3 16 -3.706 -41.052 2.875 -2.585 -43.848 1.115 0.000 -43.250 1.115 -0.214256 0.281011 -0.162323 0.293272 -0.147840 0.255297
3 16 -7.625 -44.129 2.875 -2.585 -43.848 1.115 -3.706 -41.052 2.875 -0.213341 0.357323 -0.162323 0.293272 -0.214256 0.281011
3 16 -7.625 -44.129 2.875 -5.266 -45.999 1.115 -2.585 -43.848 1.115 -0.213341 0.357323 -0.161167 0.345904 -0.162323 0.293272
3 16 -9.294 -47.547 2.875 -5.266 -45.999 1.115 -7.625 -44.129 2.875 -0.190579 0.410952 -0.161167 0.345904 -0.213341 0.357323
3 16 -9.294 -47.547 2.875 -6.430 -49.125 1.115 -5.266 -45.999 1.115 -0.190579 0.410952 -0.137279 0.391071 -0.161167 0.345904
3 16 -9.461 -51.043 2.875 -6.430 -49.125 1.115 -9.294 -47.547 2.875 -0.153823 0.449997 -0.137279 0.391071 -0.190579 0.410952
3 16 -9.461 -51.043 2.875 -6.375 -51.043 1.115 -6.430 -49.125 1.115 -0.153823 0.449997 -0.115763 0.411111 -0.137279 0.391071
3 16 -2.585 -43.848 -1.115 0.000 -43.250 1.115 -2.585 -43.848 1.115 -0.231674 0.925580 -0.197506 0.966223 -0.197506 0.925580
3 16 -2.585 -43.848 -1.115 0.000 -43.250 -1.115 0.000 -43.250 1.115 -0.231674 0.925580 -0.231674 0.966223 -0.197506 0.966223
3 16 -5.266 -45.999 -1.115 -2.585 -43.848 1.115 -5.266 -45.999 1.115 -0.231674 0.872936 -0.197506 0.925580 -0.197506 0.872936
3 16 -5.266 -45.999 -1.115 -2.585 -43.848 -1.115 -2.585 -43.848 1.115 -0.231674 0.872936 -0.231674 0.925580 -0.197506 0.925580
3 16 -6.430 -49.125 -1.115 -5.266 -45.999 1.115 -6.430 -49.125 1.115 -0.231674 0.821841 -0.197506 0.872936 -0.197506 0.821841
3 16 -6.430 -49.125 -1.115 -5.266 -45.999 -1.115 -5.266 -45.999 1.115 -0.231674 0.821841 -0.231674 0.872936 -0.197506 0.872936
3 16 -6.375 -51.043 -1.115 -6.430 -49.125 1.115 -6.375 -51.043 1.115 -0.231674 0.792438 -0.197506 0.821841 -0.197506 0.792438
3 16 -6.375 -51.043 -1.115 -6.430 -49.125 -1.115 -6.430 -49.125 1.115 -0.231674 0.792438 -0.231674 0.821841 -0.197506 0.821841
3 16 -13.750 -51.043 -2.875 -9.461 -51.043 2.875 -13.750 -51.043 2.875 -0.432739 0.200441 -0.344659 0.266147 -0.344659 0.200441
3 16 -13.750 -51.043 -2.875 -9.461 -51.043 -2.875 -9.461 -51.043 2.875 -0.432739 0.200441 -0.432739 0.266147 -0.344659 0.266147
3 16 -3.706 -41.052 2.875 -7.611 -31.116 2.875 -10.362 -32.906 2.875 -0.920659 0.399677 -0.862687 0.552571 -0.820215 0.525662
3 16 -3.706 -41.052 2.875 0.000 -40.231 2.875 -7.611 -31.116 2.875 -0.920659 0.399677 -0.977578 0.411535 -0.862687 0.552571
3 16 -7.625 -44.129 2.875 -10.362 -32.906 2.875 -14.888 -36.483 2.875 -0.860065 0.353248 -0.820215 0.525662 -0.750232 0.471718
