0 ~Cylinder  2 x  2 x  2 Robot Body with SW Astromech Pattern Top Line
0 Name: s\30361dps6s02.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
4 0 7.653 -9 -18.475 0 -9 -19.997 0 -8.5 -19.997 7.653 -8.5 -18.475
4 0 0 -9 -19.997 -7.653 -9 -18.475 -7.653 -8.5 -18.475 0 -8.5 -19.997
4 0 7.653 -8.5 -18.475 9.5 -8.5 -17.241 9.5 -9 -17.241 7.653 -9 -18.475
4 0 -7.653 -9 -18.475 -9.5 -9 -17.241 -9.5 -8.5 -17.241 -7.653 -8.5 -18.475
4 16 0 -9.7 -19.997 -7.653 -9.7 -18.475 -7.653 -9 -18.475 0 -9 -19.997
4 16 7.653 -8.5 -18.475 0 -8.5 -19.997 0 -7.8 -19.997 7.653 -7.8 -18.475
4 16 0 -8.5 -19.997 -7.653 -8.5 -18.475 -7.653 -7.8 -18.475 0 -7.8 -19.997
4 16 7.653 -9.7 -18.475 0 -9.7 -19.997 0 -9 -19.997 7.653 -9 -18.475
4 16 -7.653 -9.7 -18.475 -9.5 -9.7 -17.241 -9.5 -9 -17.241 -7.653 -9 -18.475
4 16 -7.653 -8.5 -18.475 -9.5 -8.5 -17.241 -9.5 -7.8 -17.241 -7.653 -7.8 -18.475
4 16 7.653 -9 -18.475 9.5 -9 -17.241 9.5 -9.7 -17.241 7.653 -9.7 -18.475
4 16 7.653 -7.8 -18.475 9.5 -7.8 -17.241 9.5 -8.5 -17.241 7.653 -8.5 -18.475
