0 Ring 66 x 1.0
0 Name: 4-4rin66.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 66 0 0 67 0 0 61.9013 0 25.6409 60.9774 0 25.2582
4 16 60.9774 0 25.2582 61.9013 0 25.6409 47.3757 0 47.3757 46.6686 0 46.6686
4 16 46.6686 0 46.6686 47.3757 0 47.3757 25.6409 0 61.9013 25.2582 0 60.9774
4 16 25.2582 0 60.9774 25.6409 0 61.9013 0 0 67 0 0 66
4 16 0 0 66 0 0 67 -25.6409 0 61.9013 -25.2582 0 60.9774
4 16 -25.2582 0 60.9774 -25.6409 0 61.9013 -47.3757 0 47.3757 -46.6686 0 46.6686
4 16 -46.6686 0 46.6686 -47.3757 0 47.3757 -61.9013 0 25.6409 -60.9774 0 25.2582
4 16 -60.9774 0 25.2582 -61.9013 0 25.6409 -67 0 0 -66 0 0
4 16 -66 0 0 -67 0 0 -61.9013 0 -25.6409 -60.9774 0 -25.2582
4 16 -60.9774 0 -25.2582 -61.9013 0 -25.6409 -47.3757 0 -47.3757 -46.6686 0 -46.6686
4 16 -46.6686 0 -46.6686 -47.3757 0 -47.3757 -25.6409 0 -61.9013 -25.2582 0 -60.9774
4 16 -25.2582 0 -60.9774 -25.6409 0 -61.9013 0 0 -67 0 0 -66
4 16 0 0 -66 0 0 -67 25.6409 0 -61.9013 25.2582 0 -60.9774
4 16 25.2582 0 -60.9774 25.6409 0 -61.9013 47.3757 0 -47.3757 46.6686 0 -46.6686
4 16 46.6686 0 -46.6686 47.3757 0 -47.3757 61.9013 0 -25.6409 60.9774 0 -25.2582
4 16 60.9774 0 -25.2582 61.9013 0 -25.6409 67 0 0 66 0 0
0 // end of file
0 //
