0 FILE 93081d.dat
0 Friends Accessories Flower with 6 Rounded Petals and Pin 
0 Name:  93081d.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -1.848 -7.600 -0.765 -2.000 -7.600 0.000 -4.987 -9.741 0.000
3 16 -3.648 -9.638 -2.106 -1.848 -7.600 -0.765 -4.987 -9.741 0.000
3 16 -1.414 -7.600 -1.414 -1.848 -7.600 -0.765 -3.648 -9.638 -2.106
3 16 -2.494 -9.741 -4.319 -1.414 -7.600 -1.414 -3.648 -9.638 -2.106
3 16 -0.765 -7.600 -1.848 -1.414 -7.600 -1.414 -2.494 -9.741 -4.319
3 16 0.000 -7.600 -2.000 -0.765 -7.600 -1.848 -2.494 -9.741 -4.319
3 16 0.000 -9.638 -4.212 0.000 -7.600 -2.000 -2.494 -9.741 -4.319
3 16 4.987 -9.741 0.000 2.000 -7.600 0.000 1.848 -7.600 -0.765
3 16 4.987 -9.741 0.000 1.848 -7.600 -0.765 3.648 -9.638 -2.106
3 16 3.648 -9.638 -2.106 1.848 -7.600 -0.765 1.414 -7.600 -1.414
3 16 3.648 -9.638 -2.106 1.414 -7.600 -1.414 2.494 -9.741 -4.319
3 16 2.494 -9.741 -4.319 1.414 -7.600 -1.414 0.765 -7.600 -1.848
3 16 2.494 -9.741 -4.319 0.765 -7.600 -1.848 0.000 -7.600 -2.000
3 16 2.494 -9.741 -4.319 0.000 -7.600 -2.000 0.000 -9.638 -4.212
3 16 -4.987 -9.741 0.000 -2.000 -7.600 0.000 -1.848 -7.600 0.765
3 16 -4.987 -9.741 0.000 -1.848 -7.600 0.765 -3.648 -9.638 2.106
3 16 -3.648 -9.638 2.106 -1.848 -7.600 0.765 -1.414 -7.600 1.414
3 16 -3.648 -9.638 2.106 -1.414 -7.600 1.414 -2.494 -9.741 4.319
3 16 -2.494 -9.741 4.319 -1.414 -7.600 1.414 -0.765 -7.600 1.848
3 16 -2.494 -9.741 4.319 -0.765 -7.600 1.848 0.000 -7.600 2.000
3 16 -2.494 -9.741 4.319 0.000 -7.600 2.000 0.000 -9.638 4.212
3 16 1.848 -7.600 0.765 2.000 -7.600 0.000 4.987 -9.741 0.000
3 16 3.648 -9.638 2.106 1.848 -7.600 0.765 4.987 -9.741 0.000
3 16 1.414 -7.600 1.414 1.848 -7.600 0.765 3.648 -9.638 2.106
3 16 2.494 -9.741 4.319 1.414 -7.600 1.414 3.648 -9.638 2.106
3 16 0.765 -7.600 1.848 1.414 -7.600 1.414 2.494 -9.741 4.319
3 16 0.000 -7.600 2.000 0.765 -7.600 1.848 2.494 -9.741 4.319
3 16 0.000 -9.638 4.212 0.000 -7.600 2.000 2.494 -9.741 4.319
2 24 -3.977 -6.652 0.115 -3.696 -6.964 1.531
2 24 -4.000 -6.649 0.000 -3.977 -6.652 0.115
2 24 -3.415 -6.953 1.951 -3.405 -6.956 1.966
2 24 -3.696 -6.964 1.531 -3.415 -6.953 1.951
2 24 -3.405 -6.956 1.966 -3.396 -6.952 1.979
2 24 -3.396 -6.952 1.979 -2.828 -6.891 2.828
2 24 -2.828 -6.891 2.828 -2.034 -6.615 3.359
2 24 -2.034 -6.615 3.359 -1.966 -6.606 3.405
2 24 -1.892 -6.623 3.455 -1.531 -6.778 3.696
2 24 -1.966 -6.606 3.405 -1.892 -6.623 3.455
2 24 -0.065 -6.985 3.987 0.000 -7.011 4.000
2 24 -1.531 -6.778 3.696 -0.065 -6.985 3.987
2 24 0.000 -7.011 4.000 0.065 -6.985 3.987
2 24 0.065 -6.985 3.987 1.531 -6.778 3.696
2 24 2.034 -6.615 3.359 2.828 -6.891 2.828
2 24 1.966 -6.606 3.405 2.034 -6.615 3.359
2 24 1.531 -6.778 3.696 1.892 -6.623 3.455
2 24 1.892 -6.623 3.455 1.966 -6.606 3.405
2 24 3.415 -6.953 1.951 3.405 -6.956 1.966
2 24 3.696 -6.964 1.531 3.415 -6.953 1.951
2 24 3.405 -6.956 1.966 3.396 -6.952 1.979
2 24 3.396 -6.952 1.979 2.828 -6.891 2.828
2 24 3.977 -6.652 0.115 3.696 -6.964 1.531
2 24 4.000 -6.649 0.000 3.977 -6.652 0.115
2 24 3.696 -6.964 -1.531 3.977 -6.652 -0.115
2 24 3.977 -6.652 -0.115 4.000 -6.649 0.000
2 24 3.405 -6.956 -1.966 3.415 -6.953 -1.951
2 24 3.415 -6.953 -1.951 3.696 -6.964 -1.531
2 24 3.396 -6.952 -1.979 3.405 -6.956 -1.966
2 24 2.828 -6.891 -2.828 3.396 -6.952 -1.979
2 24 1.531 -6.778 -3.696 1.892 -6.623 -3.455
2 24 1.892 -6.623 -3.455 1.966 -6.606 -3.405
2 24 2.034 -6.615 -3.359 2.828 -6.891 -2.828
2 24 1.966 -6.606 -3.405 2.034 -6.615 -3.359
2 24 0.000 -7.011 -4.000 0.065 -6.985 -3.987
2 24 0.065 -6.985 -3.987 1.531 -6.778 -3.696
2 24 -0.065 -6.985 -3.987 0.000 -7.011 -4.000
2 24 -1.531 -6.778 -3.696 -0.065 -6.985 -3.987
2 24 -1.892 -6.623 -3.455 -1.531 -6.778 -3.696
2 24 -1.966 -6.606 -3.405 -1.892 -6.623 -3.455
2 24 -2.828 -6.891 -2.828 -2.034 -6.615 -3.359
2 24 -2.034 -6.615 -3.359 -1.966 -6.606 -3.405
