0 Flag on Flagpole Type 2 with Large Lego Logo/Open "O"/(R) Patt.
0 Name: 777pt2.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-07 [cwdee] Update reference to (R) subfile
0 !HISTORY 2014-01-28 [tchang] Update reference to (R) 777s07, add 777s09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\777s02.DAT
1 4 30 -120 -1.5 1.2216 -0.444626 0 0.444626 1.2216 0 0 0 1 s\777s06.dat
1 4 57.4598 -115.3254 -1.5 0.1879 0 0.0684 0.0684 0 -0.1879 0 1 0 s\777s07.dat
1 0 57.4598 -115.3254 -1.5 0.1879 0 0.0684 0.0684 0 -0.1879 0 1 0 s\777s09.dat
1 4 57.4598 -115.3254 -1.5 0.4788 0 -1.3156 -1.3156 0 -0.4788 0 1 0 4-4ndis.dat
1 4 30 -120 1.5 -1.2216 -0.444626 0 -0.444626 1.2216 0 0 0 -1 s\777s06.dat
1 4 5.9602 -134.0696 1.5 -0.1879 0 0.0684 -0.0684 0 -0.1879 0 -1 0 s\777s07.dat
1 0 5.9602 -134.0696 1.5 -0.1879 0 0.0684 -0.0684 0 -0.1879 0 -1 0 s\777s09.dat
1 4 5.9602 -134.0696 1.5 0.4788 0 1.3156 -1.3156 0 0.4788 0 -1 0 4-4ndis.dat

3 4 1.5 -154 -1.5 2.8441 -119.508 -1.5 9.5135 -137.832 -1.5
3 4 2.8441 -119.508 -1.5 1.5 -154 -1.5 1.5 -106 -1.5
4 4 57.1559 -120.492 -1.5 21.5 -146 -1.5 1.5 -154 -1.5 9.5135 -137.832 -1.5
4 4 57.1559 -120.492 -1.5 56.5 -137 -1.5 46.5 -141 -1.5 21.5 -146 -1.5
4 4 1.5 -106 -1.5 21.5 -98 -1.5 50.4865 -102.168 -1.5 2.8441 -119.508 -1.5
3 4 46.5 -93 -1.5 50.4865 -102.168 -1.5 21.5 -98 -1.5
3 4 50.4865 -102.168 -1.5 46.5 -93 -1.5 56.5 -89 -1.5
3 4 61.5 -86 -1.5 61.5 -134 -1.5 59.2542 -116.162 -1.5
4 4 56.5 -137 -1.5 57.1559 -120.492 -1.5 59.2542 -116.162 -1.5 61.5 -134 -1.5
4 4 58.2966 -113.531 -1.5 50.4865 -102.168 -1.5 56.5 -89 -1.5 61.5 -86 -1.5
3 4 61.5 -86 -1.5 59.2542 -116.162 -1.5 58.2966 -113.531 -1.5
4 4 55.6654 -114.489 -1.5 56.623 -117.12 -1.5 57.1559 -120.492 -1.5 50.4865 -102.168 -1.5
3 4 59.2542 -116.162 -1.5 57.1559 -120.492 -1.5 56.623 -117.12 -1.5
3 4 50.4865 -102.168 -1.5 58.2966 -113.531 -1.5 55.6654 -114.489 -1.5

4 4 21.5 -146 1.5 57.1559 -120.492 1.5 9.5135 -137.832 1.5 1.5 -154 1.5
4 4 57.1559 -120.492 1.5 21.5 -146 1.5 46.5 -141 1.5 56.5 -137 1.5
4 4 61.5 -86 1.5 57.1559 -120.492 1.5 56.5 -137 1.5 61.5 -134 1.5
4 4 57.1559 -120.492 1.5 61.5 -86 1.5 56.5 -89 1.5 50.4865 -102.168 1.5
4 4 46.5 -93 1.5 2.8441 -119.508 1.5 50.4865 -102.168 1.5 56.5 -89 1.5
4 4 2.8441 -119.508 1.5 46.5 -93 1.5 21.5 -98 1.5 1.5 -106 1.5
4 4 2.8441 -119.508 1.5 1.5 -106 1.5 1.5 -154 1.5 4.1658 -133.233 1.5
4 4 9.5135 -137.832 1.5 2.8441 -119.508 1.5 6.797 -132.275 1.5 7.7546 -134.906 1.5
4 4 1.5 -154 1.5 9.5135 -137.832 1.5 7.7546 -134.906 1.5 5.1234 -135.864 1.5
3 4 1.5 -154 1.5 5.1234 -135.864 1.5 4.1658 -133.233 1.5
3 4 4.1658 -133.233 1.5 6.797 -132.275 1.5 2.8441 -119.508 1.5
