0 ~Serpent Basilisk Body Segment half
0 Name: s\43936s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-12-04 [angmarec] File preparation for LDraw Parts Tracker

4 16 -6.167 -19.023 21.975 0 -20 21.975 0 -17.624 21.975 -8.812 -15.263 21.975
4 16 -11.73 -16.189 21.975 -6.167 -19.023 21.975 -8.812 -15.263 21.975 -14.142 -14.142 21.975
4 16 -14.142 -14.142 21.975 -8.812 -15.263 21.975 -15.263 -8.812 21.975 -16.145 -11.774 21.975
4 16 -18.979 -6.211 21.975 -16.145 -11.774 21.975 -15.263 -8.812 21.975 -19.229 -5.5 21.975
4 16 -19.229 -5.5 21.975 -15.263 -8.812 21.975 -17.625 0 21.975 -19.956 -0.044 21.975
4 16 -19.843 2.5 21.975 -19.956 -0.044 21.975 -17.625 0 21.975 -18.979 6.122 21.975
4 16 -18.979 6.122 21.975 -17.625 0 21.975 -15.263 8.812 21.975 -16.144 11.686 21.975
4 16 -14.142 14.142 21.975 -16.144 11.686 21.975 -15.263 8.812 21.975 -8.812 15.263 21.975
4 16 -11.73 16.1 21.975 -14.142 14.142 21.975 -8.812 15.263 21.975 -6.167 18.935 21.975
4 16 -6.167 18.935 21.975 -8.812 15.263 21.975 0 17.624 21.975 -1.875 19.912 21.975
4 16 -1.875 22.46 21.975 -1.875 19.912 21.975 0 17.624 21.975 0 22.46 21.975
0 //
4 16 -2.296 -5.543 -15.525 0 -6 -15.525 0 -7.75 -15.525 -3.875 -6.712 -15.525
4 16 -4.243 -4.243 -15.525 -2.296 -5.543 -15.525 -3.875 -6.712 -15.525 -6.712 -3.875 -15.525
4 16 -5.543 -2.296 -15.525 -4.243 -4.243 -15.525 -6.712 -3.875 -15.525 -7.75 0 -15.525
3 16 -7.75 0 -15.525 -6 0 -15.525 -5.543 -2.296 -15.525
4 16 -5.543 2.296 -15.525 -6 0 -15.525 -7.75 0 -15.525 -5.718 9.75 -15.525
3 16 -5.718 9.75 -15.525 -4.243 4.243 -15.525 -5.543 2.296 -15.525
4 16 -2.296 5.543 -15.525 -4.243 4.243 -15.525 -5.718 9.75 -15.525 0 9.75 -15.525
3 16 0 9.75 -15.525 0 6 -15.525 -2.296 5.543 -15.525
0 //
4 16 0 13.75 -58.025 0 8 -58.025 -3.062 7.391 -58.025 -9.25 13.75 -58.025
3 16 -3.062 7.391 -58.025 -5.657 5.657 -58.025 -9.25 13.75 -58.025
3 16 -5.657 5.657 -58.025 -9.25 0 -58.025 -9.25 13.75 -58.025
3 16 -5.657 5.657 -58.025 -7.391 3.062 -58.025 -9.25 0 -58.025
3 16 -7.391 3.062 -58.025 -8 0 -58.025 -9.25 0 -58.025
4 16 -8.011 -4.625 -58.025 -9.25 0 -58.025 -8 0 -58.025 -7.391 -3.062 -58.025
4 16 -8.011 -4.625 -58.025 -7.391 -3.062 -58.025 -5.657 -5.657 -58.025 -4.625 -8.011 -58.025
4 16 -4.625 -8.011 -58.025 -5.657 -5.657 -58.025 -3.062 -7.391 -58.025 -1.25 -9.165 -58.025
4 16 -1.25 -9.165 -58.025 -3.062 -7.391 -58.025 0 -8 -58.025 0 -9.165 -58.025
0 //
4 16 -5.717 9.75 -40.525 -2.296 5.543 -40.525 0 6 -40.525 0 9.75 -40.525
3 16 -2.296 5.543 -40.525 -5.717 9.75 -40.525 -4.243 4.243 -40.525
3 16 -4.243 4.243 -40.525 -5.717 9.75 -40.525 -7.75 22.5 -40.525
3 16 -4.243 4.243 -40.525 -7.75 22.5 -40.525 -5.543 2.296 -40.525
4 16 -7.75 0 -40.525 -6 0 -40.525 -5.543 2.296 -40.525 -7.75 22.5 -40.525
4 16 -6.712 -3.875 -40.525 -5.543 -2.296 -40.525 -6 0 -40.525 -7.75 0 -40.525
4 16 -3.875 -6.712 -40.525 -4.243 -4.243 -40.525 -5.543 -2.296 -40.525 -6.712 -3.875 -40.525
3 16 -4.243 -4.243 -40.525 -3.875 -6.712 -40.525 -2.296 -5.543 -40.525
4 16 0 -7.75 -40.525 0 -6 -40.525 -2.296 -5.543 -40.525 -3.875 -6.712 -40.525
0 //
4 16 -30 -1.69 -18.025 -30 2.5 -18.025 -30 2.5 -58.025 -30 -5.5 -58.025
4 16 -21.843 -1.69 15.375 -21.867 1.982 15.379 -24.777 1.708 6.642 -24.734 -1.69 6.645
3 16 -27.489 1.797 -2.159 -24.734 -1.69 6.645 -24.777 1.708 6.642
3 16 -27.489 1.797 -2.159 -27.38 -1.69 -2.147 -24.734 -1.69 6.645
3 16 -29.422 2.125 -11.153 -29.392 -1.69 -11.142 -27.38 -1.69 -2.147
3 16 -27.38 -1.69 -2.147 -27.489 1.797 -2.159 -29.422 2.125 -11.153
4 16 -30 2.5 -18.025 -30 -1.69 -18.025 -29.392 -1.69 -11.142 -29.422 2.125 -11.153
3 16 -21.843 -1.69 15.375 -19.956 -0.044 21.975 -21.867 1.982 15.379
3 16 -19.956 -0.044 21.975 -19.843 2.5 21.975 -21.867 1.982 15.379
4 16 -11.839 -25.5 -18.025 -20 -25.5 -58.025 0 -25.5 -58.025 0 -25.5 -18.025
3 16 -11.839 -25.5 -18.025 -20 -25.5 -18.025 -20 -25.5 -58.025
4 16 -28.009 -9.482 -17.258 -30 -5.5 -18.025 -30 -5.5 -58.025 -22 -21.499 -17.322
4 16 -22 -21.499 -17.322 -30 -5.5 -58.025 -20 -25.5 -58.025 -20 -25.5 -18.025
3 16 -30 -1.69 -18.025 -30 -5.5 -58.025 -30 -5.5 -18.025
4 16 -24.013 14.475 -58.025 -27.013 8.473 -16.106 -21.974 18.551 -16.475 -20 22.5 -58.025
3 16 -20 22.5 -58.025 -21.974 18.551 -16.475 -20 22.5 -18.025
4 16 -24.013 14.475 -58.025 -30 2.5 -58.025 -30 2.5 -18.025 -27.013 8.473 -16.106
4 16 -20 22.5 -18.025 -16.25 22.5 -15.954 -16.25 22.5 -54.275 -20 22.5 -58.025
3 16 -14.571 21.236 -3.464 -16.25 21.749 -7.525 -16.81 20.678 -2.327
3 16 -16.81 20.678 -2.327 -16.25 21.749 -7.525 -18.673 21.915 -10.098
3 16 -18.673 21.915 -10.098 -16.25 22.5 -15.954 -20 22.5 -18.025
3 16 -16.25 22.5 -15.954 -18.673 21.915 -10.098 -16.25 21.749 -7.525
3 16 -8.128 18.769 17.807 -11.029 17.5 18.013 -6.167 18.935 21.975
3 16 -5.569 19.637 16.203 -8.128 18.769 17.807 -1.875 20.054 17.203
3 16 -5.569 19.637 16.203 -1.875 20.054 17.203 -4.069 20.114 13.503
3 16 -1.875 20.759 7.702 -4.082 20.407 10.395 -1.875 20.054 17.203
3 16 -5.625 20.564 7.688 -4.082 20.407 10.395 -1.875 20.759 7.702
3 16 -5.625 20.564 7.688 -8.915 20.981 2.866 -8.301 20.452 6.091
3 16 -8.915 20.981 2.866 -5.625 20.564 7.688 -5.398 21.235 2.916
4 16 -12.304 20.269 3.341 -11.379 19.911 6.007 -8.301 20.452 6.091 -8.915 20.981 2.866
3 16 -14.035 18.892 7.367 -11.379 19.911 6.007 -15.562 19.264 4.331
3 16 -11.379 19.911 6.007 -12.304 20.269 3.341 -15.562 19.264 4.331
3 16 -15.689 17.5 9.705 -14.035 18.892 7.367 -15.562 19.264 4.331
3 16 -8.128 18.769 17.807 -1.875 19.912 21.975 -1.875 20.054 17.203
3 16 -4.069 20.114 13.503 -1.875 20.054 17.203 -4.082 20.407 10.395
3 16 -11.029 17.5 18.013 -14.142 14.142 21.975 -11.73 16.1 21.975
3 16 -11.73 16.1 21.975 -6.167 18.935 21.975 -11.029 17.5 18.013
3 16 -5.398 21.235 2.916 -10.5 21.389 -1.775 -8.915 20.981 2.866
3 16 -5.398 21.235 2.916 -5.544 21.684 -1.842 -10.5 21.389 -1.775
4 16 -5.544 21.684 -1.842 -5.398 21.235 2.916 -1.875 21.214 2.961 -1.875 21.668 -1.775
3 16 -12.304 20.269 3.341 -16.81 20.678 -2.327 -15.562 19.264 4.331
3 16 -12.304 20.269 3.341 -14.571 21.236 -3.464 -16.81 20.678 -2.327
3 16 -8.915 20.981 2.866 -10.5 21.389 -1.775 -14.571 21.236 -3.464
3 16 -14.571 21.236 -3.464 -12.304 20.269 3.341 -8.915 20.981 2.866
3 16 -5.398 21.235 2.916 -1.875 20.759 7.702 -1.875 21.214 2.961
3 16 -1.875 20.759 7.702 -5.398 21.235 2.916 -5.625 20.564 7.688
3 16 -8.128 18.769 17.807 -6.167 18.935 21.975 -1.875 19.912 21.975
3 16 -15.118 15.914 15.373 -15.73 15.371 15.363 -14.142 14.142 21.975
3 16 -15.73 15.371 15.363 -15.118 15.914 15.373 -15.689 17.5 9.705
3 16 -15.73 15.371 15.363 -15.689 17.5 9.705 -17.64 17.549 6.613
3 16 -15.73 15.371 15.363 -17.64 17.549 6.613 -16.161 14.679 15.506
3 16 -16.161 14.679 15.506 -17.64 17.549 6.613 -18.26 16.335 6.697
3 16 -15.118 15.914 15.373 -11.029 17.5 18.013 -15.689 17.5 9.705
3 16 -15.118 15.914 15.373 -14.142 14.142 21.975 -11.029 17.5 18.013
4 16 -18.26 16.335 6.697 -17.64 17.549 6.613 -19.008 19.861 -2.186 -19.633 18.674 -2.157
4 16 -17.64 17.549 6.613 -16.46 18.398 6.487 -18.076 20.505 -2.19 -19.008 19.861 -2.186
3 16 -17.64 17.549 6.613 -15.689 17.5 9.705 -16.46 18.398 6.487
3 16 -18.076 20.505 -2.19 -16.46 18.398 6.487 -16.81 20.678 -2.327
3 16 -16.81 20.678 -2.327 -16.46 18.398 6.487 -15.562 19.264 4.331
3 16 -16.46 18.398 6.487 -15.689 17.5 9.705 -15.562 19.264 4.331
3 16 -19.008 19.861 -2.186 -18.076 20.505 -2.19 -19.68 21.771 -11.163
3 16 -19.008 19.861 -2.186 -20.187 21.084 -11.159 -19.633 18.674 -2.157
3 16 -18.076 20.505 -2.19 -16.81 20.678 -2.327 -18.673 21.915 -10.098
3 16 -20.187 21.084 -11.159 -19.008 19.861 -2.186 -19.68 21.771 -11.163
3 16 -19.68 21.771 -11.163 -18.076 20.505 -2.19 -18.673 21.915 -10.098
3 16 -19.68 21.771 -11.163 -20 22.5 -18.025 -20.187 21.084 -11.159
3 16 -19.68 21.771 -11.163 -18.673 21.915 -10.098 -20 22.5 -18.025
3 16 -15.73 15.371 15.363 -16.161 14.679 15.506 -14.142 14.142 21.975
3 16 -18.26 16.335 6.697 -19.882 13.966 7.166 -17.786 12.641 15.663
3 16 -18.26 16.335 6.697 -17.786 12.641 15.663 -16.161 14.679 15.506
4 16 -19.882 13.966 7.166 -23.113 7.378 7.353 -20.714 6.79 15.689 -17.786 12.641 15.663
4 16 -18.979 6.122 21.975 -16.144 11.686 21.975 -17.786 12.641 15.663 -20.714 6.79 15.689
3 16 -19.633 18.674 -2.157 -21.384 15.759 -1.338 -19.882 13.966 7.166
3 16 -19.633 18.674 -2.157 -19.882 13.966 7.166 -18.26 16.335 6.697
