0 Baseplate 50 x 50
0 Name: 782h.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-02 [tchang] Made with Script : bp_hu.lds

0 // Holes

1 16  490 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 490  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 490  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
