0 FILE 3068bpb0193.dat
0 Tile 2 x 2 with Groove with 2 Black Dots and Black Triangle Pattern
0 Name:  3068bpb0193.dat
0 Author:  
0 BL_Item_No 3068bpb0193
0 BFC CERTIFY CCW
3 16 -18.000 0.000 18.000 18.000 0.000 18.000 20.000 0.000 20.000
3 16 20.000 0.000 20.000 -20.000 0.000 20.000 -18.000 0.000 18.000
3 16 18.000 0.000 -18.000 20.000 0.000 -20.000 20.000 0.000 20.000
3 16 20.000 0.000 20.000 18.000 0.000 18.000 18.000 0.000 -18.000
3 16 20.000 0.000 -20.000 18.000 0.000 -18.000 3.500 0.000 -14.500
3 16 3.500 0.000 -14.500 -20.000 0.000 -20.000 20.000 0.000 -20.000
3 16 -20.000 0.000 20.000 -20.000 0.000 -20.000 -15.500 0.000 -1.500
3 16 -15.500 0.000 -1.500 -18.000 0.000 18.000 -20.000 0.000 20.000
3 16 -18.000 0.000 18.000 -15.500 0.000 4.500 -12.500 0.000 4.500
3 16 -18.000 0.000 18.000 -12.500 0.000 4.500 -9.500 0.000 4.500
3 16 3.500 0.000 -11.500 3.500 0.000 -14.500 18.000 0.000 -18.000
3 16 3.500 0.000 -8.500 3.500 0.000 -11.500 18.000 0.000 -18.000
3 16 0.500 0.000 -14.500 -2.500 0.000 -14.500 -20.000 0.000 -20.000
3 16 3.500 0.000 -14.500 0.500 0.000 -14.500 -20.000 0.000 -20.000
3 16 -18.000 0.000 18.000 -15.500 0.000 1.500 -15.500 0.000 4.500
3 16 -18.000 0.000 18.000 -15.500 0.000 -1.500 -15.500 0.000 1.500
3 16 -12.500 0.000 -1.500 -15.500 0.000 -1.500 -20.000 0.000 -20.000
3 16 -12.500 0.000 -1.500 -20.000 0.000 -20.000 -2.500 0.000 -14.500
3 16 -2.500 0.000 -14.500 -9.500 0.000 -1.500 -12.500 0.000 -1.500
3 16 -9.500 0.000 -1.500 -2.500 0.000 -14.500 -2.500 0.000 -11.500
3 16 -2.500 0.000 -11.500 -2.500 0.000 -8.500 -9.500 0.000 1.500
3 16 -9.500 0.000 1.500 -9.500 0.000 -1.500 -2.500 0.000 -11.500
3 16 -9.500 0.000 1.500 -2.500 0.000 -8.500 0.500 0.000 -8.500
3 16 0.500 0.000 -8.500 -9.500 0.000 4.500 -9.500 0.000 1.500
3 16 0.500 0.000 -8.500 3.500 0.000 -8.500 -18.000 0.000 18.000
3 16 -18.000 0.000 18.000 -9.500 0.000 4.500 0.500 0.000 -8.500
3 16 -18.000 0.000 18.000 3.500 0.000 -8.500 18.000 0.000 -18.000
3 0 18.000 0.000 18.000 -18.000 0.000 18.000 18.000 0.000 -18.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3068bs01.dat
1 16 -12.5000 0.0000 1.5000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 4-4ndis.dat
1 16 0.5000 0.0000 -11.5000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 4-4ndis.dat
1 0 0.5000 0.0000 -11.5000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 4-4disc.dat
1 0 -12.5000 0.0000 1.5000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 4-4disc.dat
