0 ~Minifig Stretcher Holder Middle Attach Bent
0 Name: s\30191s03.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-11-27 [tchang] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-11-27 [tchang] Only Used for LSynth
0 !HISTORY 2011-07-13 [tchang] Change title, change form for more LSynth versatile solutions

1 16 -15.276 0 2.944 0 0.9063 -1.0566 -2.5 0 0 0 -0.4226 -2.2658 4-4edge.dat
1 16 -15.276 0 2.944 0 0.9063 -1.5155 -3.586 0 0 0 -0.4226 -3.25 4-4edge.dat
1 16 -15.276 0 2.944 0 0.9063 -1.5155 -3.586 0 0 0 -0.4226 -3.25 4-4disc.dat
1 16 -14.369 0 2.52 1.5155 -7.8396 0 0 0 -3.586 3.25 3.6557 0 t01o1154.dat
1 16 -14.369 0 2.52 1.5155 7.8396 0 0 0 -3.586 3.25 -3.6557 0 t01o1154.dat
1 16 -13.464 0 2.099 1.5155 0.9063 0 0 0 -3.586 3.25 -0.4226 0 4-4edge.dat
0 //
1 16 -14.081 0 2.306 1.2265 0.9397 0 0 0 -3.586 3.3697 -0.342 0 4-4cyli.dat
1 16 -13.141 0 1.965 1.2265 0.9397 0 0 0 -3.586 3.3697 -0.342 0 4-4edge.dat
1 16 -12.201 0 1.622 1.2265 -8.1283 0 0 0 -3.586 3.3697 2.9585 0 t01o1154.dat
1 16 -12.201 0 1.622 1.2265 8.1283 0 0 0 -3.586 3.3697 -2.9585 0 t01o1154.dat
1 16 -11.262 0 1.281 1.2265 0.9397 0 0 0 -3.586 3.3697 -0.342 0 4-4edge.dat
0 //
1 16 -11.895 0 1.434 0.9281 0.9659 0 0 0 -3.586 3.4638 -0.2588 0 4-4cyli.dat
1 16 -10.929 0 1.176 0.9281 0.9659 0 0 0 -3.586 3.4638 -0.2588 0 4-4edge.dat
1 16 -9.963 0 0.916 0.9281 -8.3553 0 0 0 -3.586 3.4638 2.2388 0 t01o1154.dat
1 16 -9.963 0 0.916 0.9281 8.3553 0 0 0 -3.586 3.4638 -2.2388 0 t01o1154.dat
1 16 -8.997 0 0.658 0.9281 0.9659 0 0 0 -3.586 3.4638 -0.2588 0 4-4edge.dat
0 //
1 16 -9.641 0 0.756 0.6227 0.9848 0 0 0 -3.586 3.5315 -0.1736 0 4-4cyli.dat
1 16 -8.657 0 0.583 0.6227 0.9848 0 0 0 -3.586 3.5315 -0.1736 0 4-4edge.dat
1 16 -7.672 0 0.408 0.6227 -8.5186 0 0 0 -3.586 3.5315 1.5021 0 t01o1154.dat
1 16 -7.672 0 0.408 0.6227 8.5186 0 0 0 -3.586 3.5315 -1.5021 0 t01o1154.dat
1 16 -6.687 0 0.235 0.6227 0.9848 0 0 0 -3.586 3.5315 -0.1736 0 4-4edge.dat
0 //
1 16 -7.337 0 0.277 0.3125 0.9962 0 0 0 -3.586 3.5724 -0.0872 0 4-4cyli.dat
1 16 -6.341 0 0.19 0.3125 0.9962 0 0 0 -3.586 3.5724 -0.0872 0 4-4edge.dat
1 16 -5.345 0 0.102 0.3125 -8.6171 0 0 0 -3.586 3.5724 0.7539 0 t01o1154.dat
1 16 -5.345 0 0.102 0.3125 8.6171 0 0 0 -3.586 3.5724 -0.7539 0 t01o1154.dat
1 16 -4.349 0 0.015 0.3125 0.9962 0 0 0 -3.586 3.5724 -0.0872 0 4-4edge.dat
0 //
1 16 -5 0 0 0 1 0 0 0 -3.586 3.586 0 0 4-4cyli.dat
1 16 -4 0 0 0 1 0 0 0 -3.586 3.586 0 0 4-4edge.dat
1 16 -3 0 0 0 -8.65 0 0 0 -3.586 3.586 0 0 t01o1154.dat
0 //
1 16 0 0 0 0 -3 0 -4 0 0 0 0 -4 4-4cyli.dat
