0 FILE 93082d.dat
0 Friends Accessories Hand Mixer 
0 Name:  93082d.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 2.235 19.317 -12.849 2.260 18.731 -14.263 -2.260 18.731 -14.263
3 16 -2.260 18.731 -14.263 -2.235 19.317 -12.849 2.235 19.317 -12.849
3 16 7.194 9.754 -4.518 6.599 9.890 -1.852 -6.599 9.890 -1.852
3 16 -6.599 9.890 -1.852 -7.194 9.754 -4.518 7.194 9.754 -4.518
3 16 7.482 9.282 -5.791 7.194 9.754 -4.518 -7.194 9.754 -4.518
3 16 -7.194 9.754 -4.518 -7.482 9.282 -5.791 7.482 9.282 -5.791
3 16 5.541 9.452 1.599 3.991 8.955 3.225 -3.991 8.955 3.225
3 16 -3.991 8.955 3.225 -5.541 9.452 1.599 5.541 9.452 1.599
3 16 6.599 9.890 -1.852 5.541 9.452 1.599 -5.541 9.452 1.599
3 16 -5.541 9.452 1.599 -6.599 9.890 -1.852 6.599 9.890 -1.852
3 16 2.270 6.942 -14.848 0.000 2.156 -13.740 -2.270 6.942 -14.848
3 16 2.293 -1.001 -13.036 -2.293 -1.001 -13.036 -2.285 -0.106 -13.650
3 16 -2.285 -0.106 -13.650 2.285 -0.106 -13.650 2.293 -1.001 -13.036
3 16 0.000 19.317 13.358 0.241 19.317 7.721 -0.241 19.317 7.721
3 16 0.241 19.317 7.721 0.920 19.317 5.425 -0.920 19.317 5.425
3 16 -0.920 19.317 5.425 -0.241 19.317 7.721 0.241 19.317 7.721
3 16 -6.713 19.317 -2.355 -5.523 19.317 2.068 5.523 19.317 2.068
3 16 5.523 19.317 2.068 6.713 19.317 -2.355 -6.713 19.317 -2.355
3 16 -2.235 19.317 -12.849 -5.533 19.317 -11.639 5.533 19.317 -11.639
3 16 5.533 19.317 -11.639 2.235 19.317 -12.849 -2.235 19.317 -12.849
3 16 -7.372 19.317 -8.653 -6.713 19.317 -2.355 6.713 19.317 -2.355
3 16 6.713 19.317 -2.355 7.372 19.317 -8.653 -7.372 19.317 -8.653
3 16 -5.523 19.317 2.068 -2.995 19.317 4.216 2.995 19.317 4.216
3 16 2.995 19.317 4.216 5.523 19.317 2.068 -5.523 19.317 2.068
3 16 -2.995 19.317 4.216 -0.920 19.317 5.425 0.920 19.317 5.425
3 16 0.920 19.317 5.425 2.995 19.317 4.216 -2.995 19.317 4.216
3 16 3.991 8.955 3.225 0.000 8.111 5.107 -3.991 8.955 3.225
3 16 2.260 18.731 -14.263 2.270 17.317 -14.848 -2.270 17.317 -14.848
3 16 -2.270 17.317 -14.848 -2.260 18.731 -14.263 2.260 18.731 -14.263
3 16 2.500 9.308 -14.841 2.270 6.942 -14.848 -2.270 6.942 -14.848
3 16 -2.270 6.942 -14.848 -2.500 9.308 -14.841 2.500 9.308 -14.841
3 16 -2.500 9.308 -14.841 -2.500 11.058 -14.841 2.500 11.058 -14.841
3 16 2.500 11.058 -14.841 2.500 9.308 -14.841 -2.500 9.308 -14.841
3 16 -2.500 11.058 -14.841 -2.500 13.558 -14.841 2.500 13.558 -14.841
3 16 2.500 13.558 -14.841 2.500 11.058 -14.841 -2.500 11.058 -14.841
3 16 -2.500 13.558 -14.841 -2.500 15.308 -14.841 2.500 15.308 -14.841
3 16 2.500 15.308 -14.841 2.500 13.558 -14.841 -2.500 13.558 -14.841
3 16 -2.500 15.308 -14.841 -2.270 17.317 -14.848 2.270 17.317 -14.848
3 16 2.270 17.317 -14.848 2.500 15.308 -14.841 -2.500 15.308 -14.841
3 16 7.482 9.282 -5.791 -7.482 9.282 -5.791 0.000 7.142 -7.145
3 16 0.000 -2.435 -11.805 -1.607 -1.958 -12.256 1.607 -1.958 -12.256
3 16 7.372 19.317 -8.653 5.533 19.317 -11.639 -5.533 19.317 -11.639
3 16 -5.533 19.317 -11.639 -7.372 19.317 -8.653 7.372 19.317 -8.653
3 16 2.285 -0.106 -13.650 -2.285 -0.106 -13.650 -1.454 1.033 -14.304
3 16 -1.454 1.033 -14.304 1.454 1.033 -14.304 2.285 -0.106 -13.650
3 16 1.454 1.033 -14.304 -1.454 1.033 -14.304 0.000 1.491 -14.532
3 16 -2.293 -1.001 -13.036 2.293 -1.001 -13.036 1.607 -1.958 -12.256
3 16 1.607 -1.958 -12.256 -1.607 -1.958 -12.256 -2.293 -1.001 -13.036
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/97793s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/97793s01.dat
1 16 0.0000 43.0000 -6.2500 4.0000 0.0000 0.0000 0.0000 -4.8080 0.0000 0.0000 0.0000 -4.0000 4-4cylc.dat
1 16 0.0000 19.3170 -6.2500 4.0000 0.0000 0.0000 0.0000 8.6000 0.0000 0.0000 0.0000 -4.0000 4-4cylo.dat
1 16 0.0000 0.0000 -6.2630 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 12.5000 0.0000 4-4cyli.dat
1 16 0.0000 5.1270 11.2370 -2.8284 0.0000 -2.8284 0.0000 12.1000 0.0000 -2.8284 0.0000 2.8284 3-4cyli.dat
