0 FILE 3070bpb096.dat
0 Tile 1 x 1 with Groove with Black Cross and Dark Red and Dark Bluish Gray Buttons Pattern 
0 Name:  3070bpb096.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -0.500 0.000 10.000 -1.250 0.000 9.250 1.250 0.000 9.250
3 16 1.250 0.000 9.250 0.500 0.000 10.000 -0.500 0.000 10.000
3 16 1.250 0.000 9.250 -1.250 0.000 9.250 -2.000 0.000 7.750
3 16 -2.000 0.000 7.750 2.000 0.000 7.750 1.250 0.000 9.250
3 16 10.000 0.000 0.500 9.250 0.000 1.250 9.250 0.000 -1.250
3 16 9.250 0.000 -1.250 10.000 0.000 -0.500 10.000 0.000 0.500
3 16 9.250 0.000 1.250 7.750 0.000 2.000 7.750 0.000 -2.000
3 16 7.750 0.000 -2.000 9.250 0.000 -1.250 9.250 0.000 1.250
3 16 -0.500 0.000 -10.000 0.500 0.000 -10.000 1.250 0.000 -9.250
3 16 1.250 0.000 -9.250 -1.250 0.000 -9.250 -0.500 0.000 -10.000
3 16 1.250 0.000 -9.250 2.000 0.000 -7.750 -2.000 0.000 -7.750
3 16 -2.000 0.000 -7.750 -1.250 0.000 -9.250 1.250 0.000 -9.250
3 16 -10.000 0.000 -0.500 -9.250 0.000 -1.250 -9.250 0.000 1.250
3 16 -9.250 0.000 1.250 -10.000 0.000 0.500 -10.000 0.000 -0.500
3 16 -9.250 0.000 1.250 -9.250 0.000 -1.250 -7.750 0.000 -2.000
3 16 -7.750 0.000 -2.000 -7.750 0.000 2.000 -9.250 0.000 1.250
3 16 -3.500 0.000 7.250 -1.250 0.000 9.250 -9.250 0.000 9.250
3 16 -9.250 0.000 9.250 -7.250 0.000 7.250 -3.500 0.000 7.250
3 16 -7.250 0.000 7.250 -9.250 0.000 9.250 -9.250 0.000 1.250
3 16 -9.250 0.000 1.250 -7.250 0.000 3.500 -7.250 0.000 7.250
3 16 -7.250 0.000 3.500 -7.750 0.000 2.000 -2.500 0.000 2.000
3 16 -2.500 0.000 2.000 -3.500 0.000 3.500 -7.250 0.000 3.500
3 16 -2.000 0.000 7.750 -3.500 0.000 7.250 -3.500 0.000 3.500
3 16 -3.500 0.000 3.500 -2.000 0.000 2.500 -2.000 0.000 7.750
3 16 -2.000 0.000 2.500 -2.500 0.000 2.000 -1.250 0.000 0.500
3 16 -1.250 0.000 0.500 -0.500 0.000 1.250 -2.000 0.000 2.500
3 16 -0.500 0.000 1.250 -1.250 0.000 0.500 -1.000 0.000 0.000
3 16 -1.000 0.000 0.000 0.000 0.000 1.000 -0.500 0.000 1.250
3 16 -1.250 0.000 9.250 -3.500 0.000 7.250 -2.000 0.000 7.750
3 16 -7.250 0.000 3.500 -9.250 0.000 1.250 -7.750 0.000 2.000
3 16 -2.000 0.000 2.500 -3.500 0.000 3.500 -2.500 0.000 2.000
3 16 -3.500 0.000 -7.250 -7.250 0.000 -7.250 -9.250 0.000 -9.250
3 16 -9.250 0.000 -9.250 -1.250 0.000 -9.250 -3.500 0.000 -7.250
3 16 -7.250 0.000 -7.250 -7.250 0.000 -3.500 -9.250 0.000 -1.250
3 16 -9.250 0.000 -1.250 -9.250 0.000 -9.250 -7.250 0.000 -7.250
3 16 -7.250 0.000 -3.500 -3.500 0.000 -3.500 -2.500 0.000 -2.000
3 16 -2.500 0.000 -2.000 -7.750 0.000 -2.000 -7.250 0.000 -3.500
3 16 -3.500 0.000 -3.500 -3.500 0.000 -7.250 -2.000 0.000 -7.750
3 16 -2.000 0.000 -7.750 -2.000 0.000 -2.500 -3.500 0.000 -3.500
3 16 -2.000 0.000 -2.500 -0.500 0.000 -1.250 -1.250 0.000 -0.500
3 16 -1.250 0.000 -0.500 -2.500 0.000 -2.000 -2.000 0.000 -2.500
3 16 -0.500 0.000 -1.250 0.000 0.000 -1.000 -1.000 0.000 0.000
3 16 -1.000 0.000 0.000 -1.250 0.000 -0.500 -0.500 0.000 -1.250
3 16 -2.000 0.000 -2.500 -2.500 0.000 -2.000 -3.500 0.000 -3.500
3 16 -1.250 0.000 -9.250 -2.000 0.000 -7.750 -3.500 0.000 -7.250
3 16 -7.250 0.000 -3.500 -7.750 0.000 -2.000 -9.250 0.000 -1.250
3 16 3.500 0.000 7.250 7.250 0.000 7.250 9.250 0.000 9.250
3 16 9.250 0.000 9.250 1.250 0.000 9.250 3.500 0.000 7.250
3 16 7.250 0.000 7.250 7.250 0.000 3.500 9.250 0.000 1.250
3 16 9.250 0.000 1.250 9.250 0.000 9.250 7.250 0.000 7.250
3 16 7.250 0.000 3.500 3.500 0.000 3.500 2.500 0.000 2.000
3 16 2.500 0.000 2.000 7.750 0.000 2.000 7.250 0.000 3.500
3 16 2.000 0.000 7.750 2.000 0.000 2.500 3.500 0.000 3.500
3 16 3.500 0.000 3.500 3.500 0.000 7.250 2.000 0.000 7.750
3 16 2.000 0.000 2.500 0.500 0.000 1.250 1.250 0.000 0.500
3 16 1.250 0.000 0.500 2.500 0.000 2.000 2.000 0.000 2.500
3 16 0.500 0.000 1.250 0.000 0.000 1.000 1.000 0.000 0.000
3 16 1.000 0.000 0.000 1.250 0.000 0.500 0.500 0.000 1.250
3 16 3.500 0.000 7.250 1.250 0.000 9.250 2.000 0.000 7.750
3 16 9.250 0.000 1.250 7.250 0.000 3.500 7.750 0.000 2.000
3 16 3.500 0.000 3.500 2.000 0.000 2.500 2.500 0.000 2.000
