0 FILE 93082i.dat
0 Friends Accessories Cutlery Fork 
0 Name:  93082i.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -3.120 -12.269 2.063 -2.625 -8.750 1.675 -3.045 -12.106 -2.636
3 16 -3.045 -12.106 -2.636 -2.625 -8.750 1.675 -2.625 -8.750 -2.825
3 16 -1.250 -19.110 -0.990 -2.750 -19.110 -0.990 -5.564 -15.548 -1.609
3 16 -2.750 -20.710 -0.925 -6.000 -20.710 -0.925 -2.750 -19.110 -0.990
3 16 -2.750 -19.110 -0.990 -6.000 -20.710 -0.925 -5.564 -15.548 -1.609
3 16 -1.250 -18.730 3.494 -5.562 -15.544 3.020 -2.750 -18.730 3.494
3 16 -5.562 -15.544 3.020 -6.000 -20.710 3.575 -2.750 -18.730 3.494
3 16 -2.750 -18.730 3.494 -6.000 -20.710 3.575 -2.751 -20.710 3.575
3 16 -2.750 -19.110 -0.990 -2.000 -19.050 -0.242 -2.000 -20.550 -0.176
3 16 -2.000 -20.550 -0.176 -2.750 -20.710 -0.925 -2.750 -19.110 -0.990
3 16 -2.000 -19.050 -0.242 -2.750 -19.110 -0.990 -1.250 -19.110 -0.990
3 16 -6.000 -27.476 -2.115 -6.000 -24.145 -1.225 -2.750 -27.476 -2.115
3 16 -6.000 -24.145 -1.225 -2.750 -20.710 -0.925 -2.750 -27.476 -2.115
3 16 -2.750 -20.710 -0.925 -6.000 -24.145 -1.225 -6.000 -20.710 -0.925
3 16 -2.000 -27.729 -1.410 -2.750 -27.476 -2.115 -2.000 -20.550 -0.176
3 16 -2.000 -20.550 -0.176 -2.750 -27.476 -2.115 -2.750 -20.710 -0.925
3 16 -6.000 -24.145 -1.225 -6.000 -27.476 -2.115 -6.000 -29.011 2.115
3 16 -6.000 -29.011 2.115 -6.000 -24.924 3.207 -6.000 -24.145 -1.225
3 16 -6.000 -24.924 3.207 -6.000 -20.710 3.575 -6.000 -20.710 -0.925
3 16 -6.000 -20.710 -0.925 -6.000 -24.145 -1.225 -6.000 -24.924 3.207
3 16 -5.564 -15.548 -1.609 -6.000 -20.710 -0.925 -6.000 -20.710 3.575
3 16 -6.000 -20.710 3.575 -5.562 -15.544 3.020 -5.564 -15.548 -1.609
3 16 -3.045 -12.106 -2.636 -5.564 -15.548 -1.609 -5.562 -15.544 3.020
3 16 -5.562 -15.544 3.020 -3.120 -12.269 2.063 -3.045 -12.106 -2.636
3 16 -2.000 -20.550 -0.176 -1.251 -20.710 -0.925 -2.000 -27.729 -1.410
3 16 -1.250 -27.476 -2.115 -2.000 -27.729 -1.410 -1.251 -20.710 -0.925
3 16 -1.251 -20.710 -0.925 -2.000 -20.550 -0.176 -2.000 -19.050 -0.242
3 16 -2.000 -19.050 -0.242 -1.250 -19.110 -0.990 -1.251 -20.710 -0.925
