0 FILE 54092c01pb01.dat
0 Aircraft Fuselage Curved Forward 8 x 16 x 5 with Trans-Black Glass with Blue Airline Bird and Stripes Pattern 
0 Name:  54092c01pb01.dat
0 Author:  Philippe Hurbain [Philo]
0 BFC CERTIFY CCW
3 16 0.000 4.578 -27.119 -5.657 4.343 0.000 5.657 4.343 0.000
3 16 -28.000 18.000 4.000 28.000 18.000 4.000 60.000 24.000 4.000
3 16 60.000 24.000 4.000 -60.000 24.000 4.000 -28.000 18.000 4.000
3 16 28.000 24.000 2.000 -28.000 24.000 2.000 -60.000 24.000 4.000
3 16 -60.000 24.000 4.000 60.000 24.000 4.000 28.000 24.000 2.000
3 16 -28.000 18.000 16.000 -60.000 24.000 16.000 60.000 24.000 16.000
3 16 60.000 24.000 16.000 28.000 18.000 16.000 -28.000 18.000 16.000
3 16 29.000 19.000 20.000 60.000 24.000 19.987 -60.000 24.000 19.987
3 16 -60.000 24.000 19.987 -29.000 19.000 20.000 29.000 19.000 20.000
3 16 -20.000 0.000 19.987 20.000 0.000 19.987 29.000 1.000 20.000
3 16 29.000 1.000 20.000 -29.000 1.000 20.000 -20.000 0.000 19.987
3 16 -20.000 0.000 19.987 -26.617 0.699 -20.013 26.617 0.699 -20.013
3 16 26.617 0.699 -20.013 20.000 0.000 19.987 -20.000 0.000 19.987
3 16 26.617 0.699 -20.013 -26.617 0.699 -20.013 0.000 0.581 -44.858
2 24 -5.657 4.343 0.000 5.657 4.343 0.000
2 24 -60.000 24.000 4.000 60.000 24.000 4.000
2 24 20.000 0.000 19.987 -20.000 0.000 19.987
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/54092s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/54092s01.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/54092p01s01.dat
1 1 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/54092p01s02.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/54092p01s01.dat
1 1 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/54092p01s02.dat
1 16 0.0000 0.0000 10.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug2-2x1.dat
1 16 0.0000 0.0000 -10.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 0.0000 18.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 -1.0000 stud3a.dat
1 16 0.0000 18.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 cylj4x8.dat
1 16 0.0000 10.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 connhol3.dat
1 16 0.0000 10.0000 4.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 0.0000 12.0000 0.0000 2-4cylo.dat
1 16 0.0000 10.0000 4.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 2-4ndis.dat
1 16 0.0000 10.0000 16.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 0.0000 10.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 peghole2.dat
1 16 0.0000 24.0000 17.9935 -60.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.9935 rect2p.dat
1 16 0.0000 10.0000 20.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 4-4ndis.dat
1 16 0.0000 10.0000 0.0000 -5.6569 0.0000 5.6569 -5.6569 0.0000 -5.6569 0.0000 -1.0000 0.0000 1-4chrd.dat
1 40 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 54760.dat
1 0 66.0800 61.1500 -53.5400 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 u9288.dat
1 0 -66.0800 61.1500 -53.5400 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 u9288.dat
1 0 0.0000 89.9000 -194.8000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 u9288.dat
