0 FILE 3069bpb382.dat
0 Tile 1 x 2 with Groove with Lighthouse, Sailboat and 'I Heart HLC' Pattern 
0 Name:  3069bpb382.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -13.500 0.000 2.900 -13.300 0.000 3.100 -15.000 0.000 3.100
3 16 -15.000 0.000 3.100 -14.800 0.000 2.900 -13.500 0.000 2.900
3 16 -15.000 0.000 3.100 -13.300 0.000 3.100 -13.300 0.000 4.500
3 16 -13.300 0.000 4.500 -15.000 0.000 4.500 -15.000 0.000 3.100
3 16 -20.000 0.000 -10.000 20.000 0.000 -10.000 18.400 0.000 -8.200
3 16 18.400 0.000 -8.200 -17.700 0.000 -8.200 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -17.700 0.000 -8.200 -17.700 0.000 7.700
3 16 -17.700 0.000 7.700 -20.000 0.000 10.000 -20.000 0.000 -10.000
3 16 3.877 0.000 7.564 4.407 0.000 7.034 4.930 0.000 7.564
3 16 3.877 0.000 7.564 4.930 0.000 7.564 5.460 0.000 7.882
3 16 5.460 0.000 7.882 3.347 0.000 7.882 3.877 0.000 7.564
3 16 3.347 0.000 7.882 5.460 0.000 7.882 5.884 0.000 7.988
3 16 5.884 0.000 7.988 2.923 0.000 7.988 3.347 0.000 7.882
3 16 1.000 0.000 7.300 1.100 0.000 8.000 1.100 0.000 8.100
3 16 1.100 0.000 8.100 1.000 0.000 7.800 1.000 0.000 7.300
3 16 1.439 0.000 7.034 1.000 0.000 7.300 1.000 0.000 5.700
3 16 1.000 0.000 5.700 1.439 0.000 6.504 1.439 0.000 7.034
3 16 1.439 0.000 6.504 1.000 0.000 5.700 1.545 0.000 5.868
3 16 1.545 0.000 5.868 1.000 0.000 5.700 1.100 0.000 3.900
3 16 1.100 0.000 3.900 1.757 0.000 5.126 1.545 0.000 5.868
3 16 1.100 0.000 3.900 1.200 0.000 3.700 2.499 0.000 4.066
3 16 2.499 0.000 4.066 1.757 0.000 5.126 1.100 0.000 3.900
3 16 1.200 0.000 3.700 1.200 0.000 3.600 1.868 0.000 3.418
3 16 1.868 0.000 3.418 2.499 0.000 4.066 1.200 0.000 3.700
3 16 1.000 0.000 7.300 1.439 0.000 7.034 1.598 0.000 7.564
3 16 1.598 0.000 7.564 1.100 0.000 8.000 1.000 0.000 7.300
3 16 1.598 0.000 7.564 1.969 0.000 7.882 1.100 0.000 8.100
3 16 1.100 0.000 8.100 1.100 0.000 8.000 1.598 0.000 7.564
3 16 1.969 0.000 7.882 2.499 0.000 7.988 1.000 0.000 8.200
3 16 1.000 0.000 8.200 1.100 0.000 8.100 1.969 0.000 7.882
3 16 1.000 0.000 8.200 2.499 0.000 7.988 2.923 0.000 7.988
