0 FILE 67243.dat
0 Aircraft Fuselage Forward Bottom Curved 8 x 12 with 4 Holes
0 Name:  67243.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -54.977 -28.434 68.875 -65.216 -48.078 68.875 -65.216 -28.434 68.875 0.983923 0.979549 0.984163 0.979291 0.984163 0.979963
3 16 -54.977 -28.434 68.875 -54.977 -48.078 68.875 -65.216 -48.078 68.875 0.983923 0.979549 0.983923 0.979291 0.984163 0.979291
3 16 -65.216 -48.078 71.125 -54.977 -48.078 68.875 -54.977 -48.078 71.125 0.981449 0.980405 0.981258 0.980165 0.981449 0.980165
3 16 -65.216 -48.078 71.125 -65.216 -48.078 68.875 -54.977 -48.078 68.875 0.981449 0.980405 0.981258 0.980405 0.981258 0.980165
3 16 -54.977 -48.078 71.125 -65.216 -29.839 71.125 -65.216 -48.078 71.125 0.986189 0.980754 0.986429 0.980082 0.986429 0.980754
3 16 -54.977 -48.078 71.125 -54.977 -29.839 71.125 -65.216 -29.839 71.125 0.986189 0.980754 0.986189 0.980496 0.986429 0.980082
3 16 -75.434 -28.434 68.875 -85.410 -48.078 68.875 -85.410 -28.434 68.875 0.980103 0.978683 0.980439 0.978580 0.980103 0.979162
3 16 -75.434 -28.434 68.875 -75.434 -48.078 68.875 -85.410 -48.078 68.875 0.980103 0.978683 0.980232 0.978460 0.980439 0.978580
3 16 -85.410 -48.078 71.125 -75.434 -48.078 68.875 -75.434 -48.078 71.125 0.985980 0.980537 0.985789 0.980297 0.985980 0.980297
3 16 -85.410 -48.078 71.125 -85.410 -48.078 68.875 -75.434 -48.078 68.875 0.985980 0.980537 0.985789 0.980537 0.985789 0.980297
3 16 -75.434 -48.078 71.125 -85.410 -29.839 71.125 -85.410 -48.078 71.125 0.980031 0.980115 0.979792 0.980786 0.979792 0.980115
3 16 -75.434 -48.078 71.125 -75.434 -29.839 71.125 -85.410 -29.839 71.125 0.980031 0.980115 0.980031 0.980372 0.979792 0.980786
3 16 -78.838 -28.434 70.414 -78.838 -45.491 61.551 -78.838 -28.434 61.551 0.980414 0.976188 0.980750 0.976085 0.980414 0.976666
3 16 -78.838 -28.434 70.414 -78.838 -45.491 78.402 -78.838 -45.491 61.551 0.980414 0.976188 0.980543 0.975965 0.980750 0.976085
3 16 -81.088 -45.491 61.551 -78.838 -45.491 78.402 -81.088 -45.491 78.402 0.984203 0.980569 0.984012 0.980329 0.984203 0.980329
3 16 -81.088 -45.491 61.551 -78.838 -45.491 61.551 -78.838 -45.491 78.402 0.984203 0.980569 0.984012 0.980569 0.984012 0.980329
3 16 -81.088 -28.434 70.414 -81.088 -45.491 61.551 -81.088 -45.491 78.402 0.987477 0.979682 0.987717 0.979939 0.987477 0.979939
3 16 -81.088 -28.434 70.414 -81.088 -28.434 61.551 -81.088 -45.491 61.551 0.987477 0.979682 0.987717 0.979268 0.987717 0.979939
3 16 -94.754 -28.434 68.875 -104.265 -48.078 68.875 -104.265 -28.434 68.875 0.978876 0.980350 0.978637 0.980608 0.978637 0.979936
3 16 -94.754 -28.434 68.875 -94.754 -48.078 68.875 -104.265 -48.078 68.875 0.978876 0.980350 0.978876 0.980608 0.978637 0.980608
3 16 -104.265 -48.078 71.125 -94.754 -48.078 68.875 -94.754 -48.078 71.125 0.987090 0.980493 0.986900 0.980253 0.987090 0.980253
3 16 -104.265 -48.078 71.125 -104.265 -48.078 68.875 -94.754 -48.078 68.875 0.987090 0.980493 0.986900 0.980493 0.986900 0.980253
3 16 -94.754 -48.078 71.125 -104.265 -29.839 71.125 -104.265 -48.078 71.125 0.980858 0.980468 0.981098 0.979797 0.981098 0.980468
3 16 -94.754 -48.078 71.125 -94.754 -29.839 71.125 -104.265 -29.839 71.125 0.980858 0.980468 0.980858 0.980211 0.981098 0.979797
3 16 0.787 -23.750 28.838 4.944 -8.113 28.838 4.944 -23.750 28.838 0.979470 0.976575 0.979126 0.977940 0.979126 0.976575
3 16 0.787 -23.750 28.838 0.787 -8.113 28.838 4.944 -8.113 28.838 0.979470 0.976575 0.979470 0.977940 0.979126 0.977940
3 16 -0.713 -23.750 28.838 -4.870 -8.113 28.838 -0.713 -8.113 28.838 0.978148 0.976425 0.978493 0.977790 0.978148 0.977790
3 16 -0.713 -23.750 28.838 -4.870 -23.750 28.838 -4.870 -8.113 28.838 0.978148 0.976425 0.978493 0.976425 0.978493 0.977790
3 16 0.787 -23.750 28.838 -4.870 -23.750 31.088 -0.713 -23.750 28.838 0.987401 0.969101 0.987211 0.968622 0.987401 0.968974
3 16 0.787 -23.750 28.838 4.944 -23.750 31.088 -4.870 -23.750 31.088 0.987401 0.969101 0.987211 0.969454 0.987211 0.968622
3 16 0.787 -23.750 26.725 -0.713 -23.750 28.838 -0.713 -23.750 26.725 0.987581 0.969101 0.987401 0.968974 0.987581 0.968974
3 16 0.787 -23.750 26.725 0.787 -23.750 28.838 -0.713 -23.750 28.838 0.987581 0.969101 0.987401 0.969101 0.987401 0.968974
3 16 -0.713 -8.113 28.838 -0.713 -23.750 26.725 -0.713 -23.750 28.838 0.985656 0.978819 0.985826 0.980184 0.985656 0.980184
3 16 -0.713 -8.113 28.838 -0.713 -8.113 26.725 -0.713 -23.750 26.725 0.985656 0.978819 0.985826 0.978819 0.985826 0.980184
3 16 -0.713 -8.113 26.725 0.787 -23.750 26.725 -0.713 -23.750 26.725 0.979919 0.980001 0.979792 0.978636 0.979919 0.978636
3 16 -0.713 -8.113 26.725 0.787 -8.113 26.725 0.787 -23.750 26.725 0.979919 0.980001 0.979792 0.980001 0.979792 0.978636
3 16 0.787 -23.750 28.838 0.787 -8.113 26.725 0.787 -8.113 28.838 0.977526 0.978839 0.977697 0.980204 0.977526 0.980204
3 16 0.787 -23.750 28.838 0.787 -23.750 26.725 0.787 -8.113 26.725 0.977526 0.978839 0.977697 0.978839 0.977697 0.980204
