0 ~Electric Motor Unit  6 x 18 x  4 - Axle Bush
0 Name: u9271.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 axleho10.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 axlehol9.dat
1 16 -20 0 0 0 1 0 1 0 0 0 0 1 axlehol9.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 -20 0 1 0 0 0 0 1 axlehol8.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 -20 0 0 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 -20 0 0 0 -1 0 2 0 0 0 0 2 4-4ring1.dat
1 16 -20 0 0 0 -1 0 4 0 0 0 0 4 4-4ring1.dat
1 16 -20 0 0 0 -1 0 0.5 0 0 0 0 0.5 4-4rin16.dat
0 BFC INVERTNEXT
1 16 -24 0 0 0 4 0 2 0 0 0 0 2 4-4cylc.dat
1 16 0 0 0 0 -20 0 8.5 0 0 0 0 8.5 4-4cylo.dat
1 16 0 0 0 0 -1 0 2 0 0 0 0 -2 4-4ring3.dat
1 16 0 0 0 0 -1 0 0 0 0.5 0.5 0 0 4-4rin16.dat
