0 FILE 93082a.dat
0 Friends Accessories Frying Pan 
0 Name:  93082a.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -21.721 -0.602 0.000 -19.953 0.000 -0.237 -21.350 -0.585 -3.915
3 16 -21.609 -1.047 -4.718 -21.350 -0.585 -3.915 -19.516 -0.468 -4.674
3 16 -19.516 -0.468 -4.674 -21.350 -0.585 -3.915 -19.953 0.000 -0.237
3 16 -21.609 -1.047 -4.718 -21.932 -1.078 -3.064 -21.350 -0.585 -3.915
3 16 -21.350 -0.585 -3.915 -21.932 -1.078 -3.064 -21.721 -0.602 0.000
3 16 -21.721 -0.602 0.000 -21.932 -1.078 -3.064 -22.238 -1.190 0.000
3 16 -21.932 -1.078 -3.064 -26.250 -2.650 -2.357 -26.250 -2.650 2.357
3 16 -26.250 -2.650 2.357 -22.238 -1.190 0.000 -21.932 -1.078 -3.064
3 16 -24.000 -7.650 0.000 -24.797 -7.650 -2.756 -24.341 -7.650 -5.476
3 16 -24.341 -7.650 -5.476 -22.830 -7.650 -5.885 -24.000 -7.650 0.000
3 16 -26.250 -7.650 -2.500 -24.797 -7.650 -2.756 -24.797 -7.650 2.756
3 16 -24.797 -7.650 2.756 -26.250 -7.650 2.500 -26.250 -7.650 -2.500
3 16 -24.797 -7.650 -2.756 -24.000 -7.650 0.000 -22.830 -7.650 5.885
3 16 -22.830 -7.650 5.885 -24.797 -7.650 2.756 -24.797 -7.650 -2.756
3 16 -24.421 -6.750 -5.479 -22.828 -6.700 -5.926 -22.830 -7.650 -5.885
3 16 -22.830 -7.650 -5.885 -24.341 -7.650 -5.476 -24.421 -6.750 -5.479
3 16 -24.872 -6.750 -2.743 -24.421 -6.750 -5.479 -24.341 -7.650 -5.476
3 16 -24.341 -7.650 -5.476 -24.797 -7.650 -2.756 -24.872 -6.750 -2.743
3 16 -23.750 -3.751 -2.836 -24.872 -6.750 -2.743 -26.250 -2.650 -2.357
3 16 -24.872 -6.750 -2.743 -26.250 -7.650 -2.500 -26.250 -2.650 -2.357
3 16 -26.250 -7.650 -2.500 -24.872 -6.750 -2.743 -24.797 -7.650 -2.756
3 16 -23.750 -3.751 -2.836 -26.250 -2.650 -2.357 -21.932 -1.078 -3.064
3 16 -23.750 -3.751 -2.836 -21.932 -1.078 -3.064 -22.884 -3.119 -5.673
