0 FILE 4518_.dat
0 4518
0 Name:  4518c.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 20.000 -32.250 -16.910 12.883 -32.250 -16.910
2 16 7.117 -32.250 -16.910 2.450 -32.250 -16.910
2 16 -2.450 -32.250 -16.910 -7.118 -32.250 -16.910
2 16 -12.883 -32.250 -16.910 -20.000 -32.250 -16.910
2 16 5.875 -34.598 -28.918 5.875 -35.215 -29.758
2 16 20.000 -31.500 -16.910 20.000 -32.250 -16.910
2 16 2.450 -37.958 -33.105 2.450 -38.080 -33.110
2 16 2.450 -43.890 -24.880 2.450 -44.150 -24.723
2 16 4.747 -172.950 22.590 3.592 -173.960 22.590
2 16 -5.875 -40.375 -30.415 -5.875 -41.185 -29.758
2 16 20.000 0.000 8.090 20.000 -31.500 8.090
2 16 20.000 -50.325 8.090 20.000 -185.000 8.090
2 16 5.875 -35.215 -29.758 5.875 -36.025 -30.415
2 16 14.125 -39.423 -30.850 14.125 -40.375 -30.415
2 16 20.000 -31.500 -16.910 20.000 -31.500 8.090
2 16 13.250 -34.960 -27.163 13.250 -35.048 -27.695
2 16 20.000 -32.740 -28.668 20.000 -32.840 -28.428
2 16 -2.450 -33.395 -29.688 -2.450 -33.763 -30.090
2 16 -2.450 -37.538 -32.420 -2.450 -37.818 -32.718
2 16 12.500 0.000 22.590 12.500 -168.693 22.590
2 16 14.125 -43.640 -26.115 14.125 -43.950 -26.470
2 16 13.633 -32.250 -17.343 12.883 -32.250 -16.910
2 16 -2.450 -32.003 -26.778 -2.450 -32.008 -26.643
2 16 -6.130 -37.018 -30.595 -6.385 -37.058 -30.340
2 16 -2.450 -42.535 -30.538 -2.450 -42.585 -30.855
2 16 -5.875 -43.528 -25.653 -5.875 -43.640 -26.115
2 16 -20.000 -43.740 -20.430 -20.000 -44.045 -21.085
2 16 20.000 -32.250 -24.723 20.000 -32.250 -16.910
2 16 -6.368 -32.250 -17.343 -7.118 -32.250 -16.910
2 16 -5.875 -43.695 -25.098 -5.875 -43.890 -24.880
2 16 14.193 -32.250 -18.010 13.633 -32.250 -17.343
2 16 -5.875 -32.008 -27.178 -5.875 -32.003 -27.043
2 16 -2.450 -33.668 -31.138 -2.450 -33.863 -30.628
2 16 -9.193 -170.533 22.590 -9.375 -168.693 22.590
2 16 -20.000 -43.660 -28.668 -20.000 -43.818 -28.873
2 16 13.250 -41.175 -25.603 13.250 -41.350 -26.108
2 16 -14.125 -32.008 -26.643 -14.125 -32.488 -26.440
2 16 20.000 -32.250 -24.723 20.000 -32.510 -24.880
2 16 5.875 -32.488 -26.440 5.875 -32.800 -26.030
2 16 20.000 -39.500 -10.660 20.000 -50.325 8.090
2 16 -13.615 -39.343 -30.340 -14.125 -39.423 -30.850
2 16 20.000 -43.815 -29.538 14.125 -43.815 -29.538
2 16 5.875 -43.815 -29.538 2.450 -43.815 -29.538
2 16 -2.450 -43.815 -29.538 -5.875 -43.815 -29.538
2 16 -14.125 -43.815 -29.538 -20.000 -43.815 -29.538
2 16 -14.843 -36.153 -23.330 -14.983 -37.090 -22.938
2 16 20.000 -31.500 -16.910 -20.000 -31.500 -16.910
2 16 -20.000 -31.500 -16.910 -20.000 -32.250 -16.910
2 16 20.000 -32.585 -29.538 14.125 -32.585 -29.538
2 16 5.875 -32.585 -29.538 2.450 -32.585 -29.538
2 16 -2.450 -32.585 -29.538 -5.875 -32.585 -29.538
2 16 -14.125 -32.585 -29.538 -20.000 -32.585 -29.538
2 16 -20.000 -32.475 -29.288 -20.000 -32.585 -29.538
2 16 14.125 -32.003 -26.778 14.125 -32.008 -26.643
2 16 -14.125 -34.208 -27.950 -14.125 -34.598 -28.918
2 16 -5.875 -32.488 -26.440 -5.875 -32.800 -26.030
2 16 12.548 -31.500 -12.238 11.250 -31.500 -12.410
2 16 2.450 -39.530 -16.760 2.450 -43.258 -19.888
2 16 -14.125 -43.950 -27.350 -14.125 -44.395 -27.178
2 16 -14.125 -43.818 -28.873 -14.125 -44.025 -29.033
2 16 5.807 -32.250 -18.010 5.510 -32.250 -18.825
2 16 2.450 -32.475 -29.288 2.450 -32.585 -29.538
2 16 14.125 -37.818 -32.718 14.125 -37.958 -33.105
2 16 5.875 -42.585 -30.855 5.875 -42.735 -31.138
2 16 20.000 -31.500 8.090 16.250 -31.500 8.090
2 16 -16.250 -31.500 8.090 -20.000 -31.500 8.090
2 16 2.450 -32.375 -29.033 2.450 -32.730 -28.688
2 16 16.250 -31.500 -7.410 16.078 -31.500 -8.708
2 16 20.000 -43.528 -28.218 20.000 -43.673 -28.688
2 16 5.807 -39.500 -18.010 5.510 -39.500 -18.825
2 16 2.450 -43.695 -25.098 2.450 -43.890 -24.880
2 16 6.750 -41.355 -27.695 6.750 -41.440 -27.163
2 16 16.078 -31.500 -8.708 15.578 -31.500 -9.913
2 16 15.578 -31.500 -9.913 14.785 -31.500 -10.945
2 16 4.975 -32.250 -22.750 4.972 -32.250 -21.860
2 16 5.875 -32.003 -26.778 5.875 -32.008 -26.643
2 16 -14.125 -32.488 -26.440 -14.125 -32.800 -26.030
2 16 14.785 -31.500 -10.945 13.753 -31.500 -11.738
2 16 13.753 -31.500 -11.738 12.548 -31.500 -12.238
2 16 -10.000 -39.500 -2.660 -10.000 -39.500 8.090
2 16 -14.125 -43.815 -29.538 -14.125 -43.928 -29.288
2 16 -20.000 -31.500 -16.910 -20.000 -31.500 8.090
2 16 -9.540 -35.750 -5.418 -9.875 -35.750 -4.478
2 16 -2.450 -39.500 -16.910 -2.450 -39.500 -16.760
2 16 2.450 -44.400 -27.043 2.450 -44.400 -26.778
2 16 5.875 -32.003 -27.043 5.875 -32.000 -26.910
2 16 -16.250 -31.500 -7.410 -16.250 -31.500 8.090
2 16 -14.125 -33.668 -31.138 -14.125 -33.863 -30.628
2 16 -2.450 -44.395 -27.178 -2.450 -44.400 -27.043
2 16 -14.125 -34.188 -25.955 -14.125 -34.518 -25.053
2 16 11.250 -31.500 -12.410 -11.250 -31.500 -12.410
2 16 16.250 0.000 19.090 12.500 0.000 19.090
2 16 -12.500 0.000 19.090 -16.250 0.000 19.090
2 16 -11.250 -31.500 -12.410 -12.548 -31.500 -12.238
2 16 2.450 -43.258 -19.888 2.450 -43.740 -20.430
2 16 -5.158 -36.153 -23.330 -5.443 -35.483 -23.808
2 16 8.275 -39.500 -5.038 7.500 -39.500 -5.160
2 16 2.450 -43.660 -28.668 2.450 -43.818 -28.873
2 16 -2.450 -43.640 -26.115 -2.450 -43.950 -26.470
