0 ~Technic Bionicle Weapon Kolhii Stick
0 Name: s\44811s02.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 1.25 0 0 10 10 0 0 0 1.25 0 1-4cyls.dat
1 16 0 0 1.25 0 0 -10 10 0 0 0 1.25 0 1-4cyls.dat
1 16 0 0 -1.25 0 0 10 10 0 0 0 -1.25 0 1-4cyls.dat
1 16 0 0 -1.25 0 0 -10 10 0 0 0 -1.25 0 1-4cyls.dat
1 16 0 0 1.25 -10 0 0 0 0 10 0 -2.5 0 2-4cyli.dat
1 16 0 0 -7.5 0 0 10 10 0 0 0 1.25 0 1-4cyls.dat
1 16 0 0 -7.5 0 0 -10 10 0 0 0 1.25 0 1-4cyls.dat
1 16 0 0 7.5 0 0 -10 10 0 0 0 -1.25 0 1-4cyls.dat
1 16 0 0 7.5 0 0 10 10 0 0 0 -1.25 0 1-4cyls.dat
1 16 0 0 -7.5 -10 0 0 0 0 10 0 -2.5 0 2-4cyli.dat
1 16 0 0 10 -10 0 0 0 0 10 0 -2.5 0 2-4cyli.dat
2 24 -9.239 3.827 -2.022 -7.071 7.071 -1.616
2 24 -7.071 7.071 -1.616 -3.827 9.239 -1.345
2 24 -3.827 9.239 -1.345 0 10 -1.25
2 24 -9.239 3.827 -6.728 -7.071 7.071 -7.134
2 24 -7.071 7.071 -7.134 -3.827 9.239 -7.405
2 24 -3.827 9.239 -7.405 0 10 -7.5
2 24 -9.239 3.827 6.728 -7.071 7.071 7.134
2 24 -7.071 7.071 7.134 -3.827 9.239 7.405
2 24 -3.827 9.239 7.405 0 10 7.5
2 24 -9.239 3.827 2.022 -7.071 7.071 1.616
2 24 -7.071 7.071 1.616 -3.827 9.239 1.345
2 24 -3.827 9.239 1.345 0 10 1.25
2 24 -9.239 3.827 -6.728 -9.239 3.827 -2.022
2 24 -9.239 3.827 2.022 -9.239 3.827 6.728
2 24 9.239 3.827 -2.022 7.071 7.071 -1.616
2 24 7.071 7.071 -1.616 3.827 9.239 -1.345
2 24 3.827 9.239 -1.345 0 10 -1.25
2 24 9.239 3.827 -6.728 7.071 7.071 -7.134
2 24 7.071 7.071 -7.134 3.827 9.239 -7.405
2 24 3.827 9.239 -7.405 0 10 -7.5
2 24 9.239 3.827 6.728 7.071 7.071 7.134
2 24 7.071 7.071 7.134 3.827 9.239 7.405
2 24 3.827 9.239 7.405 0 10 7.5
2 24 9.239 3.827 2.022 7.071 7.071 1.616
2 24 7.071 7.071 1.616 3.827 9.239 1.345
2 24 3.827 9.239 1.345 0 10 1.25
2 24 9.239 3.827 -6.728 9.239 3.827 -2.022
2 24 9.239 3.827 2.022 9.239 3.827 6.728
4 16 -9.239 3.827 6.728 -7.071 7.071 7.134 7.071 7.071 7.134 9.239 3.827 6.728
4 16 -7.071 7.071 7.134 -3.827 9.239 7.405 3.827 9.239 7.405 7.071 7.071 7.134
3 16 -3.827 9.239 7.405 0 10 7.5 3.827 9.239 7.405
4 16 -9.239 3.827 2.022 9.239 3.827 2.022 7.071 7.071 1.616 -7.071 7.071 1.616
4 16 -7.071 7.071 1.616 7.071 7.071 1.616 3.827 9.239 1.345 -3.827 9.239 1.345
3 16 -3.827 9.239 1.345 3.827 9.239 1.345 0 10 1.25
4 16 -9.239 3.827 -2.022 -7.071 7.071 -1.616 7.071 7.071 -1.616 9.239 3.827 -2.022
4 16 -7.071 7.071 -1.616 -3.827 9.239 -1.345 3.827 9.239 -1.345 7.071 7.071 -1.616
3 16 -3.827 9.239 -1.345 0 10 -1.25 3.827 9.239 -1.345
4 16 -9.239 3.827 -6.728 9.239 3.827 -6.728 7.071 7.071 -7.134 -7.071 7.071 -7.134
4 16 -7.071 7.071 -7.134 7.071 7.071 -7.134 3.827 9.239 -7.405 -3.827 9.239 -7.405
3 16 -3.827 9.239 -7.405 3.827 9.239 -7.405 0 10 -7.5
4 16 9.239 3.827 -6.728 -9.239 3.827 -6.728 -9.239 3.827 -2.022 9.239 3.827 -2.022
2 24 9.239 3.827 -6.728 -9.239 3.827 -6.728
2 24 9.239 3.827 -2.022 -9.239 3.827 -2.022
2 24 9.239 3.827 2.022 -9.239 3.827 2.022
2 24 9.239 3.827 6.728 -9.239 3.827 6.728
4 16 9.239 3.827 2.022 -9.239 3.827 2.022 -9.239 3.827 6.728 9.239 3.827 6.728
1 16 0 0 -7.5 -7.5 0 0 0 0 7.5 0 15 0 2-4cyli.dat
2 24 -6.29 3.827 6.728 -5.303 5.303 6.913
2 24 -6.29 3.827 2.022 -5.303 5.303 1.837
2 24 -6.29 3.827 -2.022 -5.303 5.303 -1.837
2 24 -6.29 3.827 -6.728 -5.303 5.303 -6.913
2 24 -6.29 3.827 -2.022 -6.29 3.827 -6.728
2 24 -6.29 3.827 6.728 -6.29 3.827 2.022
2 24 -2.87 6.929 7.116 -5.303 5.303 6.913
2 24 -2.87 6.929 1.634 -5.303 5.303 1.837
2 24 -2.87 6.929 -1.634 -5.303 5.303 -1.837
2 24 -2.87 6.929 -7.116 -5.303 5.303 -6.913
2 24 0 7.5 7.188 -2.87 6.929 7.116
2 24 0 7.5 1.563 -2.87 6.929 1.634
2 24 0 7.5 -1.562 -2.87 6.929 -1.634
2 24 0 7.5 -7.188 -2.87 6.929 -7.116
2 24 2.87 6.929 7.116 0 7.5 7.188
