0 Technic Bush without Collars and Tooth Inner Edges
0 Name: bush3.dat
0 Author: Taylor Bangs [DoomTay]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

5 24 0 -6 10 0 -6 9 2 -5.602 10 -2 -5.602 10
5 24 0 6 10 0 6 9 -2 5.602 10 2 5.602 10
4 16 0 6 10 0 6 -10 2 5.602 -10 2 5.602 10
4 16 -2 5.602 -10 0 6 -10 0 6 10 -2 5.602 10
4 16 2 -5.602 -10 0 -6 -10 0 -6 10 2 -5.602 10
4 16 0 -6 10 0 -6 -10 -2 -5.602 -10 -2 -5.602 10
0 //
2 24 -2 2 10 -2 2 -10
2 24 2 2 10 2 2 -10
2 24 -2 -2 10 -2 -2 -10
2 24 2 -2 10 2 -2 -10
5 24 6 0 10 6 0 -10 5.602 2 10 5.602 -2 10
5 24 0 -6 10 0 -6 -10 2 -5.602 10 -2 -5.602 10
5 24 -6 0 10 -6 0 -10 -5.602 -2 10 -5.602 2 10
5 24 0 6 10 0 6 -10 -2 5.602 10 2 5.602 10
4 16 -5.602 2 -10 -2 2 -10 -2 2 10 -5.602 2 10
4 16 -2 2 -10 -2 5.602 -10 -2 5.602 10 -2 2 10
4 16 2 2 10 2 2 -10 5.602 2 -10 5.602 2 10
4 16 2 5.602 10 2 5.602 -10 2 2 -10 2 2 10
4 16 -2 -2 10 -2 -2 -10 -5.602 -2 -10 -5.602 -2 10
4 16 -2 -5.602 10 -2 -5.602 -10 -2 -2 -10 -2 -2 10
4 16 5.602 -2 -10 2 -2 -10 2 -2 10 5.602 -2 10
4 16 2 -2 -10 2 -5.602 -10 2 -5.602 10 2 -2 10
5 24 6 0 -10 6 0 -5 5.58 2 -10 5.58 -2 -10
5 24 -6 0 -10 -6 0 -5 -5.58 2 -10 -5.58 -2 -10
2 24 5.58 2 10 5.58 2 -10
2 24 -5.58 2 10 -5.58 2 -10
4 16 5.58 2 -10 6 0 -10 6 0 -5 5.79 1 -5
4 16 6 0 10 5.58 2 10 5.79 1 5 6 0 5
4 16 -6 0 5 -5.79 1 5 -5.58 2 10 -6 0 10
4 16 6 0 -10 5.58 -2 -10 5.79 -1 -5 6 0 -5
4 16 -6 0 -10 -5.58 2 -10 -5.79 1 -5 -6 0 -5
4 16 5.58 -2 10 6 0 10 6 0 5 5.79 -1 5
4 16 -5.79 -1 5 -6 0 5 -6 0 10 -5.58 -2 10
4 16 -5.58 -2 -10 -6 0 -10 -6 0 -5 -5.79 -1 -5
4 16 5.58 2 -10 5.79 1 -5 5.79 1 5 5.58 2 10
4 16 5.58 -2 10 5.79 -1 5 5.79 -1 -5 5.58 -2 -10
4 16 -5.58 2 10 -5.79 1 5 -5.79 1 -5 -5.58 2 -10
4 16 -5.58 -2 -10 -5.79 -1 -5 -5.79 -1 5 -5.58 -2 10
4 16 6.47 2.68 5 6.79 1 5 6.79 1 -5 6.47 2.68 -5
4 16 6.47 -2.68 -5 6.79 -1 -5 6.79 -1 5 6.47 -2.68 5
4 16 -6.47 2.68 -5 -6.79 1 -5 -6.79 1 5 -6.47 2.68 5
4 16 -6.47 -2.68 5 -6.79 -1 5 -6.79 -1 -5 -6.47 -2.68 -5
1 16 6.29 -1 0 0 0 -0.5 0 -1 0 -4 0 0 rect2p.dat
1 16 6.29 1 0 0 0 -0.5 0 1 0 4 0 0 rect2p.dat
1 16 -6.29 1 0 0 0 0.5 0 1 0 -4 0 0 rect2p.dat
1 16 -6.29 -1 0 0 0 0.5 0 -1 0 4 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -6 0 -4 0 -1 0.199 0 0 -1 -1 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -6 0 -4 0 -1 0.199 0 0 1 -1 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -6 0 4 0 -1 0.199 0 0 1 1 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -6 0 4 0 -1 0.199 0 0 -1 1 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6 0 -4 0 1 -0.199 0 0 1 -1 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6 0 -4 0 1 -0.199 0 0 -1 -1 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6 0 4 0 1 -0.199 0 0 -1 1 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6 0 4 0 1 -0.199 0 0 1 1 0 0 1-4cyli.dat
1 16 -6 0 -4 0 -1 0.199 0 0 -1 -1 0 0 1-4edge.dat
1 16 -6 0 -4 0 -1 0.199 0 0 1 -1 0 0 1-4edge.dat
1 16 -6 0 4 0 -1 0.199 0 0 1 1 0 0 1-4edge.dat
1 16 -6 0 4 0 -1 0.199 0 0 -1 1 0 0 1-4edge.dat
1 16 6 0 -4 0 1 -0.199 0 0 1 -1 0 0 1-4edge.dat
1 16 6 0 -4 0 1 -0.199 0 0 -1 -1 0 0 1-4edge.dat
1 16 6 0 4 0 1 -0.199 0 0 -1 1 0 0 1-4edge.dat
1 16 6 0 4 0 1 -0.199 0 0 1 1 0 0 1-4edge.dat
1 16 7 0 -4 0 1 -0.199 0 0 1 -1 0 0 1-4edge.dat
1 16 7 0 -4 0 1 -0.199 0 0 -1 -1 0 0 1-4edge.dat
1 16 7 0 4 0 1 -0.199 0 0 -1 1 0 0 1-4edge.dat
1 16 7 0 4 0 1 -0.199 0 0 1 1 0 0 1-4edge.dat
1 16 -7 0 -4 0 -1 0.199 0 0 -1 -1 0 0 1-4edge.dat
1 16 -7 0 -4 0 -1 0.199 0 0 1 -1 0 0 1-4edge.dat
1 16 -7 0 4 0 -1 0.199 0 0 1 1 0 0 1-4edge.dat
1 16 -7 0 4 0 -1 0.199 0 0 -1 1 0 0 1-4edge.dat
1 16 -7 0 -4 0 1 0.199 0 0 -1 -1 0 0 1-4ndis.dat
1 16 -7 0 -4 0 1 0.199 0 0 1 -1 0 0 1-4ndis.dat
1 16 -7 0 4.001 0 1 0.199 0 0 1 1 0 0 1-4ndis.dat
1 16 -7 0 4.001 0 1 0.199 0 0 -1 1 0 0 1-4ndis.dat
1 16 7 0 -4 0 -1 -0.199 0 0 1 -1 0 0 1-4ndis.dat
1 16 7 0 -4 0 -1 -0.199 0 0 -1 -1 0 0 1-4ndis.dat
1 16 7 0 4.001 0 -1 -0.199 0 0 -1 1 0 0 1-4ndis.dat
