0 FILE 3626cpb1715.dat
0 Minifigure, Head Glasses with Dark Gray Eyebrows and Moustache, Dark Brown Cheek Lines Pattern - Hollow Stud 
0 Name:  3626cpb1715.dat
0 Author:  Gerald Lasser [GeraldLasser]
0 BFC CERTIFY CCW
3 16 -6.540 9.070 -10.965 -6.210 9.070 -11.185 -6.190 8.960 -11.199
3 16 -6.190 8.960 -11.199 -6.330 8.880 -11.105 -6.540 9.070 -10.965
3 16 -6.210 9.070 -11.185 -5.930 9.120 -11.373 -6.000 8.890 -11.326
3 16 -6.000 8.890 -11.326 -6.190 8.960 -11.199 -6.210 9.070 -11.185
3 16 -6.000 8.890 -11.326 -5.930 9.120 -11.373 -5.810 9.190 -11.453
3 16 -5.810 9.190 -11.453 -5.730 8.890 -11.506 -6.000 8.890 -11.326
3 16 -5.730 8.890 -11.506 -5.810 9.190 -11.453 -5.730 12.480 -11.506
3 16 -5.730 12.480 -11.506 -5.480 8.940 -11.673 -5.730 8.890 -11.506
3 16 -6.850 9.200 -10.758 -6.540 9.070 -10.965 -6.330 8.880 -11.105
3 16 -6.330 8.880 -11.105 -6.400 8.700 -11.058 -6.850 9.200 -10.758
3 16 -6.330 8.510 -11.105 -6.070 8.400 -11.279 -6.250 6.910 -11.159
3 16 -6.250 6.910 -11.159 -7.070 6.790 -10.611 -6.330 8.510 -11.105
3 16 -6.250 6.910 -11.159 -6.070 8.400 -11.279 -5.800 8.420 -11.459
3 16 -5.800 8.420 -11.459 -5.250 7.120 -11.827 -6.250 6.910 -11.159
3 16 -5.800 8.420 -11.459 -5.530 8.500 -11.640 -4.975 7.142 -12.011
3 16 -4.975 7.142 -12.011 -5.250 7.120 -11.827 -5.800 8.420 -11.459
3 16 -4.975 7.142 -12.011 -5.530 8.500 -11.640 -5.390 8.700 -11.733
3 16 -5.390 8.700 -11.733 -5.380 8.860 -11.740 -4.975 12.422 -12.011
3 16 -4.975 12.422 -12.011 -4.975 7.142 -12.011 -5.390 8.700 -11.733
3 16 -4.975 12.422 -12.011 -5.380 8.860 -11.740 -5.480 8.940 -11.673
3 16 -5.480 8.940 -11.673 -5.070 12.440 -11.947 -4.975 12.422 -12.011
3 16 -5.480 8.940 -11.673 -5.730 12.480 -11.506 -5.070 12.440 -11.947
3 16 -5.810 9.190 -11.453 -5.920 9.300 -11.379 -5.730 12.480 -11.506
3 16 -5.920 9.300 -11.379 -6.160 9.330 -11.219 -6.350 12.420 -11.092
3 16 -6.350 12.420 -11.092 -5.730 12.480 -11.506 -5.920 9.300 -11.379
3 16 -6.530 9.650 -10.972 -6.350 12.420 -11.092 -6.160 9.330 -11.219
