0 FILE 25379.dat
0 25379
0 Name:  25379.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 1.224 -8.008 -4.881 -0.014 -8.008 -5.001
2 16 7.556 -10.335 -11.424 7.229 -8.093 -11.069
2 16 2.309 -14.303 -16.101 -0.149 -14.095 -16.236
2 16 3.564 -14.240 -15.126 2.309 -14.303 -16.101
2 16 1.354 -3.188 -11.601 -0.026 -2.980 -11.674
2 16 3.941 -14.548 -14.191 3.564 -14.240 -15.126
2 16 1.564 -7.983 9.271 -0.014 -7.983 9.426
2 16 -1.629 -12.940 9.414 -3.154 -12.940 8.951
2 16 -9.314 -12.950 0.266 -11.606 -9.028 1.091
2 16 3.941 -14.548 -14.191 3.806 -12.610 -14.004
2 16 7.444 -14.210 -12.831 5.624 -14.563 -13.819
2 16 8.054 -14.125 -11.884 7.444 -14.210 -12.831
2 16 7.229 -8.093 -11.069 6.899 -6.120 -10.739
2 16 -0.014 -7.983 -6.744 -1.591 -7.983 -6.589
2 16 3.806 -10.203 -13.521 3.806 -12.610 -14.004
2 16 9.749 -13.983 -11.451 8.054 -14.125 -11.884
2 16 12.346 -13.693 -7.726 11.629 -13.783 -8.281
2 16 -6.926 -6.120 -10.739 -7.256 -8.093 -11.069
2 16 10.661 -13.810 -10.714 9.749 -13.983 -11.451
2 16 10.784 -4.200 -5.946 10.031 -4.458 -6.976
2 16 11.629 -13.783 -8.281 10.661 -13.810 -10.714
2 16 13.014 -13.675 -6.601 12.346 -13.693 -7.726
2 16 3.081 -7.983 -6.129 1.564 -7.983 -6.589
2 16 13.366 -13.355 -3.971 13.014 -13.675 -6.601
2 16 -0.014 -7.983 9.426 -1.591 -7.983 9.271
2 16 -2.441 -13.588 7.201 -3.539 -13.588 6.616
2 16 -1.591 -12.708 -6.589 -3.109 -12.708 -6.129
2 16 14.224 -13.210 -3.126 13.366 -13.355 -3.971
2 16 -4.886 -12.940 11.931 -6.741 -12.923 10.889
2 16 10.031 -4.458 -6.976 9.911 -4.475 -7.101
2 16 14.784 -12.658 3.031 14.786 -12.878 0.726
2 16 -0.004 -12.940 9.579 -1.629 -12.940 9.414
2 16 8.071 -7.983 1.341 7.916 -7.983 -0.236
2 16 -3.539 -13.588 6.616 -4.499 -13.588 5.826
2 16 -0.026 -2.980 -11.674 -1.364 -3.180 -11.609
2 16 14.554 -12.715 4.694 14.104 -12.693 5.361
2 16 -7.671 -13.920 14.269 -8.611 -13.730 12.904
2 16 8.579 -13.628 13.099 7.614 -13.875 14.156
2 16 13.386 -12.645 8.709 11.911 -12.738 9.779
