0 FILE bb1165c01.dat
0 Electric, Battery Box 9V Powered Up Bluetooth HUB with 2 Switches and Dark Bluish Gray Bottom 
0 Name:  bb1165c01.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -70.000 -50.000 80.000 -9.300 -50.000 59.300 9.300 -50.000 59.300
3 16 9.300 -50.000 59.300 70.000 -50.000 80.000 -70.000 -50.000 80.000
3 16 68.000 -10.000 86.000 68.000 -42.000 86.000 -68.000 -42.000 86.000
3 16 -68.000 -42.000 86.000 -68.000 -10.000 86.000 68.000 -10.000 86.000
3 16 70.000 -10.000 89.000 -70.000 -10.000 89.000 -70.000 -41.000 89.000
3 16 -70.000 -41.000 89.000 70.000 -41.000 89.000 70.000 -10.000 89.000
3 16 50.000 -21.000 -89.000 -50.000 -21.000 -89.000 -40.000 -10.000 -89.000
3 16 -40.000 -10.000 -89.000 40.000 -10.000 -89.000 50.000 -21.000 -89.000
3 16 -40.000 -10.000 -89.000 -35.000 -5.000 -89.000 35.000 -5.000 -89.000
3 16 35.000 -5.000 -89.000 40.000 -10.000 -89.000 -40.000 -10.000 -89.000
3 16 -47.000 -21.000 -86.000 47.000 -21.000 -86.000 40.000 -10.000 -86.000
3 16 40.000 -10.000 -86.000 -40.000 -10.000 -86.000 -47.000 -21.000 -86.000
3 16 -35.000 -5.000 -86.000 -40.000 -10.000 -86.000 40.000 -10.000 -86.000
3 16 40.000 -10.000 -86.000 35.000 -5.000 -86.000 -35.000 -5.000 -86.000
3 16 49.090 -50.000 -62.192 50.000 -50.000 -70.500 50.000 -50.000 -49.500
3 16 50.000 -50.000 -49.500 49.071 -50.000 -60.520 49.090 -50.000 -62.192
3 16 42.142 -50.000 -62.192 50.000 -50.000 -70.500 49.090 -50.000 -62.192
3 16 50.000 -50.000 -49.500 49.002 -50.000 -59.375 49.071 -50.000 -60.520
3 16 47.802 -50.000 -57.303 48.453 -50.000 -57.835 50.000 -50.000 -49.500
3 16 47.004 -50.000 -57.126 50.000 -50.000 -49.500 44.298 -50.000 -57.430
3 16 44.298 -50.000 -57.430 46.415 -50.000 -57.219 47.004 -50.000 -57.126
3 16 48.796 -50.000 -58.480 49.002 -50.000 -59.375 50.000 -50.000 -49.500
3 16 43.843 -50.000 -57.359 50.000 -50.000 -49.500 39.000 -50.000 -58.000
3 16 39.000 -50.000 -58.000 43.294 -50.000 -57.450 43.843 -50.000 -57.359
3 16 50.000 -50.000 -49.500 43.843 -50.000 -57.359 44.298 -50.000 -57.430
3 16 42.292 -50.000 -58.691 42.163 -50.000 -59.364 42.163 -49.750 -59.364
3 16 42.163 -49.750 -59.364 42.292 -49.750 -58.691 42.292 -50.000 -58.691
3 16 42.163 -50.000 -59.364 42.121 -50.000 -60.196 42.121 -49.750 -60.196
3 16 42.121 -49.750 -60.196 42.163 -49.750 -59.364 42.163 -50.000 -59.364
3 16 47.004 -50.000 -57.126 47.802 -50.000 -57.303 50.000 -50.000 -49.500
3 16 50.000 -50.000 -49.500 48.453 -50.000 -57.835 48.796 -50.000 -58.480
3 16 45.981 -50.000 -60.662 47.906 -50.000 -60.662 47.926 -50.000 -60.064
3 16 47.926 -50.000 -60.064 45.981 -50.000 -60.135 45.981 -50.000 -60.662
3 16 45.981 -50.000 -60.135 47.926 -50.000 -60.064 47.865 -50.000 -59.538
3 16 47.865 -50.000 -59.538 46.040 -50.000 -59.575 45.981 -50.000 -60.135
3 16 46.040 -50.000 -59.575 47.865 -50.000 -59.538 47.683 -50.000 -59.117
3 16 47.683 -50.000 -59.117 46.219 -50.000 -59.132 46.040 -50.000 -59.575
3 16 43.286 -50.000 -60.662 44.876 -50.000 -60.662 44.876 -50.000 -60.155
3 16 44.876 -50.000 -60.155 43.255 -50.000 -60.365 43.286 -50.000 -60.662
3 16 44.876 -50.000 -60.155 44.819 -50.000 -59.626 43.333 -50.000 -59.395
3 16 43.333 -50.000 -59.395 43.245 -50.000 -60.003 44.876 -50.000 -60.155
3 16 44.819 -50.000 -59.626 44.648 -50.000 -59.233 44.036 -50.000 -58.909
3 16 44.036 -50.000 -58.909 43.333 -50.000 -59.395 44.819 -50.000 -59.626
3 16 43.245 -50.000 -60.003 43.255 -50.000 -60.365 44.876 -50.000 -60.155
3 16 47.376 -50.000 -58.839 46.943 -50.000 -58.747 46.219 -50.000 -59.132
3 16 46.219 -50.000 -59.132 47.683 -50.000 -59.117 47.376 -50.000 -58.839
3 16 46.519 -50.000 -58.843 46.219 -50.000 -59.132 46.943 -50.000 -58.747
3 16 45.925 -50.000 -57.501 44.709 -50.000 -57.643 45.052 -50.000 -57.995
3 16 45.052 -50.000 -57.995 45.554 -50.000 -57.934 45.925 -50.000 -57.501
3 16 46.415 -50.000 -57.219 44.298 -50.000 -57.430 44.709 -50.000 -57.643
3 16 44.709 -50.000 -57.643 45.925 -50.000 -57.501 46.415 -50.000 -57.219
3 16 45.322 -50.000 -58.483 45.554 -50.000 -57.934 45.052 -50.000 -57.995
3 16 44.036 -50.000 -58.909 43.596 -50.000 -59.031 43.333 -50.000 -59.395
3 16 44.648 -50.000 -59.233 44.381 -50.000 -58.990 44.036 -50.000 -58.909
3 16 49.002 -50.000 -59.375 48.796 -50.000 -58.480 48.796 -49.750 -58.480
3 16 48.796 -49.750 -58.480 49.002 -49.750 -59.375 49.002 -50.000 -59.375
3 16 46.219 -49.750 -59.132 46.040 -49.750 -59.575 46.040 -50.000 -59.575
3 16 46.040 -50.000 -59.575 46.219 -50.000 -59.132 46.219 -49.750 -59.132
3 16 43.596 -49.750 -59.031 43.333 -49.750 -59.395 43.333 -50.000 -59.395
3 16 43.333 -50.000 -59.395 43.596 -50.000 -59.031 43.596 -49.750 -59.031
3 16 42.121 -50.000 -60.196 42.142 -50.000 -62.192 42.142 -49.750 -62.192
3 16 42.142 -49.750 -62.192 42.121 -49.750 -60.196 42.121 -50.000 -60.196
3 16 46.415 -49.750 -57.219 47.004 -49.750 -57.126 47.004 -50.000 -57.126
3 16 47.004 -50.000 -57.126 46.415 -50.000 -57.219 46.415 -49.750 -57.219
3 16 49.090 -50.000 -62.192 49.071 -50.000 -60.520 49.071 -49.750 -60.520
3 16 49.071 -49.750 -60.520 49.090 -49.750 -62.192 49.090 -50.000 -62.192
3 16 48.796 -50.000 -58.480 48.453 -50.000 -57.835 48.453 -49.750 -57.835
