0 Cone 66 x 1.0
0 Name: 4-4con66.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Made with Primitive Generator

4 16 66 1 0 60.9774 1 25.2582 61.9013 0 25.6409 67 0 0
4 16 60.9774 1 25.2582 46.6686 1 46.6686 47.3757 0 47.3757 61.9013 0 25.6409
4 16 46.6686 1 46.6686 25.2582 1 60.9774 25.6409 0 61.9013 47.3757 0 47.3757
4 16 25.2582 1 60.9774 0 1 66 0 0 67 25.6409 0 61.9013
4 16 0 1 66 -25.2582 1 60.9774 -25.6409 0 61.9013 0 0 67
4 16 -25.2582 1 60.9774 -46.6686 1 46.6686 -47.3757 0 47.3757 -25.6409 0 61.9013
4 16 -46.6686 1 46.6686 -60.9774 1 25.2582 -61.9013 0 25.6409 -47.3757 0 47.3757
4 16 -60.9774 1 25.2582 -66 1 0 -67 0 0 -61.9013 0 25.6409
4 16 -66 1 0 -60.9774 1 -25.2582 -61.9013 0 -25.6409 -67 0 0
4 16 -60.9774 1 -25.2582 -46.6686 1 -46.6686 -47.3757 0 -47.3757 -61.9013 0 -25.6409
4 16 -46.6686 1 -46.6686 -25.2582 1 -60.9774 -25.6409 0 -61.9013 -47.3757 0 -47.3757
4 16 -25.2582 1 -60.9774 0 1 -66 0 0 -67 -25.6409 0 -61.9013
4 16 0 1 -66 25.2582 1 -60.9774 25.6409 0 -61.9013 0 0 -67
4 16 25.2582 1 -60.9774 46.6686 1 -46.6686 47.3757 0 -47.3757 25.6409 0 -61.9013
4 16 46.6686 1 -46.6686 60.9774 1 -25.2582 61.9013 0 -25.6409 47.3757 0 -47.3757
4 16 60.9774 1 -25.2582 66 1 0 67 0 0 61.9013 0 -25.6409
0 // conditional lines
5 24 66 1 0 67 0 0 60.9774 1 -25.2582 60.9774 1 25.2582
5 24 60.9774 1 25.2582 61.9013 0 25.6409 66 1 0 46.6686 1 46.6686
5 24 46.6686 1 46.6686 47.3757 0 47.3757 60.9774 1 25.2582 25.2582 1 60.9774
5 24 25.2582 1 60.9774 25.6409 0 61.9013 46.6686 1 46.6686 0 1 66
5 24 0 1 66 0 0 67 25.2582 1 60.9774 -25.2582 1 60.9774
5 24 -25.2582 1 60.9774 -25.6409 0 61.9013 0 1 66 -46.6686 1 46.6686
5 24 -46.6686 1 46.6686 -47.3757 0 47.3757 -25.2582 1 60.9774 -60.9774 1 25.2582
5 24 -60.9774 1 25.2582 -61.9013 0 25.6409 -46.6686 1 46.6686 -66 1 0
5 24 -66 1 0 -67 0 0 -60.9774 1 25.2582 -60.9774 1 -25.2582
5 24 -60.9774 1 -25.2582 -61.9013 0 -25.6409 -66 1 0 -46.6686 1 -46.6686
5 24 -46.6686 1 -46.6686 -47.3757 0 -47.3757 -60.9774 1 -25.2582 -25.2582 1 -60.9774
5 24 -25.2582 1 -60.9774 -25.6409 0 -61.9013 -46.6686 1 -46.6686 0 1 -66
5 24 0 1 -66 0 0 -67 -25.2582 1 -60.9774 25.2582 1 -60.9774
5 24 25.2582 1 -60.9774 25.6409 0 -61.9013 0 1 -66 46.6686 1 -46.6686
5 24 46.6686 1 -46.6686 47.3757 0 -47.3757 25.2582 1 -60.9774 60.9774 1 -25.2582
5 24 60.9774 1 -25.2582 61.9013 0 -25.6409 46.6686 1 -46.6686 66 1 0
0 // end of file
0 //
