0 FILE 3068px27.dat
0 Tile 2 x 2 with Space Port Logo, Shuttle and Yellow Circle Pattern 
0 Name:  3068px27.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -17.000 0.000 17.000 0.000 0.000 17.000 20.000 0.000 20.000
3 16 20.000 0.000 20.000 -20.000 0.000 20.000 -17.000 0.000 17.000
3 16 20.000 0.000 20.000 0.000 0.000 17.000 17.000 0.000 17.000
3 16 17.000 0.000 17.000 17.000 0.000 0.000 20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 20.000 0.000 20.000 17.000 0.000 17.000
3 16 17.000 0.000 0.000 17.000 0.000 -17.000 20.000 0.000 -20.000
3 16 17.000 0.000 -17.000 0.000 0.000 -17.000 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 20.000 0.000 -20.000 17.000 0.000 -17.000
3 16 0.000 0.000 -17.000 -17.000 0.000 -17.000 -20.000 0.000 -20.000
3 16 -17.000 0.000 -17.000 -17.000 0.000 0.000 -20.000 0.000 20.000
3 16 -20.000 0.000 20.000 -20.000 0.000 -20.000 -17.000 0.000 -17.000
3 16 -20.000 0.000 20.000 -17.000 0.000 0.000 -17.000 0.000 17.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3068bs01.dat
1 16 0.0000 0.0000 0.0000 17.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 17.0000 4-4ndis.dat
3 16 9.582 0.000 9.994 8.037 0.000 11.333 5.749 0.000 9.829
3 16 5.749 0.000 9.829 8.490 0.000 7.470 9.582 0.000 9.994
3 16 -2.978 0.000 -5.914 7.552 0.000 6.367 4.812 0.000 8.737
3 16 4.812 0.000 8.737 -5.718 0.000 -3.555 -2.978 0.000 -5.914
3 16 -6.913 0.000 -3.380 -9.190 0.000 -6.032 -7.691 0.000 -7.325
3 16 -7.691 0.000 -7.325 -5.420 0.000 -4.667 -6.913 0.000 -3.380
3 16 -2.658 0.000 -7.058 -4.173 0.000 -5.749 -6.450 0.000 -8.402
3 16 -6.450 0.000 -8.402 -4.935 0.000 -9.705 -2.658 0.000 -7.058
3 16 -7.470 0.000 -8.680 -4.616 0.000 -5.358 -4.956 0.000 -5.069
3 16 -4.956 0.000 -5.069 -7.810 0.000 -8.387 -7.470 0.000 -8.680
3 16 -7.810 0.000 -8.387 -7.758 0.000 -8.655 -7.470 0.000 -8.680
3 16 -12.178 0.000 -1.195 -8.541 0.000 -4.332 -6.955 0.000 -2.483
3 16 -6.955 0.000 -2.483 -10.746 0.000 0.479 -12.178 0.000 -1.195
3 16 0.278 0.000 -11.952 1.715 0.000 -10.277 -1.782 0.000 -6.945
3 16 -1.782 0.000 -6.945 -3.375 0.000 -8.793 0.278 0.000 -11.952
3 16 1.834 0.000 -3.585 -1.782 0.000 -6.945 1.715 0.000 -10.277
3 16 -1.782 0.000 -6.945 1.834 0.000 -3.585 4.657 0.000 1.999
3 16 4.657 0.000 1.999 -2.525 0.000 -6.316 -1.782 0.000 -6.945
3 16 -4.291 0.000 1.695 -10.746 0.000 0.479 -6.955 0.000 -2.483
3 16 -6.955 0.000 -2.483 -6.182 0.000 -3.153 1.000 0.000 5.162
3 16 1.000 0.000 5.162 -4.291 0.000 1.695 -6.955 0.000 -2.483
3 14 15.712 0.000 0.000 15.578 0.000 2.051 12.258 0.000 1.613
3 14 12.258 0.000 1.613 12.363 0.000 0.000 15.712 0.000 0.000
3 14 15.578 0.000 2.051 15.177 0.000 4.066 11.943 0.000 3.200
