0 FILE 3626cpb1933.dat
0 Minifigure, Head Glasses with Silver Sunglasses, Black Eyebrows Wavy, Thin Grin Pattern - Hollow Stud 
0 Name:  3626cpb1933.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 1.100 16.950 -12.781 0.000 17.000 -13.000 4.975 17.000 -12.011
3 16 2.300 16.750 -12.543 1.100 16.950 -12.781 4.975 17.000 -12.011
3 16 3.300 16.400 -12.344 2.300 16.750 -12.543 4.975 17.000 -12.011
3 16 4.050 15.800 -12.195 3.300 16.400 -12.344 4.975 17.000 -12.011
3 16 4.050 15.800 -12.195 4.975 17.000 -12.011 4.975 13.100 -12.011
3 16 4.975 13.100 -12.011 4.250 15.050 -12.155 4.050 15.800 -12.195
3 16 4.975 13.100 -12.011 3.700 13.000 -12.264 3.900 15.150 -12.225
3 16 3.900 15.150 -12.225 4.250 15.050 -12.155 4.975 13.100 -12.011
3 16 3.900 15.150 -12.225 3.700 13.000 -12.264 2.350 12.350 -12.533
3 16 2.350 12.350 -12.533 3.300 15.450 -12.344 3.900 15.150 -12.225
3 16 3.300 15.450 -12.344 2.350 12.350 -12.533 1.350 11.450 -12.732
3 16 1.350 11.450 -12.732 2.500 15.700 -12.503 3.300 15.450 -12.344
3 16 2.500 15.700 -12.503 1.350 11.450 -12.732 0.000 16.000 -13.000
3 16 0.000 16.000 -13.000 1.250 15.900 -12.751 2.500 15.700 -12.503
3 16 0.800 10.250 -12.841 0.000 16.000 -13.000 1.350 11.450 -12.732
3 16 0.000 16.000 -13.000 0.800 10.250 -12.841 0.700 9.150 -12.861
3 16 0.700 9.150 -12.861 0.000 8.150 -13.000 0.000 16.000 -13.000
3 16 0.000 8.150 -13.000 0.700 9.150 -12.861 0.800 8.250 -12.841
3 16 0.000 7.350 -13.000 0.600 7.400 -12.881 1.250 5.550 -12.751
3 16 1.250 5.550 -12.751 0.000 4.000 -13.000 0.000 7.350 -13.000
3 16 0.000 4.000 -13.000 1.250 5.550 -12.751 1.250 5.150 -12.751
3 16 0.000 4.000 -13.000 1.250 5.150 -12.751 1.500 5.000 -12.702
3 16 0.000 4.000 -13.000 1.500 5.000 -12.702 2.050 4.950 -12.592
3 16 2.050 4.950 -12.592 2.800 4.950 -12.443 3.800 4.500 -12.244
3 16 3.800 4.500 -12.244 0.000 4.000 -13.000 2.050 4.950 -12.592
3 16 3.800 4.500 -12.244 4.975 4.200 -12.011 4.975 4.000 -12.010
3 16 4.975 4.000 -12.010 0.000 4.000 -13.000 3.800 4.500 -12.244
3 16 4.975 4.000 -12.010 4.975 4.200 -12.011 5.750 4.100 -11.493
3 16 4.975 4.000 -12.010 5.750 4.100 -11.493 6.550 4.150 -10.958
3 16 6.550 4.150 -10.958 9.192 4.000 -9.192 4.975 4.000 -12.010
3 16 9.192 4.000 -9.192 6.550 4.150 -10.958 7.050 4.400 -10.624
3 16 9.192 4.000 -9.192 7.050 4.400 -10.624 7.250 4.900 -10.490
3 16 7.250 4.900 -10.490 7.250 5.150 -10.490 8.100 6.850 -9.922
3 16 8.100 6.850 -9.922 9.192 4.000 -9.192 7.250 4.900 -10.490
3 16 8.100 6.850 -9.922 8.450 7.350 -9.688 9.192 7.350 -9.192
3 16 9.192 7.350 -9.192 9.192 4.000 -9.192 8.100 6.850 -9.922
3 16 9.192 7.350 -9.192 10.750 7.200 -6.862 12.010 4.000 -4.975
3 16 12.010 4.000 -4.975 9.192 4.000 -9.192 9.192 7.350 -9.192
3 16 12.010 4.000 -4.975 10.750 7.200 -6.862 11.800 7.100 -5.290
3 16 12.010 4.000 -4.975 11.800 7.100 -5.290 11.850 7.450 -5.216
3 16 12.010 4.000 -4.975 11.850 7.450 -5.216 12.011 17.000 -4.975
3 16 11.850 7.450 -5.216 10.750 7.900 -6.862 12.011 17.000 -4.975
3 16 10.750 7.900 -6.862 9.192 8.250 -9.192 9.192 17.000 -9.192
3 16 9.192 17.000 -9.192 12.011 17.000 -4.975 10.750 7.900 -6.862
3 16 9.192 17.000 -9.192 9.192 8.250 -9.192 8.750 8.450 -9.488
3 16 8.750 8.450 -9.488 8.750 9.300 -9.488 9.192 17.000 -9.192
3 16 8.750 9.300 -9.488 8.450 10.600 -9.688 9.192 17.000 -9.192
3 16 8.450 10.600 -9.688 7.950 11.750 -10.023 9.192 17.000 -9.192
3 16 7.950 11.750 -10.023 7.154 12.481 -10.555 4.975 17.000 -12.011
3 16 4.975 17.000 -12.011 9.192 17.000 -9.192 7.950 11.750 -10.023
3 16 7.154 12.481 -10.555 6.300 12.950 -11.125 4.975 17.000 -12.011
3 16 6.300 12.950 -11.125 4.975 13.100 -12.011 4.975 17.000 -12.011
3 16 7.350 6.450 -10.424 7.250 5.150 -10.490 6.850 5.150 -10.758
3 16 6.850 5.150 -10.758 6.150 6.350 -11.226 7.350 6.450 -10.424
3 16 7.250 5.150 -10.490 7.350 6.450 -10.424 8.100 6.850 -9.922
3 16 6.850 5.150 -10.758 6.600 4.950 -10.925 5.900 4.900 -11.393
3 16 5.900 4.900 -11.393 6.150 6.350 -11.226 6.850 5.150 -10.758
3 16 5.900 4.900 -11.393 4.975 5.250 -12.011 4.975 6.350 -12.011
3 16 4.975 6.350 -12.011 6.150 6.350 -11.226 5.900 4.900 -11.393
3 16 4.975 5.250 -12.011 3.750 5.650 -12.254 3.450 6.400 -12.314
3 16 3.450 6.400 -12.314 4.975 6.350 -12.011 4.975 5.250 -12.011
3 16 3.750 5.650 -12.254 2.800 5.950 -12.443 2.150 6.650 -12.573
3 16 2.150 6.650 -12.573 3.450 6.400 -12.314 3.750 5.650 -12.254
3 16 2.800 5.950 -12.443 2.200 6.000 -12.563 1.550 6.900 -12.692
3 16 1.550 6.900 -12.692 2.150 6.650 -12.573 2.800 5.950 -12.443
3 16 1.600 5.950 -12.682 1.550 6.900 -12.692 2.200 6.000 -12.563
3 16 1.600 5.950 -12.682 1.250 5.550 -12.751 0.600 7.400 -12.881
3 16 0.600 7.400 -12.881 1.550 6.900 -12.692 1.600 5.950 -12.682
3 16 1.550 6.900 -12.692 0.600 7.400 -12.881 1.000 7.450 -12.801
3 16 -1.100 16.950 -12.781 -4.975 17.000 -12.011 0.000 17.000 -13.000
3 16 -2.300 16.750 -12.543 -4.975 17.000 -12.011 -1.100 16.950 -12.781
3 16 -3.300 16.400 -12.344 -4.975 17.000 -12.011 -2.300 16.750 -12.543
3 16 -4.050 15.800 -12.195 -4.975 17.000 -12.011 -3.300 16.400 -12.344
3 16 -4.050 15.800 -12.195 -4.250 15.050 -12.155 -4.975 13.100 -12.011
3 16 -4.975 13.100 -12.011 -4.975 17.000 -12.011 -4.050 15.800 -12.195
3 16 -4.975 13.100 -12.011 -4.250 15.050 -12.155 -3.900 15.150 -12.225
3 16 -3.900 15.150 -12.225 -3.700 13.000 -12.264 -4.975 13.100 -12.011
3 16 -3.900 15.150 -12.225 -3.300 15.450 -12.344 -2.350 12.350 -12.533
3 16 -2.350 12.350 -12.533 -3.700 13.000 -12.264 -3.900 15.150 -12.225
3 16 -3.300 15.450 -12.344 -2.500 15.700 -12.503 -1.350 11.450 -12.732
3 16 -1.350 11.450 -12.732 -2.350 12.350 -12.533 -3.300 15.450 -12.344
3 16 -2.500 15.700 -12.503 -1.250 15.900 -12.751 0.000 16.000 -13.000
3 16 0.000 16.000 -13.000 -1.350 11.450 -12.732 -2.500 15.700 -12.503
3 16 -0.800 10.250 -12.841 -1.350 11.450 -12.732 0.000 16.000 -13.000
3 16 0.000 16.000 -13.000 0.000 8.150 -13.000 -0.700 9.150 -12.861
