0 FILE 3626cpb1507.dat
0 Minifigure, Head Glasses Rounded with Brown Thin Eyebrows, Smile Pattern - Hollow Stud 
0 Name:  3626cpb1507.dat
0 Author:  Philippe Hurbain [Philo]
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3626cs02.dat
3 16 1.410 5.580 -12.720 0.000 4.000 -13.000 0.000 7.610 -13.000
3 16 0.000 7.610 -13.000 1.320 5.950 -12.738 1.410 5.580 -12.720
3 16 0.000 7.610 -13.000 0.690 7.700 -12.863 1.270 7.170 -12.748
3 16 1.270 7.170 -12.748 1.320 5.950 -12.738 0.000 7.610 -13.000
3 16 1.320 5.950 -12.738 1.270 7.170 -12.748 1.510 6.270 -12.700
3 16 1.510 6.270 -12.700 1.270 7.170 -12.748 2.000 6.880 -12.602
3 16 2.000 6.880 -12.602 1.760 6.470 -12.650 1.510 6.270 -12.700
3 16 2.020 6.450 -12.598 1.760 6.470 -12.650 2.000 6.880 -12.602
3 16 2.020 6.450 -12.598 2.000 6.880 -12.602 3.370 6.620 -12.330
3 16 3.370 6.620 -12.330 3.010 6.020 -12.402 2.020 6.450 -12.598
3 16 3.010 6.020 -12.402 3.370 6.620 -12.330 4.975 6.450 -12.011
3 16 4.975 6.450 -12.011 3.950 5.830 -12.215 3.010 6.020 -12.402
3 16 4.975 5.710 -12.011 3.950 5.830 -12.215 4.975 6.450 -12.011
3 16 4.975 5.710 -12.011 4.975 6.450 -12.011 6.140 6.500 -11.232
3 16 6.140 6.500 -11.232 5.960 5.720 -11.353 4.975 5.710 -12.011
3 16 5.960 5.720 -11.353 6.140 6.500 -11.232 7.000 6.700 -10.657
3 16 7.000 6.700 -10.657 6.620 5.950 -10.911 5.960 5.720 -11.353
3 16 6.620 5.950 -10.911 7.000 6.700 -10.657 7.740 7.170 -10.163
3 16 7.740 7.170 -10.163 7.050 6.150 -10.624 6.620 5.950 -10.911
3 16 7.050 6.150 -10.624 7.740 7.170 -10.163 8.140 7.320 -9.896
3 16 8.140 7.320 -9.896 9.192 6.880 -9.192 7.050 6.150 -10.624
3 16 9.192 6.880 -9.192 9.192 4.000 -9.193 6.990 5.850 -10.664
3 16 6.990 5.850 -10.664 7.050 6.150 -10.624 9.192 6.880 -9.192
3 16 9.192 4.000 -9.193 6.650 5.250 -10.891 6.990 5.850 -10.664
3 16 6.650 5.250 -10.891 9.192 4.000 -9.193 4.975 4.000 -12.011
3 16 4.975 4.000 -12.011 5.970 4.830 -11.346 6.650 5.250 -10.891
3 16 4.975 4.000 -12.011 4.975 4.720 -12.011 5.970 4.830 -11.346
3 16 4.975 4.000 -12.011 4.060 4.730 -12.193 4.975 4.720 -12.011
3 16 4.060 4.730 -12.193 4.975 4.000 -12.011 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 2.960 4.970 -12.411 4.060 4.730 -12.193
3 16 0.000 4.000 -13.000 1.740 5.380 -12.654 2.960 4.970 -12.411
3 16 0.000 4.000 -13.000 1.410 5.580 -12.720 1.740 5.380 -12.654
3 16 9.192 6.880 -9.192 10.910 6.110 -6.622 12.010 4.000 -4.976
3 16 12.010 4.000 -4.976 9.192 4.000 -9.193 9.192 6.880 -9.192
