0 FILE 973px177.dat
0 Torso Town Construction Brown Suspenders, Shirt, Safety Stripes Pattern 
0 Name:  973px177.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 19.000 32.000 10.000 -19.000 32.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -14.345 2.000 10.000 14.345 2.000 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 -17.500 32.000 -10.000 -17.500 29.000 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -19.000 32.000 -10.000 -17.500 32.000 -10.000
3 16 -16.046 20.650 -10.000 -15.568 17.900 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -16.046 20.650 -10.000
3 16 -16.046 20.650 -10.000 -19.000 29.000 -10.000 -16.316 22.200 -10.000
3 16 -16.316 22.200 -10.000 -19.000 29.000 -10.000 -16.795 24.950 -10.000
3 16 -16.795 24.950 -10.000 -19.000 29.000 -10.000 -17.326 28.000 -10.000
3 16 -17.326 28.000 -10.000 -19.000 29.000 -10.000 -17.500 29.000 -10.000
3 16 -12.000 0.000 -10.000 -14.345 2.000 -10.000 -12.000 1.000 -10.000
3 16 -12.000 1.000 -10.000 -14.345 2.000 -10.000 -12.000 1.750 -10.000
3 16 -14.345 2.000 -10.000 -11.972 10.746 -10.000 -10.986 10.623 -10.000
3 16 -10.986 10.623 -10.000 -12.000 1.750 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -15.568 17.900 -10.000 -11.521 14.690 -10.000
3 16 -11.521 14.690 -10.000 -11.972 10.746 -10.000 -14.345 2.000 -10.000
3 16 -10.957 27.561 -10.000 -17.326 28.000 -10.000 -11.000 28.000 -10.000
3 16 -10.829 27.139 -10.000 -17.326 28.000 -10.000 -10.957 27.561 -10.000
3 16 -10.829 27.139 -10.000 -10.621 26.750 -10.000 -16.795 24.950 -10.000
3 16 -16.795 24.950 -10.000 -17.326 28.000 -10.000 -10.829 27.139 -10.000
3 16 -16.046 20.650 -10.000 -16.316 22.200 -10.000 -10.663 22.200 -10.000
3 16 -10.663 22.200 -10.000 -10.840 20.650 -10.000 -16.046 20.650 -10.000
3 16 -16.795 24.950 -10.000 -10.621 26.750 -10.000 -10.341 26.409 -10.000
3 16 -10.341 26.409 -10.000 -10.000 26.129 -10.000 -9.349 24.950 -10.000
3 16 -9.349 24.950 -10.000 -16.795 24.950 -10.000 -10.341 26.409 -10.000
3 16 -9.349 24.950 -10.000 -10.000 26.129 -10.000 -9.611 25.921 -10.000
3 16 -9.349 24.950 -10.000 -9.611 25.921 -10.000 -9.250 25.812 -10.000
3 16 -11.154 17.900 -10.000 -10.937 17.617 -10.000 -11.246 14.906 -10.000
3 16 -11.246 14.906 -10.000 -15.568 17.900 -10.000 -11.154 17.900 -10.000
3 16 -11.521 14.690 -10.000 -15.568 17.900 -10.000 -11.246 14.906 -10.000
3 16 -4.465 20.650 -10.000 -4.363 21.545 -10.000 -3.000 22.200 -10.000
3 16 -3.000 22.200 -10.000 -3.000 20.650 -10.000 -4.465 20.650 -10.000
3 16 -3.000 22.200 -10.000 -4.363 21.545 -10.000 -5.349 21.669 -10.000
3 16 -5.349 21.669 -10.000 -5.288 22.200 -10.000 -3.000 22.200 -10.000
3 16 -4.974 24.950 -10.000 -4.881 25.762 -10.000 -4.561 25.793 -10.000
3 16 -4.561 25.793 -10.000 -4.139 25.921 -10.000 -2.956 24.950 -10.000
3 16 -2.956 24.950 -10.000 -4.974 24.950 -10.000 -4.561 25.793 -10.000
3 16 -4.139 25.921 -10.000 -3.750 26.129 -10.000 -2.938 25.134 -10.000
3 16 -2.938 25.134 -10.000 -2.956 24.950 -10.000 -4.139 25.921 -10.000
3 16 17.500 32.000 -10.000 19.000 32.000 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 17.500 29.000 -10.000 17.500 32.000 -10.000
3 16 16.046 20.650 -10.000 19.000 29.000 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 15.568 17.900 -10.000 16.046 20.650 -10.000
3 16 16.046 20.650 -10.000 16.316 22.200 -10.000 19.000 29.000 -10.000
3 16 16.316 22.200 -10.000 16.795 24.950 -10.000 19.000 29.000 -10.000
3 16 16.795 24.950 -10.000 17.326 28.000 -10.000 19.000 29.000 -10.000
3 16 17.326 28.000 -10.000 17.500 29.000 -10.000 19.000 29.000 -10.000
3 16 12.000 0.000 -10.000 12.000 1.000 -10.000 14.345 2.000 -10.000
