0 HORSE HEAD ORNAMENT (Needs Work)
0 Name: 89524.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 107.607 -143.236 10 109.41 -141.548 10 107.64 -142.798 19.589 
3 16 109.41 -141.548 10 110.032 -141.014 13.062 107.64 -142.798 19.589 
3 16 110.032 -141.014 13.062 111.734 -139.554 15.304 107.64 -142.798 19.589 
3 16 107.64 -142.798 19.589 111.734 -139.554 15.304 107.784 -142.665 19.696 
3 16 111.734 -139.554 15.304 114.059 -137.554 16.125 107.784 -142.665 19.696 
3 16 114.059 -137.554 16.125 119.823 -132.314 19.998 107.784 -142.665 19.696 
3 16 114.059 -137.554 16.125 116.383 -135.566 15.304 119.823 -132.314 19.998 
3 16 120.178 -132.453 10 119.823 -132.314 19.998 118.708 -133.572 10 
3 16 118.708 -133.572 10 119.823 -132.314 19.998 118.085 -134.107 13.062 
3 16 119.823 -132.314 19.998 116.383 -135.566 15.304 118.085 -134.107 13.062 
3 16 109.618 -137.704 12 109.169 -138.004 10 104.973 -140.823 17.089 
3 16 119.823 -132.314 19.998 120.178 -132.453 10 119.858 -125.979 20.409 
3 16 119.858 -125.979 20.409 120.178 -132.453 10 120.224 -126.127 10 
3 16 119.823 -132.314 19.998 117.767 -131.35 21.132 107.784 -142.665 19.696 
3 16 107.784 -142.665 19.696 117.767 -131.35 21.132 107.762 -139.954 20.883 
3 16 107.64 -142.798 0.411 107.607 -143.236 10 104.973 -140.823 2.911 
3 16 104.973 -140.823 2.911 107.607 -143.236 10 104.973 -140.823 17.089 
3 16 107.607 -143.236 10 107.64 -142.798 19.589 104.973 -140.823 17.089 
3 16 107.64 -142.798 19.589 104.777 -140.521 19.918 104.973 -140.823 17.089 
3 16 114.447 -134.459 17.333 117.049 -124.308 17.897 114.796 -133.1 12 
3 16 114.796 -133.1 12 117.049 -124.308 17.897 114.958 -132.465 10 
3 16 114.796 -133.1 8 114.958 -132.465 10 117.049 -124.308 2.103 
3 16 114.958 -132.465 10 117.049 -124.308 17.897 117.049 -124.308 2.103 
3 16 133.205 -110.067 10 131.097 -112.377 20.943 127.046 -118.366 10 
3 16 127.046 -118.366 10 131.097 -112.377 20.943 125.751 -119.333 20.66 
3 16 127.046 -118.366 10 125.751 -119.333 20.66 120.224 -126.127 10 
3 16 120.224 -126.127 10 125.751 -119.333 20.66 119.858 -125.979 20.409 
3 16 114.796 -133.1 12 114.447 -134.459 13.263 114.447 -134.459 17.333 
3 16 112.517 -135.762 14 114.447 -134.459 17.333 114.447 -134.459 13.263 
3 16 112.517 -135.762 14 104.973 -140.823 17.089 114.447 -134.459 17.333 
3 16 104.973 -140.823 17.089 103.098 -127.856 17.881 105.254 -128.858 17.792 
3 16 104.973 -140.823 17.089 105.254 -128.858 17.792 114.447 -134.459 17.333 
3 16 113.018 -123.191 18.019 114.447 -134.459 17.333 105.254 -128.858 17.792 
3 16 110.843 -136.884 13.464 104.973 -140.823 17.089 112.517 -135.762 14 
3 16 109.618 -137.704 12 104.973 -140.823 17.089 110.843 -136.884 13.464 
3 16 104.973 -140.823 17.089 104.777 -140.521 19.918 101.101 -139.69 17.209 
3 16 104.777 -140.521 19.918 101.251 -139.477 20.146 101.101 -139.69 17.209 
3 16 100.875 -123.423 18.174 103.098 -127.856 17.881 101.101 -139.69 17.209 
3 16 101.101 -139.69 17.209 103.098 -127.856 17.881 104.973 -140.823 17.089 
3 16 83.341 -138.886 20.709 83.07 -139.225 10 93.495 -141.803 20.198 
3 16 83.07 -139.225 10 93.594 -142.183 10 93.495 -141.803 20.198 
3 16 93.495 -141.803 20.198 92.986 -139.575 21.37 83.341 -138.886 20.709 
3 16 83.341 -138.886 20.709 92.986 -139.575 21.37 82.691 -136.384 21.9 
3 16 93.594 -142.183 10 94.578 -141.212 17.21 93.495 -141.803 20.198 
3 16 93.495 -141.803 20.198 94.578 -141.212 17.21 96.752 -139.938 20.263 
3 16 96.752 -139.938 20.263 94.578 -141.212 17.21 97.059 -140.023 17.246 
3 16 94.169 -140.768 17.242 97.059 -140.023 17.246 94.578 -141.212 17.21 
3 16 90.397 -107.172 19.28 97.085 -114.684 18.743 97.059 -140.023 17.246 
3 16 96.752 -139.938 20.263 97.059 -140.023 17.246 101.251 -139.477 20.146 
3 16 101.251 -139.477 20.146 97.059 -140.023 17.246 101.101 -139.69 17.209 
3 16 97.085 -114.684 18.743 101.101 -139.69 17.209 97.059 -140.023 17.246 
3 16 101.101 -139.69 17.209 97.085 -114.684 18.743 100.875 -123.423 18.174 
3 16 99.031 -112.808 18.827 100.875 -123.423 18.174 97.085 -114.684 18.743 
3 16 105.685 -138.623 21.035 104.777 -140.521 19.918 107.762 -139.954 20.883 
3 16 107.64 -142.798 19.589 107.784 -142.665 19.696 104.777 -140.521 19.918 
3 16 104.777 -140.521 19.918 107.784 -142.665 19.696 107.762 -139.954 20.883 
3 16 101.801 -137.525 21.228 101.251 -139.477 20.146 105.685 -138.623 21.035 
3 16 105.685 -138.623 21.035 101.251 -139.477 20.146 104.777 -140.521 19.918 
3 16 95.779 -138.064 21.381 96.752 -139.938 20.263 101.801 -137.525 21.228 
3 16 101.801 -137.525 21.228 96.752 -139.938 20.263 101.251 -139.477 20.146 
3 16 96.752 -139.938 20.263 95.779 -138.064 21.381 93.495 -141.803 20.198 
3 16 92.986 -139.575 21.37 93.495 -141.803 20.198 95.779 -138.064 21.381 
3 16 89.54 -109.217 23.46 98.562 -122.329 22.322 99.069 -119.92 22.463 
3 16 98.562 -122.329 22.322 92.986 -139.575 21.37 95.779 -138.064 21.381 
3 16 82.691 -136.384 21.9 92.986 -139.575 21.37 89.54 -109.217 23.46 
3 16 92.986 -139.575 21.37 98.562 -122.329 22.322 89.54 -109.217 23.46 
3 16 107.762 -139.954 20.883 109.897 -129.093 21.525 105.685 -138.623 21.035 
3 16 107.762 -139.954 20.883 117.767 -131.35 21.132 109.897 -129.093 21.525 
3 16 113.308 -125.834 21.632 109.897 -129.093 21.525 117.767 -131.35 21.132 
3 16 105.685 -138.623 21.035 109.897 -129.093 21.525 105.487 -130.947 21.542 
3 16 105.487 -130.947 21.542 101.801 -137.525 21.228 105.685 -138.623 21.035 
3 16 101.801 -137.525 21.228 105.487 -130.947 21.542 102.25 -131.051 21.637 
3 16 101.224 -128.933 21.807 99.222 -125.904 22.068 95.779 -138.064 21.381 
3 16 95.779 -138.064 21.381 102.25 -131.051 21.637 101.224 -128.933 21.807 
3 16 98.562 -122.329 22.322 95.779 -138.064 21.381 99.222 -125.904 22.068 
3 16 95.779 -138.064 21.381 101.801 -137.525 21.228 102.25 -131.051 21.637 
3 16 117.767 -131.35 21.132 117.783 -125.157 21.536 113.308 -125.834 21.632 
3 16 116.932 -120.333 21.877 113.308 -125.834 21.632 117.783 -125.157 21.536 
3 16 119.858 -125.979 20.409 117.783 -125.157 21.536 119.823 -132.314 19.998 
3 16 117.783 -125.157 21.536 117.767 -131.35 21.132 119.823 -132.314 19.998 
3 16 125.751 -119.333 20.66 123.035 -119.341 21.751 119.858 -125.979 20.409 
3 16 123.035 -119.341 21.751 117.783 -125.157 21.536 119.858 -125.979 20.409 
3 16 122.705 -110.534 22.337 116.932 -120.333 21.877 123.035 -119.341 21.751 
3 16 122.705 -110.534 22.337 118.113 -107.045 22.708 116.932 -120.333 21.877 
3 16 117.783 -125.157 21.536 123.035 -119.341 21.751 116.932 -120.333 21.877 
3 16 131.097 -112.377 20.943 127.776 -113.401 21.991 125.751 -119.333 20.66 
3 16 125.751 -119.333 20.66 127.776 -113.401 21.991 123.035 -119.341 21.751 
3 16 114.305 -100.575 19.338 114.305 -100.575 22.25 115.484 -100.011 19.355 
3 16 114.305 -100.575 22.25 114.767 -100.354 22.25 115.484 -100.011 19.355 
3 16 119.57 -105.318 21.811 119.385 -104.142 19.057 114.829 -100.454 22.3 
3 16 114.829 -100.454 22.3 119.385 -104.142 19.057 115.484 -100.011 19.355 
3 16 114.767 -100.354 22.25 114.829 -100.454 22.3 115.484 -100.011 19.355 
3 16 114.767 -100.354 22.25 114.305 -100.575 22.25 114.829 -100.454 22.3 
3 16 114.305 -100.575 22.25 114 -102.933 23.106 114.829 -100.454 22.3 
3 16 114.829 -100.454 22.3 114 -102.933 23.106 119.57 -105.318 21.811 
3 16 119.57 -105.318 21.811 114 -102.933 23.106 118.113 -107.045 22.708 
3 16 119.385 -104.142 19.057 119.57 -105.318 21.811 124.453 -108.023 18.757 
3 16 124.453 -108.023 18.757 119.57 -105.318 21.811 123.634 -108.382 21.466 
3 16 122.705 -110.534 22.337 123.634 -108.382 21.466 118.113 -107.045 22.708 
3 16 118.113 -107.045 22.708 123.634 -108.382 21.466 119.57 -105.318 21.811 
3 16 131.097 -112.377 20.943 123.634 -108.382 21.466 127.776 -113.401 21.991 
3 16 127.776 -113.401 21.991 123.634 -108.382 21.466 122.705 -110.534 22.337 
3 16 114.447 -134.459 17.333 113.018 -123.191 18.019 117.049 -124.308 17.897 
3 16 128.719 -110.563 18.548 119.454 -119.727 18.135 124.453 -108.023 18.757 
3 16 102.404 -97.913 19.661 105.169 -96.111 19.729 106.414 -104.355 19.224 
3 16 105.169 -96.111 19.729 108.273 -94.991 19.752 106.414 -104.355 19.224 
3 16 117.049 -124.308 17.897 113.018 -123.191 18.019 119.454 -119.727 18.135 
3 16 113.018 -123.191 18.019 112.785 -121.039 18.15 119.454 -119.727 18.135 
3 16 124.453 -108.023 18.757 119.454 -119.727 18.135 119.385 -104.142 19.057 
3 16 112.785 -121.039 18.15 111.057 -118.345 18.333 119.454 -119.727 18.135 
3 16 111.057 -118.345 18.333 119.385 -104.142 19.057 119.454 -119.727 18.135 
3 16 111.057 -118.345 18.333 107.232 -116.628 18.488 119.385 -104.142 19.057 
3 16 107.232 -116.628 18.488 106.414 -104.355 19.224 119.385 -104.142 19.057 
3 16 115.484 -100.011 19.355 119.385 -104.142 19.057 114.305 -100.575 19.338 
3 16 119.385 -104.142 19.057 106.414 -104.355 19.224 114.305 -100.575 19.338 
3 16 108.273 -94.991 19.752 109.357 -94.78 19.75 106.414 -104.355 19.224 
3 16 114.305 -100.575 19.338 106.414 -104.355 19.224 109.357 -94.78 19.75 
3 16 97.085 -114.684 21.865 97.085 -114.684 18.743 90.397 -107.172 22.565 
3 16 90.397 -107.172 22.565 97.085 -114.684 18.743 90.397 -107.172 19.28 
3 16 90.397 -107.172 22.565 90.397 -107.172 19.28 89.162 -106.727 22.947 
3 16 89.235 -106.718 19.323 89.162 -106.727 22.947 90.397 -107.172 19.28 
3 16 99.063 -112.783 21.927 99.031 -112.808 18.827 97.085 -114.684 21.865 
3 16 97.085 -114.684 21.865 99.031 -112.808 18.827 97.085 -114.684 18.743 
3 16 101.519 -119.363 18.405 99.031 -112.808 18.827 102.719 -118.039 18.467 
3 16 101.333 -111.389 18.879 102.719 -118.039 18.467 99.031 -112.808 18.827 
3 16 99.031 -112.808 18.827 99.063 -112.783 21.927 101.333 -111.389 18.879 
3 16 99.063 -112.783 21.927 101.408 -111.353 21.947 101.333 -111.389 18.879 
3 16 100.875 -123.423 18.174 99.031 -112.808 18.827 101.519 -119.363 18.405 
3 16 102.719 -118.039 18.467 101.333 -111.389 18.879 105.539 -116.641 18.51 
3 16 104.003 -110.465 18.897 105.539 -116.641 18.51 101.333 -111.389 18.879 
3 16 101.333 -111.389 18.879 101.408 -111.353 21.947 104.003 -110.465 18.897 
3 16 101.408 -111.353 21.947 104.003 -110.465 21.924 104.003 -110.465 18.897 
3 16 106.414 -104.355 19.224 104.003 -110.465 18.897 101.9 -106.516 19.159 
3 16 101.9 -106.516 22.25 101.9 -106.516 19.159 104.003 -110.465 21.924 
3 16 104.003 -110.465 21.924 101.9 -106.516 19.159 104.003 -110.465 18.897 
3 16 106.414 -104.355 19.224 107.232 -116.628 18.488 104.003 -110.465 18.897 
3 16 105.539 -116.641 18.51 104.003 -110.465 18.897 107.232 -116.628 18.488 
3 16 106.414 -104.355 22.25 106.414 -104.355 19.224 101.9 -106.516 22.25 
3 16 101.9 -106.516 22.25 106.414 -104.355 19.224 101.9 -106.516 19.159 
3 16 106.414 -104.355 19.224 106.414 -104.355 22.25 102.404 -97.913 19.661 
3 16 102.938 -98.771 22.25 102.404 -97.913 19.661 106.414 -104.355 22.25 
3 16 105.169 -96.111 19.729 102.404 -97.913 19.661 103.967 -96.783 21.75 
3 16 102.404 -97.913 21.75 103.967 -96.783 21.75 102.404 -97.913 19.661 
3 16 102.938 -98.771 22.25 102.404 -97.913 21.75 102.404 -97.913 19.661 
3 16 106.572 -95.538 21.75 108.273 -94.991 19.752 105.169 -96.111 19.729 
3 16 106.572 -95.538 21.75 105.169 -96.111 19.729 103.967 -96.783 21.75 
3 16 106.572 -95.538 21.75 109.357 -94.78 21.75 108.273 -94.991 19.752 
3 16 108.273 -94.991 19.752 109.357 -94.78 21.75 109.357 -94.78 19.75 
3 16 109.357 -94.78 19.75 109.988 -95.703 22.25 114.305 -100.575 19.338 
3 16 109.357 -94.78 21.75 109.988 -95.703 22.25 109.357 -94.78 19.75 
3 16 109.988 -95.703 22.25 114.305 -100.575 22.25 114.305 -100.575 19.338 
3 16 84.795 -105.575 19.452 87.959 -107.869 19.273 88.478 -138.232 17.471 
3 16 88.478 -138.232 17.471 87.959 -107.869 19.273 94.169 -140.768 17.242 
3 16 94.169 -140.768 17.242 90.397 -107.172 19.28 97.059 -140.023 17.246 
3 16 87.959 -107.869 19.273 90.397 -107.172 19.28 94.169 -140.768 17.242 
3 16 87.959 -107.869 19.273 89.235 -106.718 19.323 90.397 -107.172 19.28 
3 16 87.959 -107.869 19.273 88.497 -107.024 19.315 89.235 -106.718 19.323 
3 16 88.478 -138.232 17.471 80.266 -133.574 17.86 84.795 -105.575 19.452 
3 16 81.032 -101.793 19.728 82.206 -102.645 19.662 79.288 -101.742 19.737 
3 16 84.795 -105.575 19.452 79.288 -101.742 19.737 82.206 -102.645 19.662 
3 16 84.795 -105.575 19.452 80.266 -133.574 17.86 79.288 -101.742 19.737 
3 16 80.266 -133.574 17.86 88.478 -138.232 17.471 83.099 -135.274 12.5 
3 16 83.099 -135.274 12.5 80.706 -133.955 12.5 80.266 -133.574 17.86 
3 16 80.266 -133.574 17.86 70.228 -125.638 18.469 79.288 -101.742 19.737 
3 16 73.645 -103.384 19.737 79.288 -101.742 19.737 70.228 -125.638 18.469 
3 16 67.819 -104.178 19.771 73.645 -103.384 19.737 70.228 -125.638 18.469 
3 16 67.819 -104.178 19.771 70.228 -125.638 18.469 61.94 -104.104 19.857 
