0 FILE 18855.dat
0 18855
0 Name:  18855.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -2.254 -26.465 3.723 -2.254 -29.428 3.723
2 16 -0.836 -26.465 5.140 -0.836 -29.428 5.140
2 16 2.034 -29.795 -6.267 1.941 -29.620 -6.267
2 16 0.334 0.000 -7.827 -1.961 0.000 -6.657
2 16 6.576 -22.875 -5.090 4.821 -22.875 -5.985
2 16 0.334 0.000 7.828 -1.961 0.000 6.658
2 16 0.331 -7.520 7.833 0.331 -19.498 7.830
2 16 -1.961 0.000 6.658 -3.781 0.000 4.838
2 16 0.331 -7.520 7.833 -1.964 -7.520 6.663
2 16 6.606 -26.465 -5.140 4.806 -26.430 -5.993
2 16 3.454 -30.078 -6.267 3.276 -30.173 -6.267
2 16 -0.836 -29.428 5.140 -0.876 -29.620 5.100
2 16 -3.624 -7.520 1.873 -3.624 -19.498 1.873
2 16 -3.781 0.000 4.838 -4.646 0.000 3.138
2 16 5.011 -24.073 -6.573 2.876 -24.073 -6.910
2 16 -3.786 -7.520 4.840 -4.656 -7.520 3.183
2 16 -4.646 0.000 3.138 -5.354 0.000 0.000
2 16 8.319 -26.128 -4.430 8.244 -25.915 -4.815
2 16 -4.656 -7.520 3.183 -5.359 -7.520 0.000
2 16 -4.651 0.000 -3.132 -5.354 0.000 0.000
2 16 -5.874 -19.498 3.818 -7.111 -19.498 4.015
2 16 -4.646 -7.520 -3.130 -5.359 -7.520 0.000
2 16 0.459 -31.188 3.278 -0.451 -31.188 2.380
2 16 7.984 -29.620 3.763 7.919 -29.795 3.830
2 16 -3.781 0.000 -4.837 -4.651 0.000 -3.132
2 16 0.331 -19.498 7.830 -1.964 -19.498 6.660
2 16 -1.144 -30.078 4.833 -1.269 -30.173 4.708
2 16 -3.786 -7.520 -4.840 -4.646 -7.520 -3.130
2 16 -1.269 -30.173 4.708 -1.546 -30.250 4.430
2 16 2.139 -34.948 2.238 1.471 -34.948 1.905
2 16 9.151 -30.078 0.567 9.151 -30.173 0.393
2 16 -2.056 -29.950 -3.920 -2.146 -29.800 -3.830
2 16 -1.961 0.000 -6.657 -3.781 0.000 -4.837
2 16 9.534 0.000 4.838 7.714 0.000 6.658
2 16 -0.809 0.000 -5.073 -2.196 0.000 -3.685
2 16 7.949 0.000 3.685 6.561 0.000 5.073
2 16 -7.111 -19.498 -3.985 -8.346 -19.498 -3.790
2 16 -1.964 -7.520 -6.663 -3.786 -7.520 -4.840
2 16 9.786 -24.073 0.000 9.449 -24.073 -2.135
2 16 -9.461 -7.520 -3.223 -10.346 -7.520 -2.337
2 16 7.719 -30.078 4.030 7.594 -30.173 4.155
2 16 -1.144 -30.078 -4.833 -1.269 -30.173 -4.708
2 16 6.649 -29.620 -5.100 6.606 -29.428 -5.140
2 16 0.296 -7.520 -7.833 0.296 -19.498 -7.830
2 16 9.151 -26.465 1.003 9.151 -29.428 1.003
2 16 1.881 -26.465 -6.267 1.881 -29.428 -6.267
2 16 6.649 -29.620 5.103 6.606 -29.428 5.140
2 16 -0.876 -29.620 5.100 -0.944 -29.795 5.033
