0 FILE 35157.dat
0 Glass for Train Door with Lip on All Sides
0 Name:  35157.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -0.502 -116.670 -55.109 -0.002 -116.769 -54.602 -0.735 -116.663 -54.602 -0.120177 0.946380 -0.114166 0.940845 -0.123026 0.940845
3 16 -0.003 -116.670 -55.321 -0.002 -116.769 -54.602 -0.502 -116.670 -55.109 -0.114811 0.948876 -0.114166 0.940845 -0.120177 0.946380
3 16 0.446 -116.660 -55.191 -0.002 -116.769 -54.602 -0.003 -116.670 -55.321 -0.109771 0.948016 -0.114166 0.940845 -0.114811 0.948876
3 16 0.742 -116.660 -54.602 -0.002 -116.769 -54.602 0.446 -116.660 -55.191 -0.105235 0.942215 -0.114166 0.940845 -0.109771 0.948016
3 16 -1.088 -116.270 -55.727 -0.735 -116.663 -54.602 -1.596 -116.251 -54.602 -0.127156 0.953975 -0.123026 0.940845 -0.133923 0.942324
3 16 -1.088 -116.270 -55.727 -0.502 -116.670 -55.109 -0.735 -116.663 -54.602 -0.127156 0.953975 -0.120177 0.946380 -0.123026 0.940845
3 16 -0.003 -116.670 -55.321 -1.088 -116.270 -55.727 -0.003 -116.286 -56.162 -0.114811 0.948876 -0.127156 0.953975 -0.115577 0.958926
3 16 -0.003 -116.670 -55.321 -0.502 -116.670 -55.109 -1.088 -116.270 -55.727 -0.114811 0.948876 -0.120177 0.946380 -0.127156 0.953975
3 16 0.446 -116.660 -55.191 -0.003 -116.286 -56.162 1.050 -116.274 -55.750 -0.109771 0.948016 -0.115577 0.958926 -0.103855 0.955969
3 16 0.446 -116.660 -55.191 -0.003 -116.670 -55.321 -0.003 -116.286 -56.162 -0.109771 0.948016 -0.114811 0.948876 -0.115577 0.958926
3 16 0.742 -116.660 -54.602 1.050 -116.274 -55.750 1.610 -116.234 -54.602 -0.105235 0.942215 -0.103855 0.955969 -0.094521 0.945588
3 16 0.742 -116.660 -54.602 0.446 -116.660 -55.191 1.050 -116.274 -55.750 -0.105235 0.942215 -0.109771 0.948016 -0.103855 0.955969
3 16 -1.088 -116.270 -55.727 -2.001 -115.688 -54.602 -1.421 -115.688 -56.066 -0.127156 0.953975 -0.141400 0.944627 -0.132592 0.960169
