0 ~Minifig Head General Grievous half
0 Name: s\87567s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 0 -0.523 -3.966 4 -0.523 -3.966 4 1.326 -5.517 0 1.326 -5.517
4 16 4 3.174 2.435 0 3.174 2.435 0 5.638 0.642 4 5.638 0.642
2 24 0 -0.523 -3.966 4 -0.523 -3.966
2 24 4 -0.523 -3.966 4 1.326 -5.517
2 24 4 3.174 2.435 4 5.638 0.642
2 24 4 3.174 2.435 0 3.174 2.435
0 //
4 16 4 -2.001 -3.464 4 -0.236 -7.746 4 1.326 -5.517 4 -0.523 -3.966
4 16 4 -3.174 -2.435 4 -3.875 -6.712 4 -0.236 -7.746 4 -2.001 -3.464
4 16 4 -7.384 -2.353 4 -6.432 -4.323 4 -3.875 -6.712 4 -3.174 -2.435
4 16 4 -7.75 0 4 -7.384 -2.353 4 -3.174 -2.435 4 -3.864 -1.035
4 16 4 -7.369 2.398 4 -7.75 0 4 -3.864 -1.035 4 -3.966 0.523
4 16 4 -6.711 3.875 4 -7.369 2.398 4 -3.966 0.523 4 -3.464 2.001
4 16 4 -3.874 6.712 4 -6.711 3.875 4 -3.464 2.001 4 -2.435 3.174
4 16 4 0 7.75 4 -3.874 6.712 4 -2.435 3.174 4 -1.035 3.864
4 16 4 3.875 6.712 4 0 7.75 4 -1.035 3.864 4 0.523 3.966
3 16 4 2.001 3.464 4 3.875 6.712 4 0.523 3.966
4 16 4 6.712 3.875 4 3.875 6.712 4 2.001 3.464 4 3.174 2.435
4 16 4 7.199 2.871 4 6.712 3.875 4 3.174 2.435 4 5.638 0.642
0 //
3 16 4 -7.369 2.398 4 -6.711 3.875 1.853 -7.08 3.131
3 16 0 -6.822 3.677 4 -3.874 6.712 0 -3.874 6.712
3 16 1.853 -7.08 3.131 4 -6.711 3.875 0 -6.822 3.677
3 16 4 -6.711 3.875 4 -3.874 6.712 0 -6.822 3.677
4 16 1.853 -7.08 3.131 0 -6.822 3.677 0 -11.755 3.036 2 -11.668 2.508
3 16 1.853 -7.08 3.131 2 -11.668 2.508 3.375 -7.552 1.74
3 16 3.375 -7.552 1.74 2 -11.668 2.508 3.375 -11.453 1.208
4 16 3.375 -7.749 0 3.375 -7.552 1.74 3.375 -11.453 1.208 3.375 -10.754 -3.029
3 16 3.375 -7.749 0 3.375 -10.754 -3.029 3.375 -7.317 -2.553
3 16 4 -7.369 2.398 1.853 -7.08 3.131 3.375 -7.552 1.74
3 16 4 -7.369 2.398 3.375 -7.552 1.74 4 -7.75 0
3 16 3.375 -7.552 1.74 3.375 -7.749 0 4 -7.75 0
3 16 0 -1.937 7.231 4 0 7.75 0 0 7.75
4 16 0 -3.874 6.712 4 -3.874 6.712 4 0 7.75 0 -1.937 7.231
4 16 0 0 7.75 4 0 7.75 4 3.875 6.712 0 1.938 7.231
3 16 0 1.938 7.231 4 3.875 6.712 0 3.875 6.712
4 16 0 3.875 6.712 4 3.875 6.712 4 6.712 3.875 0 5.294 5.294
3 16 0 5.294 5.294 4 6.712 3.875 0 6.712 3.875
4 16 0 6.712 3.875 4 6.712 3.875 4 7.199 2.871 0 6.956 3.373
3 16 0 6.956 3.373 4 7.199 2.871 0 7.199 2.871
3 16 0 6.418 1.757 4 5.638 0.642 0 5.638 0.642
4 16 0 7.199 2.871 4 7.199 2.871 4 5.638 0.642 0 6.418 1.757
3 16 0 0.545 -6.631 4 -0.236 -7.746 0 -0.235 -7.746
4 16 0 1.326 -5.517 4 1.326 -5.517 4 -0.236 -7.746 0 0.545 -6.631
4 16 0 -0.235 -7.746 4 -0.236 -7.746 4 -3.875 -6.712 0 -2.055 -7.229
3 16 0 -2.055 -7.229 4 -3.875 -6.712 0 -3.875 -6.711
4 16 0 -6.432 -4.323 0 -3.875 -6.711 4 -3.875 -6.712 4 -6.432 -4.323
3 16 0 -10.452 -4.857 0 -6.432 -4.323 2 -10.539 -4.328
3 16 2 -10.539 -4.328 0 -6.432 -4.323 1.869 -6.731 -3.824
3 16 4 -6.432 -4.323 1.869 -6.731 -3.824 0 -6.432 -4.323
3 16 2 -10.539 -4.328 1.869 -6.731 -3.824 3.375 -10.754 -3.029
3 16 3.375 -10.754 -3.029 1.869 -6.731 -3.824 3.375 -7.317 -2.553
3 16 1.869 -6.731 -3.824 4 -6.432 -4.323 3.375 -7.317 -2.553
3 16 4 -6.432 -4.323 4 -7.384 -2.353 3.375 -7.317 -2.553
3 16 3.375 -7.317 -2.553 4 -7.384 -2.353 3.375 -7.749 0
3 16 4 -7.384 -2.353 4 -7.75 0 3.375 -7.749 0
4 16 2 -10.539 -4.328 2 -11.668 2.508 0 -11.755 3.036 0 -10.452 -4.857
4 16 3.375 -10.754 -3.029 3.375 -11.453 1.208 2 -11.668 2.508 2 -10.539 -4.328
3 16 2.766 -24.995 -0.638 1.513 -24.046 -1.37 0 -24.792 0.292
3 16 0 -24.792 0.292 1.513 -24.046 -1.37 0 -23.909 -0.871
3 16 1.513 -24.046 -1.37 1.629 -22.727 -0.923 0 -23.909 -0.871
3 16 0 -23.909 -0.871 1.629 -22.727 -0.923 0 -22.867 -0.51
4 16 0 -20.785 -6.667 1.625 -20.924 -6.256 1.51 -22.556 -6.843 0 -22.266 -7.188
3 16 2.814 -22.948 -8.225 0 -22.473 -8.645 1.51 -22.556 -6.843
3 16 0 -22.266 -7.188 1.51 -22.556 -6.843 0 -22.473 -8.645
3 16 2.814 -22.948 -8.225 3.036 -24.312 -11.548 0 -22.473 -8.645
3 16 0 -22.473 -8.645 3.036 -24.312 -11.548 0 -23.745 -11.679
4 16 3.686 -26.059 -13.514 0 -25.82 -14.222 0 -23.745 -11.679 3.036 -24.312 -11.548
3 16 0 -28.59 -16.302 0 -25.82 -14.222 4.523 -28.523 -15.275
3 16 3.686 -26.059 -13.514 4.523 -28.523 -15.275 0 -25.82 -14.222
4 16 4.617 -30.478 -20.104 0 -30.321 -20.144 0 -30.119 -18.043 4.64 -30.228 -17.754
3 16 4.617 -30.478 -20.104 4.482 -29.066 -24.396 0 -30.321 -20.144
3 16 0 -30.321 -20.144 0.44 -27.971 -26.991 0 -27.971 -26.991
3 16 4.482 -29.066 -24.396 0.44 -27.971 -26.991 0 -30.321 -20.144
4 16 0 -27.971 -26.991 0.44 -27.971 -26.991 0.546 -29.394 -26.999 0 -28.606 -26.995
3 16 1.223 -32.9 -26.585 0 -33.063 -26.561 1.053 -31.829 -27.061
4 16 0 -30.813 -27.008 0.653 -30.813 -27.008 1.053 -31.829 -27.061 0 -31.201 -27.028
3 16 0 -31.201 -27.028 1.053 -31.829 -27.061 0 -31.829 -27.061
3 16 0 -33.545 -26.065 0 -33.063 -26.561 0.397 -33.611 -25.916
