0 ~Brick  2 x  2 Round Sloped with SW R5 Red Pattern Side Dark Bluish Grey Fill
0 Name: s\98100ps1s10.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 0 7.9 -17.216 0 7.7 -17.147 -0.392 7.726 -17.078 -0.392 7.926 -17.147
4 16 -0.392 7.926 -17.147 -0.392 7.726 -17.078 -0.776 7.802 -17.028 -0.776 8.002 -17.096
4 16 -1.3 6.903 -16.615 -1.4 8.253 -17.059 -1.148 8.128 -17.066 -0.776 6.902 -16.718
4 16 -0.392 8.826 -17.456 -0.392 8.626 -17.387 -0.776 8.702 -17.337 -0.776 8.902 -17.406
4 16 -2.2 14.1 -18.909 -1.4 8.953 -17.299 -1.4 8.253 -17.059 -2 4 -15.477
4 16 -0.392 10.526 -18.04 -0.776 10.602 -17.99 -0.5 10.8 -18.113 0 10.5 -18.109
4 16 0 8.8 -17.525 0 8.6 -17.456 -0.392 8.626 -17.387 -0.392 8.826 -17.456
4 16 0.392 6.826 -16.769 0.392 6.626 -16.7 0 6.6 -16.769 0 6.8 -16.837
4 16 0.392 8.826 -17.456 0.776 8.902 -17.406 0.776 8.702 -17.337 0.392 8.626 -17.387
4 16 0 6 -16.562 0.392 6.026 -16.494 0.392 5.826 -16.425 0 5.8 -16.494
4 16 0.5 10.8 -18.113 0.776 10.602 -17.99 0.392 10.526 -18.04 0 10.5 -18.109
4 16 0.392 7.926 -17.147 0.776 8.002 -17.096 0.776 7.802 -17.028 0.392 7.726 -17.078
4 16 0 7.9 -17.216 0.392 7.926 -17.147 0.392 7.726 -17.078 0 7.7 -17.147
4 16 0 8.8 -17.525 0.392 8.826 -17.456 0.392 8.626 -17.387 0 8.6 -17.456
4 16 0.776 6.902 -16.718 0.776 6.702 -16.65 0.392 6.626 -16.7 0.392 6.826 -16.769
4 16 -1.148 8.828 -17.307 -1.4 8.953 -17.299 -2.2 14.1 -18.909 -0.776 10.602 -17.99
3 16 1.148 8.828 -17.307 0.776 8.902 -17.406 0.776 10.602 -17.99
3 16 0.776 8.702 -17.337 0.776 8.902 -17.406 1.148 8.828 -17.307
3 16 0.776 7.802 -17.028 0.776 8.002 -17.096 1.148 8.128 -17.066
4 16 -1.3 6.903 -16.615 -1.3 6.303 -16.408 -2 4 -15.477 -1.4 8.253 -17.059
4 16 -0.6 5.867 -16.398 -0.6 4.8 -16.031 -2 4 -15.477 -0.776 6.102 -16.443
