0 ~Train Track  9V Contact Plate 1
0 Name: s\2859s03.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 -3.75 0 0 3.75 0 0
1 16 0 0.05 0 -3.75 0 0 0 0 0.05 0 15.5 0 box4o8a.dat
1 16 1.25 0.05 16.125 0 2.5 0 0 0 -0.05 -0.625 0 0 box3u4p.dat
1 16 -1.25 0.05 16.125 0 -2.5 0 0 0 -0.05 -0.625 0 0 box3u4p.dat
1 16 -2.5 0.05 18.75 -1.25 0 0 0 0 -0.05 0 -2 0 box4o8a.dat
1 16 2.5 0.05 18.75 -1.25 0 0 0 0 -0.05 0 -2 0 box4o8a.dat
1 16 -1.25 0.05 19.375 0 -2.5 0 0 0 -0.05 -0.625 0 0 box3u4p.dat
1 16 1.25 0.05 19.375 0 2.5 0 0 0 -0.05 -0.625 0 0 box3u4p.dat
1 16 0 0.05 28 -3.75 0 0 0 0 -0.05 0 -8 0 box4o8a.dat
1 16 0 0 16.75 -1.25 0 0 0 1 0 0 0 -1.25 2-4ndis.dat
1 16 0 0.1 16.75 -1.25 0 0 0 -1 0 0 0 -1.25 2-4ndis.dat
1 16 0 0 18.75 -1.25 0 0 0 1 0 0 0 1.25 2-4ndis.dat
1 16 0 0.1 18.75 -1.25 0 0 0 -1 0 0 0 1.25 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 16.75 -1.25 0 0 0 0.1 0 0 0 -1.25 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 18.75 1.25 0 0 0 0.1 0 0 0 1.25 2-4cyli.dat
1 16 0 0.1 16.75 -1.25 0 0 0 1 0 0 0 -1.25 2-4edge.dat
1 16 0 0 16.75 -1.25 0 0 0 1 0 0 0 -1.25 2-4edge.dat
1 16 0 0.1 18.75 -1.25 0 0 0 -1 0 0 0 1.25 2-4edge.dat
1 16 0 0 18.75 -1.25 0 0 0 -1 0 0 0 1.25 2-4edge.dat
1 16 0 0.05 0 -3.75 0 0 0 0 0.05 0 -0.1 0 box4-7a.dat
1 16 0 0 -0.05 -3.75 0 0 0 -15.25 0 0 0 0.05 box4o8a.dat
2 24 -3.75 0.1 28 3.75 0.1 28
2 24 -3.75 0 28.0414 3.75 0 28.0414
2 24 -3.75 0.0293 28.0707 -3.75 0 28.0414
2 24 -3.75 0 28.0414 -3.75 0 28
2 24 3.75 0.0293 28.0707 3.75 0 28.0414
2 24 3.75 0 28.0414 3.75 0 28
4 16 -3.75 0.0293 28.0707 -3.75 0 28.0414 3.75 0 28.0414 3.75 0.0293 28.0707
4 16 -3.75 0 28.0414 -3.75 0 28 3.75 0 28 3.75 0 28.0414
4 16 -3.75 0.1 28 -3.75 0.0293 28.0707 -3.75 0 28.0414 -3.75 0 28
4 16 3.75 0.1 28 3.75 0.0293 28.0707 3.75 0 28.0414 3.75 0 28
1 16 0 0.0646 28.0354 -3.75 0 0 0 1.06066 0.0353553 0 1.06066 -0.0353553 box4o8a.dat
1 16 0 1.1253 29.096 -3.75 0 0 0 -0.707107 -0.0353553 0 -0.707107 0.0353553 rect.dat
