0 MASK NO.4, 2012 (Needs Work)
0 Name: 98582.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -37 -4.17 10.06 -35.443 2.502 17.933 -35.443 -4.17 10.06 
3 16 -37 2.052 22.429 -35.443 -8.679 9.767 -35.443 2.052 22.429 
3 16 -35.443 2.052 22.429 -35.443 2.456 20.862 -37 2.052 22.429 
3 16 -35.443 2.456 20.862 -37 2.456 20.862 -37 2.052 22.429 
3 16 -35.443 -8.679 9.767 -37 2.052 22.429 -37 -8.679 9.767 
3 16 -37 -8.679 9.767 -37 -6.407 9.645 -35.443 -8.679 9.767 
3 16 -37 -6.407 9.645 -35.443 -6.407 9.645 -35.443 -8.679 9.767 
3 16 -37 -6.407 9.645 -37 -8.679 9.767 -37 2.456 20.862 
3 16 -37 2.052 22.429 -37 2.456 20.862 -37 -8.679 9.767 
3 16 -37 -6.407 9.645 -37 2.592 19.25 -37 -4.17 10.06 
3 16 -37 2.592 19.25 -37 2.502 17.933 -37 -4.17 10.06 
3 16 -37 2.502 17.933 -35.443 2.502 17.933 -37 -4.17 10.06 
3 16 -37 2.502 17.933 -37 2.592 19.25 -35.443 2.502 17.933 
3 16 -35.443 2.502 17.933 -37 2.592 19.25 -35.443 2.456 20.862 
3 16 -37 2.592 19.25 -37 2.456 20.862 -35.443 2.456 20.862 
3 16 -35.443 -4.17 10.06 -35.443 -6.407 9.645 -37 -4.17 10.06 
3 16 -35.443 -6.407 9.645 -37 -6.407 9.645 -37 -4.17 10.06 
3 16 -37 -11.927 10.962 -35.443 0.34 25.437 -35.443 -11.927 10.962 
3 16 -37 -2.139 27.538 -35.443 -14.406 13.063 -35.443 -2.139 27.538 
3 16 -35.443 -11.927 10.962 -35.443 -13.256 11.907 -37 -11.927 10.962 
3 16 -35.443 -13.256 11.907 -37 -13.256 11.907 -37 -11.927 10.962 
3 16 -35.443 0.34 25.437 -37 -11.927 10.962 -37 0.34 25.437 
3 16 -37 -14.406 13.063 -37 -2.139 27.538 -37 -11.927 10.962 
3 16 -37 -2.139 27.538 -37 0.34 25.437 -37 -11.927 10.962 
3 16 -37 -13.256 11.907 -37 -14.406 13.063 -37 -11.927 10.962 
3 16 -37 0.34 25.437 -37 -0.81 26.593 -35.443 0.34 25.437 
3 16 -37 -0.81 26.593 -35.443 -0.81 26.593 -35.443 0.34 25.437 
3 16 -37 -0.81 26.593 -37 0.34 25.437 -37 -2.139 27.538 
3 16 -37 -14.406 13.063 -37 -13.256 11.907 -35.443 -14.406 13.063 
3 16 -37 -13.256 11.907 -35.443 -13.256 11.907 -35.443 -14.406 13.063 
3 16 -37 -14.406 13.063 -35.443 -14.406 13.063 -37 -2.139 27.538 
3 16 -35.443 -2.139 27.538 -35.443 -0.81 26.593 -37 -2.139 27.538 
3 16 -35.443 -0.81 26.593 -37 -0.81 26.593 -37 -2.139 27.538 
3 16 -37 -16.117 16.071 -35.443 -5.386 28.733 -35.443 -16.117 16.071 
3 16 -37 -9.895 28.44 -35.443 -16.567 20.567 -35.443 -9.895 28.44 
3 16 -35.443 -16.117 16.071 -35.443 -16.61 18.292 -37 -16.117 16.071 
3 16 -35.443 -16.61 18.292 -37 -16.61 18.292 -37 -16.117 16.071 
3 16 -35.443 -5.386 28.733 -37 -16.117 16.071 -37 -5.386 28.733 
