0 FILE 40145.dat
0 Plate, Round 2 x 2 Thin with Rotation Stem
0 Name:  40145.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -20.000 -24.005 0.166 -20.034 -24.005 0.000 -20.000 -24.005 0.034 0.371058 0.176567 0.370736 0.175263 0.371014 0.175518
3 16 -20.000 -24.005 -0.034 -20.034 -24.005 0.000 -20.000 -24.005 -0.166 0.370992 0.174986 0.370736 0.175263 0.370949 0.173937
3 16 -0.034 -24.005 20.000 0.000 -24.005 20.034 -0.166 -24.005 20.000 0.535953 0.327369 0.536230 0.327625 0.534904 0.327412
3 16 0.166 -24.005 20.000 0.000 -24.005 20.034 0.034 -24.005 20.000 0.537534 0.327303 0.536230 0.327625 0.536485 0.327347
3 16 20.000 -24.005 0.034 20.034 -24.005 0.000 20.000 -24.005 0.166 0.688337 0.162408 0.688593 0.162131 0.688380 0.163457
3 16 20.000 -24.005 -0.166 20.034 -24.005 0.000 20.000 -24.005 -0.034 0.688271 0.160827 0.688593 0.162131 0.688315 0.161876
3 16 0.034 -24.005 -20.000 0.000 -24.005 -20.034 0.166 -24.005 -20.000 0.523375 0.010024 0.523098 0.009768 0.524424 0.009981
3 16 -0.166 -24.005 -20.000 0.000 -24.005 -20.034 -0.034 -24.005 -20.000 0.521794 0.010090 0.523098 0.009768 0.522843 0.010046
3 16 20.000 -24.005 0.000 20.034 -24.005 0.000 20.000 -24.005 0.034 0.688326 0.162142 0.688593 0.162131 0.688337 0.162408
3 16 0.000 -24.005 20.000 0.000 -24.005 20.034 -0.034 -24.005 20.000 0.536219 0.327358 0.536230 0.327625 0.535953 0.327369
3 16 -20.000 -24.005 0.000 -20.034 -24.005 0.000 -20.000 -24.005 -0.034 0.371003 0.175252 0.370736 0.175263 0.370992 0.174986
3 16 0.000 -24.005 -20.000 0.000 -24.005 -20.034 0.034 -24.005 -20.000 0.523109 0.010035 0.523098 0.009768 0.523375 0.010024
3 16 20.000 -24.005 -0.034 20.034 -24.005 0.000 20.000 -24.005 0.000 0.688315 0.161876 0.688593 0.162131 0.688326 0.162142
3 16 -20.000 -24.005 0.034 -20.034 -24.005 0.000 -20.000 -24.005 0.000 0.371014 0.175518 0.370736 0.175263 0.371003 0.175252
3 16 0.034 -24.005 20.000 0.000 -24.005 20.034 0.000 -24.005 20.000 0.536485 0.327347 0.536230 0.327625 0.536219 0.327358
3 16 -0.034 -24.005 -20.000 0.000 -24.005 -20.034 0.000 -24.005 -20.000 0.522843 0.010046 0.523098 0.009768 0.523109 0.010035
3 16 18.478 -20.380 -7.654 6.211 -20.380 -1.235 19.863 -20.380 -1.296 0.373387 0.453623 0.478291 0.420787 0.401301 0.497093
3 16 18.478 -20.380 -7.654 5.965 -20.380 -2.471 6.211 -20.380 -1.235 0.373387 0.453623 0.472735 0.412472 0.478291 0.420787
3 16 18.478 -20.380 -7.654 4.565 -20.380 -4.565 5.965 -20.380 -2.471 0.373387 0.453623 0.468833 0.392854 0.472735 0.412472
3 16 18.478 -20.380 -7.654 14.166 -20.380 -14.166 4.565 -20.380 -4.565 0.373387 0.453623 0.361032 0.392854 0.468833 0.392854
3 16 1.235 -20.380 -6.211 7.654 -20.380 -18.478 1.296 -20.380 -19.863 0.478291 0.364921 0.373387 0.332085 0.401301 0.288614
3 16 1.235 -20.380 -6.211 2.471 -20.380 -5.965 7.654 -20.380 -18.478 0.478291 0.364921 0.472735 0.373236 0.373387 0.332085
3 16 7.654 -20.380 -18.478 4.565 -20.380 -4.565 14.166 -20.380 -14.166 0.373387 0.332085 0.468833 0.392854 0.361032 0.392854
3 16 7.654 -20.380 -18.478 2.471 -20.380 -5.965 4.565 -20.380 -4.565 0.373387 0.332085 0.472735 0.373236 0.468833 0.392854
