0 ~Container Storage Box 24 x 40 without Front and Back Side
0 Name: s\x448s04.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-17 [Steffen] subfiled from x448.dat, used stugs
0 !HISTORY 2013-03-11 [mikekeide] shortened the inner surface
0 !HISTORY 2013-03-22 [mikeheide] added 48' primitives where needed.

0 // Top Face

4 16 -368 0 -244 368 0 -244 126 0 -13.5 -126 0 -13.5
3 16 126 0 -13.5 368 0 -244 368 0 -212
3 16 126 0 -13.5 368 0 -212 381 0 -54
4 16 368 0 -212 390.5 0 -63.5 390.5 0 -54 381 0 -54
4 16 368 0 -212 400 0 -212 400 0 -63.5 390.5 0 -63.5
4 16 126 0 -13.5 381 0 -54 381 0 54 126 0 13.5
3 16 126 0 13.5 381 0 54 368 0 212
4 16 368 0 212 381 0 54 390.5 0 54 390.5 0 63.5
4 16 390.5 0 63.5 400 0 63.5 400 0 212 368 0 212
3 16 126 0 13.5 368 0 212 368 0 244
4 16 368 0 244 -368 0 244 -126 0 13.5 126 0 13.5
3 16 -126 0 13.5 -368 0 244 -368 0 212
3 16 -126 0 13.5 -368 0 212 -381 0 54
4 16 -368 0 212 -390.5 0 63.5 -390.5 0 54 -381 0 54
4 16 -368 0 212 -400 0 212 -400 0 63.5 -390.5 0 63.5
4 16 -126 0 13.5 -381 0 54 -381 0 -54 -126 0 -13.5
3 16 -126 0 -13.5 -381 0 -54 -368 0 -212
4 16 -368 0 -212 -381 0 -54 -390.5 0 -54 -390.5 0 -63.5
4 16 -390.5 0 -63.5 -400 0 -63.5 -400 0 -212 -368 0 -212
3 16 -126 0 -13.5 -368 0 -212 -368 0 -244
1 16 -384 0 -228 -16 0 0 0 -16 0 0 0 16 3-4ndis.dat
1 16 384 0 -228 0 0 -16 0 -16 0 -16 0 0 3-4ndis.dat
1 16 390.5 0 -63.5 0 0 9.5 0 -9.5 0 9.5 0 0 48\1-4disc.dat
1 16 390.5 0 63.5 9.5 0 0 0 -9.5 0 0 0 -9.5 48\1-4disc.dat
1 16 390.5 0 -44.5 0 0 -9.5 0 -9.5 0 -9.5 0 0 48\1-4ndis.dat
1 16 390.5 0 44.5 -9.5 0 0 0 -9.5 0 0 0 9.5 1-4ndis.dat
1 16 384 0 228 16 0 0 0 -16 0 0 0 -16 3-4ndis.dat
1 16 -384 0 228 0 0 16 0 -16 0 16 0 0 3-4ndis.dat
1 16 -390.5 0 63.5 0 0 -9.5 0 -9.5 0 -9.5 0 0 48\1-4disc.dat
1 16 -390.5 0 -63.5 -9.5 0 0 0 -9.5 0 0 0 9.5 48\1-4disc.dat
1 16 -390.5 0 44.5 0 0 9.5 0 -9.5 0 9.5 0 0 48\1-4ndis.dat
1 16 -390.5 0 -44.5 9.5 0 0 0 -9.5 0 0 0 -9.5 48\1-4ndis.dat
0 // Top Edges
2 24 -384 0 -244 384 0 -244
1 16 384 0 -228 0 0 -16 0 -16 0 -16 0 0 3-4edge.dat
2 24 400 0 -228 400 0 -63.5
1 16 390.5 0 -63.5 0 0 9.5 0 -9.5 0 9.5 0 0 48\1-4edge.dat
1 16 390.5 0 -44.5 0 0 -9.5 0 -9.5 0 -9.5 0 0 48\1-4edge.dat
2 24 381 0 -44.5 381 0 44.5
1 16 390.5 0 44.5 -9.5 0 0 0 -9.5 0 0 0 9.5 48\1-4edge.dat
1 16 390.5 0 63.5 9.5 0 0 0 -9.5 0 0 0 -9.5 48\1-4edge.dat
2 24 400 0 63.5 400 0 228
1 16 384 0 228 16 0 0 0 -16 0 0 0 -16 3-4edge.dat
2 24 384 0 244 -384 0 244
1 16 -384 0 228 0 0 16 0 -16 0 16 0 0 3-4edge.dat
2 24 -400 0 228 -400 0 63.5
1 16 -390.5 0 63.5 0 0 -9.5 0 -9.5 0 -9.5 0 0 48\1-4edge.dat
1 16 -390.5 0 44.5 0 0 9.5 0 -9.5 0 9.5 0 0 48\1-4edge.dat
2 24 -381 0 44.5 -381 0 -44.5
1 16 -390.5 0 -44.5 9.5 0 0 0 -9.5 0 0 0 -9.5 48\1-4edge.dat
1 16 -390.5 0 -63.5 -9.5 0 0 0 -9.5 0 0 0 9.5 48\1-4edge.dat
2 24 -400 0 -63.5 -400 0 -228
1 16 -384 0 -228 -16 0 0 0 -16 0 0 0 16 3-4edge.dat
2 24 -126 0 -13.5 126 0 -13.5
2 24 126 0 -13.5 126 0 13.5
2 24 126 0 13.5 -126 0 13.5
2 24 -126 0 13.5 -126 0 -13.5
0 // Foot 1
1 16 384 0 -228 16 0 0 0 7.5 0 0 0 -16 4-4cyli.dat
1 16 384 7.5 -228 2 0 0 0 -2 0 0 0 -2 4-4ring5.dat
1 16 384 7.5 -228 4 0 0 0 -4 0 0 0 -4 4-4ring3.dat
0 BFC INVERTNEXT
1 16 384 7.5 -228 1 0 0 0 -7.5 0 0 0 -1 4-4con9.dat
1 16 384 0 -228 4.5 0 0 0 -4.5 0 0 0 -4.5 4-4ring1.dat
0 BFC INVERTNEXT
1 16 384 0 -228 4.5 0 0 0 -4 0 0 0 -4.5 4-4cyli.dat
1 16 384 7.5 -228 16 0 0 0 -16 0 0 0 -16 4-4edge.dat
1 16 384 7.5 -228 10 0 0 0 -10 0 0 0 -10 4-4edge.dat
1 16 384 0 -228 9 0 0 0 -9 0 0 0 -9 4-4edge.dat
1 16 384 0 -228 4.5 0 0 0 -4.5 0 0 0 -4.5 4-4edge.dat
1 16 384 -4 -228 4.5 0 0 0 -4.5 0 0 0 -4.5 4-4edge.dat
0 // Foot 2
1 16 -384 0 -228 16 0 0 0 7.5 0 0 0 -16 4-4cyli.dat
1 16 -384 7.5 -228 2 0 0 0 -2 0 0 0 -2 4-4ring5.dat
1 16 -384 7.5 -228 4 0 0 0 -4 0 0 0 -4 4-4ring3.dat
0 BFC INVERTNEXT
1 16 -384 7.5 -228 1 0 0 0 -7.5 0 0 0 -1 4-4con9.dat
1 16 -384 0 -228 4.5 0 0 0 -4.5 0 0 0 -4.5 4-4ring1.dat
0 BFC INVERTNEXT
1 16 -384 0 -228 4.5 0 0 0 -4 0 0 0 -4.5 4-4cyli.dat
1 16 -384 7.5 -228 16 0 0 0 -16 0 0 0 -16 4-4edge.dat
1 16 -384 7.5 -228 10 0 0 0 -10 0 0 0 -10 4-4edge.dat
1 16 -384 0 -228 9 0 0 0 -9 0 0 0 -9 4-4edge.dat
1 16 -384 0 -228 4.5 0 0 0 -4.5 0 0 0 -4.5 4-4edge.dat
1 16 -384 -4 -228 4.5 0 0 0 -4.5 0 0 0 -4.5 4-4edge.dat
0 // Foot 3
1 16 -384 0 228 16 0 0 0 7.5 0 0 0 -16 4-4cyli.dat
1 16 -384 7.5 228 2 0 0 0 -2 0 0 0 -2 4-4ring5.dat
1 16 -384 7.5 228 4 0 0 0 -4 0 0 0 -4 4-4ring3.dat
0 BFC INVERTNEXT
1 16 -384 7.5 228 1 0 0 0 -7.5 0 0 0 -1 4-4con9.dat
1 16 -384 0 228 4.5 0 0 0 -4.5 0 0 0 -4.5 4-4ring1.dat
0 BFC INVERTNEXT
1 16 -384 0 228 4.5 0 0 0 -4 0 0 0 -4.5 4-4cyli.dat
1 16 -384 7.5 228 16 0 0 0 -16 0 0 0 -16 4-4edge.dat
1 16 -384 7.5 228 10 0 0 0 -10 0 0 0 -10 4-4edge.dat
1 16 -384 0 228 9 0 0 0 -9 0 0 0 -9 4-4edge.dat
1 16 -384 0 228 4.5 0 0 0 -4.5 0 0 0 -4.5 4-4edge.dat
1 16 -384 -4 228 4.5 0 0 0 -4.5 0 0 0 -4.5 4-4edge.dat
0 // Foot 4
1 16 384 0 228 16 0 0 0 7.5 0 0 0 -16 4-4cyli.dat
1 16 384 7.5 228 2 0 0 0 -2 0 0 0 -2 4-4ring5.dat
1 16 384 7.5 228 4 0 0 0 -4 0 0 0 -4 4-4ring3.dat
0 BFC INVERTNEXT
1 16 384 7.5 228 1 0 0 0 -7.5 0 0 0 -1 4-4con9.dat
1 16 384 0 228 4.5 0 0 0 -4.5 0 0 0 -4.5 4-4ring1.dat
0 BFC INVERTNEXT
1 16 384 0 228 4.5 0 0 0 -4 0 0 0 -4.5 4-4cyli.dat
1 16 384 7.5 228 16 0 0 0 -16 0 0 0 -16 4-4edge.dat
1 16 384 7.5 228 10 0 0 0 -10 0 0 0 -10 4-4edge.dat
1 16 384 0 228 9 0 0 0 -9 0 0 0 -9 4-4edge.dat
1 16 384 0 228 4.5 0 0 0 -4.5 0 0 0 -4.5 4-4edge.dat
1 16 384 -4 228 4.5 0 0 0 -4.5 0 0 0 -4.5 4-4edge.dat
0 // Studs
1 16 -240 0 -190 1 0 0 0 -1 0 0 0 -1 stug2-1x10.dat
1 16 -240 0 -170 1 0 0 0 -1 0 0 0 -1 stug2-1x10.dat
1 16 0 0 -170 1 0 0 0 -1 0 0 0 -1 stug2-1x12.dat
1 16 230 0 -170 1 0 0 0 -1 0 0 0 -1 stug2-1x11.dat
1 16 0 0 -190 1 0 0 0 -1 0 0 0 -1 stug2-1x12.dat
1 16 230 0 -190 1 0 0 0 -1 0 0 0 -1 stug2-1x11.dat
1 16 -220 0 190 1 0 0 0 -1 0 0 0 -1 stug2-1x12.dat
1 16 10 0 190 1 0 0 0 -1 0 0 0 -1 stug2-1x11.dat
1 16 -220 0 170 1 0 0 0 -1 0 0 0 -1 stug2-1x12.dat
1 16 10 0 170 1 0 0 0 -1 0 0 0 -1 stug2-1x11.dat
1 16 240 0 170 1 0 0 0 -1 0 0 0 -1 stug2-1x10.dat
1 16 240 0 190 1 0 0 0 -1 0 0 0 -1 stug2-1x10.dat
1 16 -330 0 -80 1 0 0 0 -1 0 0 0 -1 stug2-8x1.dat
1 16 -310 0 -80 1 0 0 0 -1 0 0 0 -1 stug2-8x1.dat
1 16 -330 0 80 1 0 0 0 -1 0 0 0 -1 stug2-8x1.dat
1 16 -310 0 80 1 0 0 0 -1 0 0 0 -1 stug2-8x1.dat
1 16 310 0 -80 1 0 0 0 -1 0 0 0 -1 stug2-8x1.dat
1 16 330 0 -80 1 0 0 0 -1 0 0 0 -1 stug2-8x1.dat
1 16 310 0 80 1 0 0 0 -1 0 0 0 -1 stug2-8x1.dat
1 16 330 0 80 1 0 0 0 -1 0 0 0 -1 stug2-8x1.dat
0 // Bottom edge face
1 16 -384 -188 -228 -8 0 0 0 8 0 0 0 -8 1-4ring2.dat
1 16 384 -188 -228 0 0 8 0 8 0 -8 0 0 1-4ring2.dat
1 16 384 -188 228 8 0 0 0 8 0 0 0 8 1-4ring2.dat
1 16 -384 -188 228 0 0 -8 0 8 0 8 0 0 1-4ring2.dat
4 16 384 -188 -252 -384 -188 -252 -384 -188 -244 384 -188 -244
4 16 -400 -188 -228 -408 -188 -228 -408 -188 228 -400 -188 228
4 16 384 -188 244 -384 -188 244 -384 -188 252 384 -188 252
4 16 408 -188 -228 400 -188 -228 400 -188 228 408 -188 228
0 // Side edge faces
4 16 -384 -188 -252 384 -188 -252 384 -183 -252 -384 -183 -252
4 16 384 -188 252 -384 -188 252 -384 -183 252 384 -183 252
4 16 408 -188 -228 408 -188 228 408 -183 228 408 -183 -228
4 16 -408 -188 228 -408 -188 -228 -408 -183 -228 -408 -183 228
1 16 -384 -188 -228 0 0 -24 0 5 0 -24 0 0 1-4cyli.dat
1 16 384 -188 -228 24 0 0 0 5 0 0 0 -24 1-4cyli.dat
1 16 384 -188 228 0 0 24 0 5 0 24 0 0 1-4cyli.dat
1 16 -384 -188 228 -24 0 0 0 5 0 0 0 24 1-4cyli.dat
0 // Top edge faces
1 16 -384 -183 -228 0 0 -4 0 -4 0 -4 0 0 1-4ring5.dat
1 16 384 -183 -228 4 0 0 0 -4 0 0 0 -4 1-4ring5.dat
1 16 384 -183 228 0 0 4 0 -4 0 4 0 0 1-4ring5.dat
1 16 -384 -183 228 -4 0 0 0 -4 0 0 0 4 1-4ring5.dat
4 16 -384 -183 -252 384 -183 -252 384 -183 -248 -384 -183 -248
4 16 -404 -183 228 -408 -183 228 -408 -183 -228 -404 -183 -228
4 16 -384 -183 248 384 -183 248 384 -183 252 -384 -183 252
4 16 408 -183 228 404 -183 228 404 -183 -228 408 -183 -228
0 // Bottom edges
1 16 -384 -188 -228 0 0 -16 0 -16 0 -16 0 0 1-4edge.dat
1 16 384 -188 -228 16 0 0 0 -16 0 0 0 -16 1-4edge.dat
1 16 384 -188 228 0 0 16 0 -16 0 16 0 0 1-4edge.dat
1 16 -384 -188 228 -16 0 0 0 -16 0 0 0 16 1-4edge.dat
1 16 -384 -188 -228 0 0 -24 0 -24 0 -24 0 0 1-4edge.dat
1 16 384 -188 -228 24 0 0 0 -24 0 0 0 -24 1-4edge.dat
1 16 384 -188 228 0 0 24 0 -24 0 24 0 0 1-4edge.dat
1 16 -384 -188 228 -24 0 0 0 -24 0 0 0 24 1-4edge.dat
2 24 -384 -188 -252 384 -188 -252
2 24 -384 -188 -244 384 -188 -244
2 24 -384 -188 244 384 -188 244
2 24 -384 -188 252 384 -188 252
2 24 -408 -188 -228 -408 -188 228
2 24 -400 -188 -228 -400 -188 228
2 24 400 -188 -228 400 -188 228
2 24 408 -188 -228 408 -188 228
0 // Top Edges
1 16 -384 -183 -228 0 0 -24 0 -24 0 -24 0 0 1-4edge.dat
1 16 384 -183 -228 24 0 0 0 -24 0 0 0 -24 1-4edge.dat
1 16 384 -183 228 0 0 24 0 -24 0 24 0 0 1-4edge.dat
1 16 -384 -183 228 -24 0 0 0 -24 0 0 0 24 1-4edge.dat
2 24 -384 -183 -252 384 -183 -252
2 24 -384 -183 252 384 -183 252
2 24 -408 -183 -228 -408 -183 228
2 24 408 -183 -228 408 -183 228
1 16 -384 -183 -228 0 0 -20 0 -20 0 -20 0 0 1-4edge.dat
1 16 384 -183 -228 20 0 0 0 -20 0 0 0 -20 1-4edge.dat
1 16 384 -183 228 0 0 20 0 -20 0 20 0 0 1-4edge.dat
1 16 -384 -183 228 -20 0 0 0 -20 0 0 0 20 1-4edge.dat
2 24 -384 -183 -248 384 -183 -248
2 24 -384 -183 248 384 -183 248
2 24 -404 -183 -228 -404 -183 228
2 24 404 -183 -228 404 -183 228
0 // Outer side faces
1 16 -384 -183 -228 0 0 -4 0 183 0 -4 0 0 1-4con4.dat
1 16 384 -183 -228 4 0 0 0 183 0 0 0 -4 1-4con4.dat
1 16 384 -183 228 0 0 4 0 183 0 4 0 0 1-4con4.dat
1 16 -384 -183 228 -4 0 0 0 183 0 0 0 4 1-4con4.dat
0 // Front and rear side faces
4 16 403.76 -172 -228 403.76 -172 -64 400 0 -63.5 400 0 -228
4 16 403.76 -172 64 403.76 -172 228 400 0 228 400 0 63.5
4 16 404 -183 -228 404 -183 228 403.76 -172 228 403.76 -172 -228
4 16 -403.76 -172 -64 -403.76 -172 -228 -400 0 -228 -400 0 -63.5
4 16 -403.76 -172 228 -403.76 -172 64 -400 0 63.5 -400 0 228
4 16 -404 -183 228 -404 -183 -228 -403.76 -172 -228 -403.76 -172 228
4 16 381.76 -172 -42 381.76 -172 42 381 0 44.5 381 0 -44.5
4 16 -381 0 -44.5 -381 0 44.5 -381.76 -172 42 -381.76 -172 -42
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\x448s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\x448s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\x448s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\x448s03.dat
0 // Ribs
1 16 363 -183 250 3.5 0 0 0 183 0 0 -4 2 box4-3p.dat

1 16 -363 -183 250 3.5 0 0 0 183 0 0 -4 2 box4-3p.dat

1 16 363 -183 -250 3.5 0 0 0 183 0 0 4 -2 box4-3p.dat

1 16 -363 -183 -250 3.5 0 0 0 183 0 0 4 -2 box4-3p.dat

1 16 406 -183 207 0 -4 2 0 183 0 3.5 0 0 box4-3p.dat

1 16 406 -183 -207 0 -4 2 0 183 0 3.5 0 0 box4-3p.dat

1 16 -406 -183 207 0 4 -2 0 183 0 3.5 0 0 box4-3p.dat

1 16 -406 -183 -207 0 4 -2 0 183 0 3.5 0 0 box4-3p.dat

0 // Top faces
1 16 392.76 -172 -64 0 0 11 0 -11 0 11 0 0 48\1-4ndis.dat
1 16 392.76 -172 -42 0 0 -11 0 -11 0 -11 0 0 48\1-4disc.dat
1 16 392.76 -172 64 11 0 0 0 -11 0 0 0 -11 48\1-4ndis.dat
1 16 392.76 -172 42 -11 0 0 0 -11 0 0 0 11 48\1-4disc.dat
4 16 403.76 -172 -53 403.76 -172 53 392.76 -172 53 392.76 -172 -53
4 16 392.76 -172 -42 392.76 -172 42 381.76 -172 42 381.76 -172 -42
1 16 -392.76 -172 64 0 0 -11 0 -11 0 -11 0 0 48\1-4ndis.dat
