0 ~Technic Bionicle Krana Connector
0 Name: s\42042as02.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 0 -2 0 0 1.5 -1.5 0 0 0 2 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -17 0 0 1 -1 0 0 0 15 0 4-4cylc.dat
1 16 0 0 -2 6 0 0 0 0 6 0 -5.25 0 4-4cylo.dat
1 16 0 0 0 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -2 0.5 0 0 0 0 0.5 0 -1 0 4-4ring2.dat
1 16 0 0 0 1.5 0 0 0 0 1.5 0 -1 0 4-4ring1.dat
1 16 0 0 0 3 0 0 0 0 3 0 -1 0 4-4ring1.dat
1 16 0 0 -1 0.5 0 0 0 0 0.5 0 -1 0 4-4con12.dat
1 16 0 0 -1 0.5 0 0 0 0 0.5 0 1 0 4-4con12.dat
5 24 6.00535 2.48755 -1 6.5 0 -1 6 0 -2 6 0 0
5 24 4.59615 4.59615 -1 6.00535 2.48755 -1 5.5434 2.2962 -2 5.5434 2.2962 0
5 24 2.48755 6.00535 -1 4.59615 4.59615 -1 4.2426 4.2426 -2 4.2426 4.2426 0
5 24 0 6.5 -1 2.48755 6.00535 -1 2.2962 5.5434 -2 2.2962 5.5434 0
5 24 -2.48755 6.00535 -1 0 6.5 -1 0 6 -2 0 6 0
5 24 -4.59615 4.59615 -1 -2.48755 6.00535 -1 -2.2962 5.5434 -2 -2.2962 5.5434 0
5 24 -6.00535 2.48755 -1 -4.59615 4.59615 -1 -4.2426 4.2426 -2 -4.2426 4.2426 0
5 24 -6.5 0 -1 -6.00535 2.48755 -1 -5.5434 2.2962 -2 -5.5434 2.2962 0
5 24 -6.00535 -2.48755 -1 -6.5 0 -1 -6 0 -2 -6 0 0
5 24 -4.59615 -4.59615 -1 -6.00535 -2.48755 -1 -5.5434 -2.2962 -2 -5.5434 -2.2962 0
5 24 -2.48755 -6.00535 -1 -4.59615 -4.59615 -1 -4.2426 -4.2426 -2 -4.2426 -4.2426 0
5 24 0 -6.5 -1 -2.48755 -6.00535 -1 -2.2962 -5.5434 -2 -2.2962 -5.5434 0
5 24 2.48755 -6.00535 -1 0 -6.5 -1 0 -6 -2 0 -6 0
5 24 4.59615 -4.59615 -1 2.48755 -6.00535 -1 2.2962 -5.5434 -2 2.2962 -5.5434 0
5 24 6.00535 -2.48755 -1 4.59615 -4.59615 -1 4.2426 -4.2426 -2 4.2426 -4.2426 0
5 24 6.5 0 -1 6.00535 -2.48755 -1 5.5434 -2.2962 -2 5.5434 -2.2962 0
