0 Slope Brick  1 x  4 x  0.667 Bumper
0 Name: 50744.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-09-02 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-09-02 [MagFors] File preparation for LDraw Parts Tracker


1 16 0 -8 0 1 0 0 0 -2 0 0 0 1 stud3a.dat
1 16 0 -7.25 0 4 0 0 0 1 -0.48 0 0 4 4-4edge.dat
1 16 0 -7.25 0 0 0 -16.25 0.75 -1 0 -6.25 0 0 rect2p.dat
1 16 0 -4 6.25 0 0 -16.25 -4 0 0 0 1 0 rect.dat
1 16 0 -3.25 -6.25 16.25 0 0 0 0 3.25 0 -1 0 rect.dat
4 16 16.25 0 6.25 16.25 0 -6.25 16.25 -6.5 -6.25 16.25 -8 6.25
4 16 -16.25 -6.5 -6.25 -16.25 0 -6.25 -16.25 0 6.25 -16.25 -8 6.25
1 16 -16.25 -11.73 -3.5 0 32.5 0 0 0 -1.5 -1.5 0 0 2-4cylo.dat
1 16 0 -11.17 -2 0 0 -16.25 0.56 0 0 0 -1 0 rect2p.dat
1 16 0 -11.29 -5 0 0 16.25 0.44 0 0 0 1 0 rect2p.dat
1 16 -16.25 -10.85 3.5 0 32.5 0 0 0 -1.5 -1.5 0 0 2-4cylo.dat
1 16 0 -10.225 5 0 0 -16.25 0.625 0 0 0 -1 0 rect2p.dat
1 16 0 -10.48 2 0 0 16.25 0.37 0 0 0 1 0 rect2p.dat
1 16 0 -13.48 -8.75 -16.25 0 0 0 16.25 -0.02 0 -0.26 -1.25 rect.dat
1 16 0 -12.21 -7.5 0 0 16.25 -1.25 0 0 0 -1 0 rect2p.dat
1 16 0 -10.905 -6.25 0 0 -16.25 0.055 81.25 0 1.25 -3.575 0 rect.dat
1 16 0 -10.36 0 16.25 0 0 0 65 0.25 0 -8.125 2 rect.dat
1 16 0 -9.345 6.25 16.25 0 0 0 81.25 0.255 0 -16.575 1.25 rect.dat
1 16 0 -10.34 7.5 0 0 -16.25 -1.25 0 0 0 1 0 rect2p.dat
1 16 0 -11.295 8.75 16.25 0 0 0 81.25 0.295 0 -19.175 1.25 rect.dat
1 16 21.875 -10 -0.75 0 0 1.875 0 10 0 -1.5 0 0 box4-3p.dat
1 16 -21.875 -10 -0.75 0 0 -1.875 0 10 0 1.5 0 0 box4-3p.dat
1 16 40 -4 3.845 0 -1 0 4 0 0 0 0 6.155 rect.dat
1 16 -40 -4 3.845 0 1 0 0 0 -4 -6.155 0 0 rect.dat
0 //
2 24 -20 0 6.25 -36.25 0 6.25
2 24 36.25 0 -3.75 36.25 0 6.25
2 24 -24.95 0 -4.08 -20 0 -5.98
2 24 -36.25 0 6.25 -36.25 0 -3.75
2 24 26.3 0 -7.58 20 0 -10
2 24 -36.25 0 -3.75 -40 0 -2.31
2 24 -20 0 -10 20 0 -10
2 24 40 0 -2.31 36.25 0 -3.75
2 24 36.25 0 6.25 20 0 6.25
2 24 -16.25 0 -6.25 -16.25 0 6.25
2 24 20 0 -5.98 24.95 0 -4.08
2 24 -20 0 -10 -26.3 0 -7.58
2 24 16.25 0 6.25 16.25 0 -6.25
2 24 -40 0 10 40 0 10
2 24 24.95 -5 -4.08 36.25 -5 0.27
2 24 36.25 -5 0.27 36.25 -5 -3.75
2 24 -36.25 -5 -3.75 -26.3 -5 -7.58
2 24 -36.25 0 -3.75 -36.25 -5 -3.75
2 24 36.25 -5 -3.75 36.25 0 -3.75
2 24 -36.25 -5 0.27 -24.95 -5 -4.08
2 24 26.3 -5 -7.58 36.25 -5 -3.75
2 24 -36.25 -5 -3.75 -36.25 -5 0.27
2 24 -36.25 -6.74 0.27 -36.25 -5 0.27
2 24 36.25 -5 0.27 36.25 -6.74 0.27
2 24 36.25 -6.75 6.25 36.25 -6.74 0.27
2 24 36.25 -6.75 6.25 36.25 0 6.25
2 24 -36.25 0 6.25 -36.25 -6.75 6.25
2 24 -36.25 -6.74 0.27 -36.25 -6.75 6.25
2 24 37.19 -8.92 6.89 36.25 -6.75 6.25
2 24 -36.25 -6.75 6.25 -37.19 -8.92 6.89
2 24 -37.32 -9.06 -0.48 -36.25 -6.74 0.27
2 24 36.25 -6.74 0.27 37.32 -9.06 -0.48
2 24 -37.19 -8.92 6.89 -37.32 -9.06 -0.48
2 24 37.32 -9.06 -0.48 37.19 -8.92 6.89
2 24 -36.25 -6.75 6.25 -23.75 -10 6.25
2 24 23.75 -10 -4.54 23.75 -10 6.25
2 24 -23.75 -10 -4.54 -36.25 -6.74 0.27
2 24 23.75 -10 6.25 36.25 -6.75 6.25
2 24 20 -10 -5.98 20 -10 6.25
2 24 -23.75 -10 6.25 -23.75 -10 -4.54
2 24 20 -10 -5.98 23.75 -10 -4.54
2 24 -23.75 -10 -4.54 -20 -10 -5.98
2 24 23.75 -10 6.25 20 -10 6.25
2 24 -20 -10 6.25 -20 -10 -5.98
2 24 -20 -10 6.25 -23.75 -10 6.25
2 24 36.25 -6.74 0.27 23.75 -10 -4.54
2 24 16.25 -11.59 7.5 16.25 -12.33 3.75
2 24 -16.25 -12.33 3.75 -16.25 -11.59 7.5
