0 ~Cylinder  2 x  2 x  2 Robot Body with SW Astromech Pattern Left Grid Border
0 Name: s\30361dps6s04.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
4 16 -7.4 8.7 -18.526 -7.653 8.7 -18.475 -7.653 9.7 -18.475 -7.4 9.7 -18.526
4 16 -7.4 10.7 -18.526 -7.653 10.7 -18.475 -7.653 11.7 -18.475 -7.4 11.7 -18.526
4 16 -7.4 12.7 -18.526 -7.653 12.7 -18.475 -7.653 13.7 -18.475 -7.4 13.7 -18.526
4 16 -7.4 14.7 -18.526 -7.653 14.7 -18.475 -7.653 15.7 -18.475 -7.4 15.7 -18.526
4 16 -7.4 16.7 -18.526 -7.653 16.7 -18.475 -7.653 17.7 -18.475 -7.4 17.7 -18.526
4 16 -10 8.7 -16.907 -9.6 9 -17.174 -7.8 9 -18.377 -7.653 8.7 -18.475
4 16 -7.8 9.4 -18.377 -9.6 9.4 -17.174 -10 9.7 -16.907 -7.653 9.7 -18.475
4 16 -10 8.7 -16.907 -10 9.7 -16.907 -9.6 9.4 -17.174 -9.6 9 -17.174
4 16 -7.653 8.7 -18.475 -7.8 9 -18.377 -7.8 9.4 -18.377 -7.653 9.7 -18.475
4 16 -7.8 11 -18.377 -7.653 10.7 -18.475 -10 10.7 -16.907 -9.6 11 -17.174
4 16 -7.653 10.7 -18.475 -7.8 11 -18.377 -7.8 11.4 -18.377 -7.653 11.7 -18.475
4 16 -10 10.7 -16.907 -10 11.7 -16.907 -9.6 11.4 -17.174 -9.6 11 -17.174
4 16 -10 11.7 -16.907 -7.653 11.7 -18.475 -7.8 11.4 -18.377 -9.6 11.4 -17.174
4 16 -7.8 13 -18.377 -7.653 12.7 -18.475 -10 12.7 -16.907 -9.6 13 -17.174
4 16 -7.653 12.7 -18.475 -7.8 13 -18.377 -7.8 13.4 -18.377 -7.653 13.7 -18.475
4 16 -10 12.7 -16.907 -10 13.7 -16.907 -9.6 13.4 -17.174 -9.6 13 -17.174
4 16 -10 13.7 -16.907 -7.653 13.7 -18.475 -7.8 13.4 -18.377 -9.6 13.4 -17.174
4 16 -7.8 15 -18.377 -7.653 14.7 -18.475 -10 14.7 -16.907 -9.6 15 -17.174
4 16 -7.653 14.7 -18.475 -7.8 15 -18.377 -7.8 15.4 -18.377 -7.653 15.7 -18.475
4 16 -10 14.7 -16.907 -10 15.7 -16.907 -9.6 15.4 -17.174 -9.6 15 -17.174
4 16 -10 15.7 -16.907 -7.653 15.7 -18.475 -7.8 15.4 -18.377 -9.6 15.4 -17.174
4 16 -7.8 17 -18.377 -7.653 16.7 -18.475 -10 16.7 -16.907 -9.6 17 -17.174
4 16 -7.653 16.7 -18.475 -7.8 17 -18.377 -7.8 17.4 -18.377 -7.653 17.7 -18.475
4 16 -10 16.7 -16.907 -10 17.7 -16.907 -9.6 17.4 -17.174 -9.6 17 -17.174
4 16 -10 17.7 -16.907 -7.653 17.7 -18.475 -7.8 17.4 -18.377 -9.6 17.4 -17.174
