0 Hi-Res Torus Outside  1 x 0.1914 x 0.0625
0 Name: 48\t16o1914.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 256
0 // Tube(Minor) Radius: 49
0 // Segments(Sweep): 3/48 = 0.0625
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1914 0 0  0 0 0.1914  0 1 0  4-4edge.dat

4 16 1 0.1914 0 0.9914 0.1914 0.1305 1.0162 0.1898 0.1338 1.025 0.1898 0
4 16 1.025 0.1898 0 1.0162 0.1898 0.1338 1.0405 0.1849 0.137 1.0495 0.1849 0
4 16 1.0495 0.1849 0 1.0405 0.1849 0.137 1.064 0.1768 0.1401 1.0733 0.1768 0
4 16 1.0733 0.1768 0 1.064 0.1768 0.1401 1.0863 0.1658 0.143 1.0957 0.1658 0
4 16 1.0957 0.1658 0 1.0863 0.1658 0.143 1.1069 0.1519 0.1457 1.1165 0.1519 0
4 16 1.1165 0.1519 0 1.1069 0.1519 0.1457 1.1256 0.1353 0.1482 1.1353 0.1353 0
4 16 1.1353 0.1353 0 1.1256 0.1353 0.1482 1.142 0.1165 0.1503 1.1519 0.1165 0
4 16 1.1519 0.1165 0 1.142 0.1165 0.1503 1.1557 0.0957 0.1521 1.1658 0.0957 0
4 16 1.1658 0.0957 0 1.1557 0.0957 0.1521 1.1667 0.0733 0.1536 1.1768 0.0733 0
4 16 1.1768 0.0733 0 1.1667 0.0733 0.1536 1.1747 0.0495 0.1546 1.1849 0.0495 0
4 16 1.1849 0.0495 0 1.1747 0.0495 0.1546 1.1795 0.025 0.1553 1.1898 0.025 0
4 16 1.1898 0.025 0 1.1795 0.025 0.1553 1.1812 0 0.1555 1.1914 0 0
4 16 0.9914 0.1914 0.1305 0.9659 0.1914 0.2588 0.99 0.1898 0.2653 1.0162 0.1898 0.1338
4 16 1.0162 0.1898 0.1338 0.99 0.1898 0.2653 1.0137 0.1849 0.2716 1.0405 0.1849 0.137
4 16 1.0405 0.1849 0.137 1.0137 0.1849 0.2716 1.0367 0.1768 0.2778 1.064 0.1768 0.1401
4 16 1.064 0.1768 0.1401 1.0367 0.1768 0.2778 1.0583 0.1658 0.2836 1.0863 0.1658 0.143
4 16 1.0863 0.1658 0.143 1.0583 0.1658 0.2836 1.0785 0.1519 0.289 1.1069 0.1519 0.1457
4 16 1.1069 0.1519 0.1457 1.0785 0.1519 0.289 1.0966 0.1353 0.2938 1.1256 0.1353 0.1482
4 16 1.1256 0.1353 0.1482 1.0966 0.1353 0.2938 1.1126 0.1165 0.2981 1.142 0.1165 0.1503
4 16 1.142 0.1165 0.1503 1.1126 0.1165 0.2981 1.126 0.0957 0.3017 1.1557 0.0957 0.1521
4 16 1.1557 0.0957 0.1521 1.126 0.0957 0.3017 1.1367 0.0733 0.3046 1.1667 0.0733 0.1536
4 16 1.1667 0.0733 0.1536 1.1367 0.0733 0.3046 1.1445 0.0495 0.3066 1.1747 0.0495 0.1546
4 16 1.1747 0.0495 0.1546 1.1445 0.0495 0.3066 1.1492 0.025 0.3079 1.1795 0.025 0.1553
4 16 1.1795 0.025 0.1553 1.1492 0.025 0.3079 1.1508 0 0.3083 1.1812 0 0.1555
