0 Hi-Res Torus Inside  1 x 0.3063 x 0.0417
0 Name: 48\t24i3062.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 160
0 // Tube(Minor) Radius: 49
0 // Segments(Sweep): 2/48 = 0.0417
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.3063 0 0  0 0 0.3063  0 1 0  4-4edge.dat

4 16 0.6938 0 0 0.6878 0 0.0905 0.6904 0.04 0.0909 0.6964 0.04 0
4 16 0.6964 0.04 0 0.6904 0.04 0.0909 0.6981 0.0793 0.0919 0.7042 0.0793 0
4 16 0.7042 0.0793 0 0.6981 0.0793 0.0919 0.7109 0.1172 0.0936 0.7171 0.1172 0
4 16 0.7171 0.1172 0 0.7109 0.1172 0.0936 0.7285 0.1531 0.0959 0.7348 0.1531 0
4 16 0.7348 0.1531 0 0.7285 0.1531 0.0959 0.7505 0.1864 0.0988 0.757 0.1864 0
4 16 0.757 0.1864 0 0.7505 0.1864 0.0988 0.7767 0.2165 0.1022 0.7835 0.2165 0
4 16 0.7835 0.2165 0 0.7767 0.2165 0.1022 0.8066 0.243 0.1062 0.8136 0.243 0
4 16 0.8136 0.243 0 0.8066 0.243 0.1062 0.8396 0.2652 0.1105 0.8469 0.2652 0
4 16 0.8469 0.2652 0 0.8396 0.2652 0.1105 0.8752 0.2829 0.1152 0.8828 0.2829 0
4 16 0.8828 0.2829 0 0.8752 0.2829 0.1152 0.9128 0.2958 0.1202 0.9207 0.2958 0
4 16 0.9207 0.2958 0 0.9128 0.2958 0.1202 0.9518 0.3036 0.1253 0.96 0.3036 0
4 16 0.96 0.3036 0 0.9518 0.3036 0.1253 0.9914 0.3063 0.1305 1 0.3063 0
4 16 0.6878 0 0.0905 0.6701 0 0.1795 0.6726 0.04 0.1802 0.6904 0.04 0.0909
4 16 0.6904 0.04 0.0909 0.6726 0.04 0.1802 0.6802 0.0793 0.1822 0.6981 0.0793 0.0919
4 16 0.6981 0.0793 0.0919 0.6802 0.0793 0.1822 0.6926 0.1172 0.1856 0.7109 0.1172 0.0936
4 16 0.7109 0.1172 0.0936 0.6926 0.1172 0.1856 0.7097 0.1531 0.1902 0.7285 0.1531 0.0959
4 16 0.7285 0.1531 0.0959 0.7097 0.1531 0.1902 0.7312 0.1864 0.1959 0.7505 0.1864 0.0988
4 16 0.7505 0.1864 0.0988 0.7312 0.1864 0.1959 0.7567 0.2165 0.2028 0.7767 0.2165 0.1022
