0 ~Animal Dolphin half
0 Name: s\6228s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !HISTORY 2011-11-29 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-30 [angmarec] File preparation for LDraw Parts Tracker
4 16 -5.969 11.982 14.429 -5.969 11.926 -17.957 -15.059 11.982 -4.19 -15.188 11.982 5.891
3 16 -15.059 11.982 -4.19 -5.969 11.926 -17.957 -14.435 11.909 -22.743
4 16 0 11.909 -22.743 -14.435 11.909 -22.743 -5.969 11.926 -17.957 0 11.921 -19.357
3 16 0 11.921 -19.357 -5.969 11.926 -17.957 0 11.926 -17.957
3 16 -15.188 11.982 5.891 -12.018 11.982 22.896 -5.969 11.982 14.429
4 16 0 11.982 17.239 -5.969 11.982 14.429 -12.018 11.982 22.896 0 11.982 22.896
3 16 0 11.982 14.429 -5.969 11.982 14.429 0 11.982 17.239
4 16 -15.188 11.982 5.891 -15.059 11.982 -4.19 -16.103 11.982 0.793 -16.228 11.982 2.837
4 16 -10.185 -23.783 16.942 -10.316 -25.733 -0.387 0 -27.133 0.136 0 -25.136 17.283
3 16 -9.405 -14.374 -52.18 -7.011 -12.476 -50.595 -6.571 -12.721 -51.945
3 16 -7.274 -11.291 -53.887 -6.73 -12.581 -53.073 -6.47 -11.313 -52.263
3 16 -7.878 -11.106 -50.03 -6.47 -11.313 -52.263 -7.011 -12.476 -50.595
3 16 -7.274 -11.291 -53.887 -6.47 -11.313 -52.263 -7.878 -11.106 -50.03
3 16 -10.25 -13.58 -50.33 -7.011 -12.476 -50.595 -9.405 -14.374 -52.18
3 16 -8.963 -13.876 -53.725 -6.73 -12.581 -53.073 -8.949 -12.601 -54.668
3 16 -25.475 10.844 87.7 -27.335 9.649 90.905 -22.283 9.737 91.392
3 16 -3.736 12.025 64.118 0 11.932 63.698 -1.715 11.248 58.037
3 16 -1.715 11.248 58.037 0 11.932 63.698 0 11.092 57.35
3 16 -30.509 4.275 96.608 -28.715 4.334 92.127 -19.752 4.373 97.189
3 16 -30.509 4.275 96.608 -31.523 4.888 92.935 -28.715 4.334 92.127
3 16 -5.007 10.206 57.877 -3.444 11.074 58.137 -6.762 8.262 47.069
3 16 -1.715 11.248 58.037 0 11.092 57.35 0 9.793 47.016
3 16 -7.006 5.396 90.088 -18.722 3.674 92.319 -14.244 6.812 85.87
3 16 -7.006 5.396 90.088 -7.079 5.274 92.664 -18.722 3.674 92.319
3 16 -5.721 3.205 72.804 -6.185 6.394 84.662 -9.96 7.74 78.5
3 16 -13.069 7.568 -34.35 0 10.55 -34.31 -12.688 6.463 -38.318
3 16 -11.365 -3.401 -54.555 -13.783 -5.608 -43.965 -13.563 -2.496 -46.07
3 16 -17.083 10.679 -5.496 -16.103 11.982 0.793 -15.059 11.982 -4.19
3 16 -16.74 8.435 -6.872 -17.083 10.679 -5.496 -15.059 11.982 -4.19
3 16 -13.265 6.166 21.19 -15.143 6.342 10.704 -15.347 3.921 10.134
4 16 -17.276 2.757 0.07 -15.347 3.921 10.134 -15.143 6.342 10.704 -16.373 7.781 3.9
3 16 -15.571 -0.39 -0.311 -15.347 3.921 10.134 -17.276 2.757 0.07
3 16 -9.524 2.418 49.253 -10.585 5.385 37.29 -12.322 2.073 33.635
3 16 -32.728 10.998 -4.368 -34.8 10.502 -5.14 -37.457 11.464 -0.478
3 16 -34.8 10.502 -5.14 -36.998 9.64 -8.658 -37.457 11.464 -0.478
3 16 -32.728 10.998 -4.368 -37.457 11.464 -0.478 -31.838 11.644 -0.481
3 16 -39.447 10.134 -0.572 -38.12 10.539 2.131 -37.457 11.464 -0.478
3 16 -18.329 2.417 -33.129 -15.966 1.099 -36.884 -16.637 0.471 -34.257
3 16 -38.303 6.421 2.819 -39.218 6.625 0.721 -37.705 5.068 1.742
3 16 -24.891 6.487 0.365 -19.728 5.2 0.526 -19.127 7.466 1.361
4 16 -38.12 10.539 2.131 -38.303 6.421 2.819 -30.917 6.354 1.668 -30.951 10.358 1.029
3 16 -4.484 -5.039 63.736 -5.721 3.205 72.804 -6.448 -3.966 62.269
3 16 -11.199 -21.204 -39.43 -12.75 -18.333 -37.91 -10.337 -17.472 -47.406
3 16 -10.337 -17.472 -47.406 -12.75 -18.333 -37.91 -12.032 -14.262 -44.939
3 16 -8.571 -22.792 -41.196 -11.199 -21.204 -39.43 -5.927 -17.543 -51.87
3 16 -5.927 -17.543 -51.87 -11.199 -21.204 -39.43 -10.337 -17.472 -47.406
3 16 -12.954 -5.499 -46.54 -12.11 -8.543 -47.815 -12.897 -11.416 -43.905
4 16 -12.897 -11.416 -43.905 -12.11 -8.543 -47.815 -11.014 -11.282 -49.483 -12.032 -14.262 -44.939
3 16 -10.337 -17.472 -47.406 -10.25 -13.58 -50.33 -9.405 -14.374 -52.18
3 16 -7.679 -6.848 -64.448 -9.166 -3.783 -62.001 -7.454 -4.6 -68.334
4 16 -8.961 6.199 95.327 -19.752 4.373 97.189 -7.079 5.274 92.664 0 6.4 91.323
3 16 -7.079 5.274 92.664 -19.752 4.373 97.189 -18.722 3.674 92.319
3 16 -6.47 -11.313 -52.263 -6.73 -12.581 -53.073 -6.571 -12.721 -51.945
3 16 -6.47 -11.313 -52.263 -6.571 -12.721 -51.945 -7.011 -12.476 -50.595
3 16 -9.352 -11.202 -54.433 -7.274 -11.291 -53.887 -7.878 -11.106 -50.03
3 16 -9.352 -11.202 -54.433 -7.878 -11.106 -50.03 -11.014 -11.282 -49.483
4 16 -11.014 -11.282 -49.483 -7.878 -11.106 -50.03 -7.011 -12.476 -50.595 -10.25 -13.58 -50.33
3 16 -6.571 -12.721 -51.945 -6.73 -12.581 -53.073 -8.963 -13.876 -53.725
3 16 -6.571 -12.721 -51.945 -8.963 -13.876 -53.725 -9.405 -14.374 -52.18
3 16 -7.274 -11.291 -53.887 -9.352 -11.202 -54.433 -8.949 -12.601 -54.668
3 16 -7.274 -11.291 -53.887 -8.949 -12.601 -54.668 -6.73 -12.581 -53.073
3 16 -15.093 10.24 85.923 0 10.606 83.401 0 11.578 78.467
3 16 -15.093 10.24 85.923 0 11.578 78.467 -18.951 12.676 83.111
3 16 -18.951 12.676 83.111 -25.475 10.844 87.7 -22.283 9.737 91.392
3 16 -18.951 12.676 83.111 -22.283 9.737 91.392 -15.093 10.24 85.923
3 16 -15.093 10.24 85.923 -22.283 9.737 91.392 -11.524 9.981 88.425
3 16 -11.524 9.981 88.425 0 11.243 85.544 0 10.606 83.401
3 16 -11.524 9.981 88.425 0 10.606 83.401 -15.093 10.24 85.923
3 16 0 11.932 63.698 -3.736 12.025 64.118 0 12.313 72.201
3 16 0 12.313 72.201 -3.736 12.025 64.118 -10.025 13.974 74.526
3 16 0 11.578 78.467 0 12.313 72.201 -10.025 13.974 74.526
3 16 0 11.578 78.467 -10.025 13.974 74.526 -18.951 12.676 83.111
3 16 -28.715 4.334 92.127 -31.523 4.888 92.935 -30.127 7.418 86.32
3 16 -28.715 4.334 92.127 -30.127 7.418 86.32 -24.011 5.919 88.108
3 16 -28.715 4.334 92.127 -24.011 5.919 88.108 -18.722 3.674 92.319
3 16 -28.715 4.334 92.127 -18.722 3.674 92.319 -19.752 4.373 97.189
3 16 0 8.341 93.386 -8.961 6.199 95.327 0 6.4 91.323
3 16 -30.152 12.027 85.421 -27.813 13.593 85.474 -22.407 14.796 81.336
3 16 -23.989 13.639 79.223 -30.152 12.027 85.421 -22.407 14.796 81.336
3 16 -15.97 13.805 72.936 -23.989 13.639 79.223 -22.407 14.796 81.336
3 16 -13.494 14.999 73.504 -15.97 13.805 72.936 -22.407 14.796 81.336
3 16 -30.046 12.149 90.337 -27.813 13.593 85.474 -30.152 12.027 85.421
3 16 -30.152 12.027 85.421 -32.223 11.275 93.311 -30.046 12.149 90.337
3 16 -30.129 11.553 92.983 -30.046 12.149 90.337 -32.223 11.275 93.311
3 16 -26.749 11.221 94.877 -30.129 11.553 92.983 -32.223 11.275 93.311
3 16 -29.91 9.998 97.301 -26.749 11.221 94.877 -32.223 11.275 93.311
3 16 -21.203 11.369 94.909 -26.749 11.221 94.877 -29.91 9.998 97.301
3 16 -20.539 9.437 98.007 -21.203 11.369 94.909 -29.91 9.998 97.301
3 16 -9.029 10.7 95.403 -21.203 11.369 94.909 -20.539 9.437 98.007
3 16 -8.462 12.13 64.58 -15.97 13.805 72.936 -13.494 14.999 73.504
3 16 -5.894 12.793 63.262 -8.462 12.13 64.58 -13.494 14.999 73.504
3 16 -10.728 12.372 91.822 -21.203 11.369 94.909 -9.029 10.7 95.403
3 16 -5.007 10.206 57.877 -8.462 12.13 64.58 -5.894 12.793 63.262
3 16 -3.444 11.074 58.137 -5.007 10.206 57.877 -5.894 12.793 63.262
3 16 0 14.134 89.019 -9.029 10.7 95.403 0 12.393 93.316
3 16 -10.728 12.372 91.822 -9.029 10.7 95.403 0 14.134 89.019
3 16 0 14.134 89.019 -11.524 9.981 88.425 -10.728 12.372 91.822
3 16 0 11.243 85.544 -11.524 9.981 88.425 0 14.134 89.019
3 16 -11.524 9.981 88.425 -21.203 11.369 94.909 -10.728 12.372 91.822
3 16 -22.283 9.737 91.392 -21.203 11.369 94.909 -11.524 9.981 88.425
3 16 -26.749 11.221 94.877 -22.283 9.737 91.392 -27.335 9.649 90.905
3 16 -21.203 11.369 94.909 -22.283 9.737 91.392 -26.749 11.221 94.877
3 16 -9.029 10.7 95.403 0 8.341 93.386 0 12.393 93.316
3 16 -8.961 6.199 95.327 0 8.341 93.386 -9.029 10.7 95.403
3 16 -8.961 6.199 95.327 -20.539 9.437 98.007 -19.752 4.373 97.189
3 16 -9.029 10.7 95.403 -20.539 9.437 98.007 -8.961 6.199 95.327
3 16 -19.752 4.373 97.189 -29.91 9.998 97.301 -30.509 4.275 96.608
3 16 -20.539 9.437 98.007 -29.91 9.998 97.301 -19.752 4.373 97.189
3 16 -30.129 11.553 92.983 -27.335 9.649 90.905 -30.046 12.149 90.337
3 16 -26.749 11.221 94.877 -27.335 9.649 90.905 -30.129 11.553 92.983
3 16 -30.509 4.275 96.608 -32.223 11.275 93.311 -31.523 4.888 92.935
3 16 -29.91 9.998 97.301 -32.223 11.275 93.311 -30.509 4.275 96.608
3 16 -30.046 12.149 90.337 -27.335 9.649 90.905 -25.475 10.844 87.7
3 16 -27.813 13.593 85.474 -30.046 12.149 90.337 -25.475 10.844 87.7
3 16 -31.523 4.888 92.935 -30.152 12.027 85.421 -30.127 7.418 86.32
3 16 -32.223 11.275 93.311 -30.152 12.027 85.421 -31.523 4.888 92.935
3 16 -25.475 10.844 87.7 -22.407 14.796 81.336 -27.813 13.593 85.474
3 16 -18.951 12.676 83.111 -22.407 14.796 81.336 -25.475 10.844 87.7
3 16 -22.407 14.796 81.336 -10.025 13.974 74.526 -13.494 14.999 73.504
3 16 -18.951 12.676 83.111 -10.025 13.974 74.526 -22.407 14.796 81.336
3 16 -13.494 14.999 73.504 -3.736 12.025 64.118 -5.894 12.793 63.262
3 16 -10.025 13.974 74.526 -3.736 12.025 64.118 -13.494 14.999 73.504
3 16 -5.894 12.793 63.262 -1.715 11.248 58.037 -3.444 11.074 58.137
3 16 -3.736 12.025 64.118 -1.715 11.248 58.037 -5.894 12.793 63.262
3 16 -3.444 11.074 58.137 0 9.793 47.016 -6.762 8.262 47.069
3 16 -1.715 11.248 58.037 0 9.793 47.016 -3.444 11.074 58.137
3 16 0 10.649 35.217 -8.361 8.071 37.488 -6.762 8.262 47.069
3 16 0 9.793 47.016 0 10.649 35.217 -6.762 8.262 47.069
3 16 -14.244 6.812 85.87 -24.011 5.919 88.108 -18.827 8.364 81.754
3 16 -18.722 3.674 92.319 -24.011 5.919 88.108 -14.244 6.812 85.87
4 16 -23.989 13.639 79.223 -24.352 9.604 80.317 -30.127 7.418 86.32 -30.152 12.027 85.421
4 16 -24.352 9.604 80.317 -18.827 8.364 81.754 -24.011 5.919 88.108 -30.127 7.418 86.32
3 16 -7.079 5.274 92.664 0 6.075 89.455 0 6.4 91.323
3 16 -7.006 5.396 90.088 0 6.075 89.455 -7.079 5.274 92.664
3 16 -14.244 6.812 85.87 -18.827 8.364 81.754 -14.404 9.038 75.105
3 16 -9.96 7.74 78.5 -14.244 6.812 85.87 -14.404 9.038 75.105
4 16 -24.352 9.604 80.317 -23.989 13.639 79.223 -15.97 13.805 72.936 -17.586 10.72 74.85
3 16 -14.404 9.038 75.105 -24.352 9.604 80.317 -17.586 10.72 74.85
3 16 -18.827 8.364 81.754 -24.352 9.604 80.317 -14.404 9.038 75.105
3 16 -14.244 6.812 85.87 -6.185 6.394 84.662 -7.006 5.396 90.088
3 16 -9.96 7.74 78.5 -6.185 6.394 84.662 -14.244 6.812 85.87
3 16 0 5.607 84.831 -7.006 5.396 90.088 -6.185 6.394 84.662
3 16 0 6.075 89.455 -7.006 5.396 90.088 0 5.607 84.831
3 16 -17.586 10.72 74.85 -8.462 12.13 64.58 -8.738 8.339 66.051
3 16 -15.97 13.805 72.936 -8.462 12.13 64.58 -17.586 10.72 74.85
3 16 -7.976 4.344 68.378 -17.586 10.72 74.85 -8.738 8.339 66.051
3 16 -14.404 9.038 75.105 -17.586 10.72 74.85 -7.976 4.344 68.378
3 16 -14.404 9.038 75.105 -5.721 3.205 72.804 -9.96 7.74 78.5
3 16 -7.976 4.344 68.378 -5.721 3.205 72.804 -14.404 9.038 75.105
3 16 -6.185 6.394 84.662 0 4.191 76.89 0 5.607 84.831
3 16 -5.721 3.205 72.804 0 4.191 76.89 -6.185 6.394 84.662
3 16 -1.695 -2.903 -79.032 0 -1.238 -76.321 0 -2.762 -79.112
3 16 -3.64 -2.614 -77.491 0 -1.238 -76.321 -1.695 -2.903 -79.032
3 16 -5.45 -1.951 -74.484 0 -1.238 -76.321 -3.64 -2.614 -77.491
3 16 0 0.02 -72.612 0 -1.238 -76.321 -5.45 -1.951 -74.484
3 16 -12.688 6.463 -38.318 0 9.386 -41.355 -11.352 6.184 -42.665
3 16 0 10.55 -34.31 0 9.386 -41.355 -12.688 6.463 -38.318
3 16 0 10.649 35.217 -12.018 11.982 22.896 -8.361 8.071 37.488
3 16 0 11.982 22.896 -12.018 11.982 22.896 0 10.649 35.217
