0 ~Cylinder  2 x  2 x  2 Robot Body with SW Astromech Pattern Bottom Panel
0 Name: s\30361dps6s16.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
4 0 -0.693 25.113 -19.859 -0.849 24.551 -19.828 -0.948 24.7 -19.808 -1 25.2 -19.798
4 0 0 24.707 -19.997 0 24.4 -19.997 -0.2 24.4 -19.957 -0.287 24.707 -19.94
4 0 -0.948 24.7 -19.808 -1.911 24.7 -19.617 -2.05 25 -19.589 -1 25.2 -19.798
4 0 -2.4 24.4 -19.52 -2.05 25 -19.589 -1.911 24.7 -19.617 -1.894 24.616 -19.62
4 0 -0.287 24.707 -19.94 -0.7 24.452 -19.858 -0.849 24.551 -19.828 -0.693 25.113 -19.859
4 0 -2.6 25.4 -19.48 -2.05 25.4 -19.589 -2.05 25 -19.589 -2.4 24.4 -19.52
4 0 -1.45 23.95 -19.709 -1.838 23.562 -19.631 -2.4 24.4 -19.52 -1.894 24.616 -19.62
4 0 -0.4 23.35 -19.917 0 23.35 -19.997 0 22.8 -19.997 -1 23 -19.798
4 0 -0.7 24.452 -19.858 -0.287 24.707 -19.94 -0.2 24.4 -19.957 -0.4 23.35 -19.917
4 0 -0.7 23.489 -19.858 -0.4 23.35 -19.917 -1 23 -19.798 -0.784 23.506 -19.841
4 0 -1.45 23.95 -19.709 -0.784 23.506 -19.841 -1 23 -19.798 -1.838 23.562 -19.631
3 0 -0.7 23.489 -19.858 -0.7 24.452 -19.858 -0.4 23.35 -19.917
4 0 -1 25.2 -19.798 -1 25.4 -19.798 -0.693 25.4 -19.859 -0.693 25.113 -19.859
4 16 -1.45 23.95 -19.709 -0.849 24.551 -19.828 -0.7 24.452 -19.858 -0.784 23.506 -19.841
4 16 -1.894 24.616 -19.62 -1.911 24.7 -19.617 -0.948 24.7 -19.808 -1.45 23.95 -19.709
4 16 -0.693 25.113 -19.859 -0.693 25.4 -19.859 0 25.4 -19.997 -0.287 24.707 -19.94
4 16 -0.4 23.35 -19.917 -0.2 24.4 -19.957 0 24.4 -19.997 0 23.35 -19.997
4 16 -2.05 25 -19.589 -2.05 25.4 -19.589 -1 25.4 -19.798 -1 25.2 -19.798
3 16 -0.948 24.7 -19.808 -0.849 24.551 -19.828 -1.45 23.95 -19.709
3 16 -0.287 24.707 -19.94 0 25.4 -19.997 0 24.707 -19.997
3 16 -0.784 23.506 -19.841 -0.7 24.452 -19.858 -0.7 23.489 -19.858
