0 Cone 24 x 0.375
0 Name: 3-8con24.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-03 [MMR1988] rebuilt due to wrong condlines

4 16 24 1 0 22.1736 1 9.1848 23.0975 0 9.5675 25 0 0
4 16 22.1736 1 9.1848 16.9704 1 16.9704 17.6775 0 17.6775 23.0975 0 9.5675
4 16 16.9704 1 16.9704 9.1848 1 22.1736 9.5675 0 23.0975 17.6775 0 17.6775
4 16 9.1848 1 22.1736 0 1 24 0 0 25 9.5675 0 23.0975
4 16 0 1 24 -9.1848 1 22.1736 -9.5675 0 23.0975 0 0 25
4 16 -9.1848 1 22.1736 -16.9704 1 16.9704 -17.6775 0 17.6775 -9.5675 0 23.0975
5 24 24 1 0 25 0 0 24 1 -9.9411 22.1731 1 9.1844
5 24 22.1736 1 9.1848 23.0975 0 9.5675 24 1 0 16.9706 1 16.9706
5 24 16.9704 1 16.9704 17.6775 0 17.6775 22.1731 1 9.1844 9.1844 1 22.1731
5 24 9.1848 1 22.1736 9.5675 0 23.0975 16.9706 1 16.9706 0 1 24
5 24 0 1 24 0 0 25 9.1844 1 22.1731 -9.1844 1 22.1731
5 24 -9.1848 1 22.1736 -9.5675 0 23.0975 0 1 24 -16.9706 1 16.9706
5 24 -16.9704 1 16.9704 -17.6775 0 17.6775 -9.1844 1 22.1731 -24 1 9.9411
