0 FILE 44375bs02tex.dat
0 44375bs02tex.dat
0 Name:  44375bs02tex.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 40.000 -8.000 0.000 39.656 -8.000 5.220 20.000 -11.000 0.000 0.833 0.500 0.830 0.544 0.667 0.500
3 16 19.828 -11.000 2.610 20.000 -11.000 0.000 39.656 -8.000 5.220 0.665 0.522 0.667 0.500 0.830 0.544
3 16 39.656 -8.000 5.220 38.636 -8.000 10.352 19.828 -11.000 2.610 0.830 0.544 0.822 0.586 0.665 0.522
3 16 19.318 -11.000 5.176 19.828 -11.000 2.610 38.636 -8.000 10.352 0.661 0.543 0.665 0.522 0.822 0.586
3 16 38.636 -8.000 10.352 36.956 -8.000 15.308 19.318 -11.000 5.176 0.822 0.586 0.808 0.628 0.661 0.543
3 16 18.478 -11.000 7.654 19.318 -11.000 5.176 36.956 -8.000 15.308 0.654 0.564 0.661 0.543 0.808 0.628
3 16 36.956 -8.000 15.308 34.640 -8.000 20.000 18.478 -11.000 7.654 0.808 0.628 0.789 0.667 0.654 0.564
3 16 17.320 -11.000 10.000 18.478 -11.000 7.654 34.640 -8.000 20.000 0.644 0.583 0.654 0.564 0.789 0.667
3 16 34.640 -8.000 20.000 31.736 -8.000 24.352 17.320 -11.000 10.000 0.789 0.667 0.764 0.703 0.644 0.583
3 16 15.868 -11.000 12.176 17.320 -11.000 10.000 31.736 -8.000 24.352 0.632 0.601 0.644 0.583 0.764 0.703
3 16 31.736 -8.000 24.352 28.284 -8.000 28.284 15.868 -11.000 12.176 0.764 0.703 0.736 0.736 0.632 0.601
3 16 14.142 -11.000 14.142 15.868 -11.000 12.176 28.284 -8.000 28.284 0.618 0.618 0.632 0.601 0.736 0.736
3 16 28.284 -8.000 28.284 24.352 -8.000 31.736 14.142 -11.000 14.142 0.736 0.736 0.703 0.764 0.618 0.618
3 16 12.176 -11.000 15.868 14.142 -11.000 14.142 24.352 -8.000 31.736 0.601 0.632 0.618 0.618 0.703 0.764
3 16 24.352 -8.000 31.736 20.000 -8.000 34.640 12.176 -11.000 15.868 0.703 0.764 0.667 0.789 0.601 0.632
3 16 10.000 -11.000 17.320 12.176 -11.000 15.868 20.000 -8.000 34.640 0.583 0.644 0.601 0.632 0.667 0.789
3 16 20.000 -8.000 34.640 15.308 -8.000 36.956 10.000 -11.000 17.320 0.667 0.789 0.628 0.808 0.583 0.644
3 16 7.654 -11.000 18.478 10.000 -11.000 17.320 15.308 -8.000 36.956 0.564 0.654 0.583 0.644 0.628 0.808
3 16 15.308 -8.000 36.956 10.352 -8.000 38.636 7.654 -11.000 18.478 0.628 0.808 0.586 0.822 0.564 0.654
