0 FILE 36017.dat
0 36017
0 Name:  36017.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 1.520 -55.565 -2.260 1.140 -55.778 -2.428
2 16 2.548 -54.198 0.460 2.545 -54.485 0.330
2 16 -3.665 -45.610 2.278 -3.733 -45.333 2.048
2 16 -3.753 -12.023 1.725 -3.883 -12.278 1.168
2 16 0.648 -21.635 4.425 0.008 -21.783 4.495
2 16 -2.283 -22.430 -2.713 -2.580 -22.708 -2.417
2 16 2.573 -7.950 5.025 1.760 -7.950 5.403
2 16 -3.338 -4.475 -4.433 -4.248 -4.475 -3.685
2 16 1.788 -24.920 -6.195 1.280 -25.095 -6.490
2 16 1.280 -25.095 -6.490 0.738 -25.283 -6.805
2 16 2.223 -24.770 -5.940 1.788 -24.920 -6.195
2 16 2.620 -24.630 -5.702 2.223 -24.770 -5.940
2 16 2.795 -29.575 1.688 2.675 -30.355 1.375
2 16 4.063 -28.600 2.165 3.915 -29.680 1.710
2 16 3.140 -45.005 1.910 3.130 -45.223 2.050
2 16 4.972 -40.325 4.908 4.930 -41.340 4.710
2 16 -3.130 -41.295 2.000 -3.125 -42.178 2.018
2 16 1.680 -9.875 -2.920 1.530 -9.875 -2.933
2 16 3.170 -9.875 -1.808 2.913 -9.875 -2.095
2 16 0.730 -49.520 5.083 0.000 -49.820 5.018
2 16 1.508 -49.200 5.153 0.730 -49.520 5.083
2 16 -2.410 -32.540 -0.030 -2.533 -31.740 0.560
2 16 -3.683 -32.708 2.230 -3.735 -33.708 1.430
2 16 -3.393 -21.240 2.610 -3.618 -20.983 2.150
2 16 1.643 -17.908 4.147 1.178 -17.658 4.330
2 16 3.925 -9.875 1.088 3.818 -9.875 1.603
2 16 5.073 -9.875 1.458 4.840 -9.875 2.323
2 16 3.123 -49.600 3.528 3.060 -50.703 3.235
2 16 -3.655 -49.115 -0.097 -3.710 -48.668 -0.080
2 16 -3.365 -47.880 3.182 -3.473 -47.068 2.785
2 16 -4.248 0.000 4.810 -4.995 0.000 3.900
2 16 -2.278 -4.450 7.613 -3.353 -4.450 7.168
2 16 3.943 -22.903 -3.112 3.148 -22.690 -2.885
2 16 -3.293 -20.030 -1.685 -3.403 -19.860 -1.528
2 16 -3.263 -4.450 -1.618 -3.625 -4.450 -0.940
2 16 1.155 -23.820 7.348 0.000 -23.540 7.558
2 16 2.228 -24.083 7.150 1.155 -23.820 7.348
2 16 3.968 -24.513 6.835 2.228 -24.083 7.150
2 16 3.885 -27.688 6.348 2.813 -27.568 6.440
2 16 -3.683 -23.098 -3.532 -3.918 -22.828 -3.235
2 16 -2.935 -20.355 -2.088 -3.135 -20.198 -1.878
2 16 2.293 -57.213 -3.040 1.205 -57.450 -3.335
2 16 3.238 -23.503 2.540 3.105 -23.288 2.843
2 16 -4.840 -9.875 -1.198 -5.073 -9.875 -0.333
2 16 2.380 -48.848 5.228 1.508 -49.200 5.153
2 16 2.955 -9.878 3.170 2.703 -9.875 3.430
2 16 -5.235 -7.950 -4.678 -5.993 -7.950 -3.792
2 16 5.413 -38.135 -1.150 5.395 -37.573 -0.952
2 16 -0.728 -45.570 -5.985 -0.732 -46.640 -6.292
2 16 1.530 -9.875 -2.933 1.253 -9.875 -2.958
2 16 1.848 -9.875 -2.905 1.680 -9.875 -2.920
2 16 3.060 -50.703 3.235 3.058 -51.863 3.060
2 16 -2.545 -54.485 0.330 -2.543 -54.953 0.292
2 16 0.765 0.000 4.410 0.000 0.000 4.488
2 16 -3.338 0.000 5.557 -4.248 0.000 4.810
2 16 -2.228 -24.083 7.150 -3.968 -24.513 6.835
2 16 -3.750 -32.778 -0.173 -3.748 -33.483 -0.608
2 16 -3.315 -20.015 2.785 -3.400 -19.878 2.660
2 16 2.488 -15.730 3.645 2.290 -15.885 3.820
2 16 -2.775 0.000 -2.213 -3.263 0.000 -1.618
