0 Tyre 27/ 48 x 43
0 Name: 52985.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 68.7 x 27 S, Batmobile, Set 76139

0 // Nomenclature: width_(mm)/profile_as_percentage_of_width x rim_diameter_(mm)

0 BFC INVERTNEXT
1 16 0 0 33 0 0 -54 54 0 0 0 -4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 29 0 0 -50 50 0 0 0 -5 0 48\4-4cylo.dat
1 16 0 0 29 0 0 2 2 0 0 0 -1 0 48\4-4rin25.dat
1 16 0 0 29 0 0 2 2 0 0 0 -1 0 48\4-4rin26.dat
1 16 0 0 24 0 0 -5 5 0 0 0 1 0 48\4-4rin10.dat
1 16 0 0 24 0 0 -55 55 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 30 0 0 -60 60 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 30 0 0 -5 5 0 0 0 -6 0 48\4-4con11.dat
1 16 0 0 30 0 0 -20 20 0 0 0 1 0 48\4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 -30 0 0 -80 80 0 0 0 60 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -33 0 0 54 54 0 0 0 4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -29 0 0 50 50 0 0 0 5 0 48\4-4cylo.dat
1 16 0 0 -29 0 0 -2 2 0 0 0 1 0 48\4-4rin25.dat
1 16 0 0 -29 0 0 -2 2 0 0 0 1 0 48\4-4rin26.dat
1 16 0 0 -24 0 0 5 5 0 0 0 -1 0 48\4-4rin10.dat
1 16 0 0 -24 0 0 55 55 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -30 0 0 60 60 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -30 0 0 5 5 0 0 0 6 0 48\4-4con11.dat

1 16 0 0 -30 0 0 20 20 0 0 0 -1 0 48\4-4ring3.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\52985s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\52985s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\52985s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\52985s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\52985s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\52985s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\52985s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\52985s01.dat
1 16 0 0 0 -.120536 -.992709 0 .992709 -.120536 0 0 0 1 s\52985s02.dat
1 16 0 0 0 -.120536 -.992709 0 .992709 -.120536 0 0 0 -1 s\52985s02.dat
1 16 0 0 0 .120536 .992709 0 -.992709 .120536 0 0 0 1 s\52985s02.dat
1 16 0 0 0 .120536 .992709 0 -.992709 .120536 0 0 0 -1 s\52985s02.dat

5 24 10.124982 83.38725 -18.05 10.39622 85.621102 -18.6 18.077301 84.212758 -21.372328 2.601421 86.09192 -21.372328
5 24 -9.617657 79.208986 33.34654 -1.272607 79.712193 33.3471 -10.125024 83.387556 33 0 75.6 33.7
5 24 9.617647 79.20894 33.34654 1.27261 79.712223 33.34714 2.549127382248 83.844854582661 33 0 75.6 33.7
5 24 10.124982 83.38725 0 10.124953 83.387303 -7.55 11.995154270788 83.04434643004 -4.6 8.227216 83.501906 -4.6
5 24 -10.396348 -85.621137 13.8 -10.125107 -83.387284 14.35 -20.102159 -81.557925 17.951055 -.000058 -83.99881 17.951055
5 24 10.396186 85.621081 -26.4 10.125014 83.387508 -33 2.549127 83.844855 -33 17.590318081068 82.018474597224 -33
5 24 -10.396376 -85.621108 26.4 -10.125139 -83.387542 33 -2.549127382248 -83.844854582661 33 -17.590318 -82.018475 33
5 24 10.125014 83.387508 -33 9.617647 79.20894 -33.34654 1.27272 79.712221 -33.34714 17.840632 77.700466 -33.34714
5 24 -10.396348 -85.621137 18.6 -10.396376 -85.621108 26.4 -18.077304 -84.212767 26.4 -2.601421263374 -86.091929492329 26.4
5 24 10.124982 83.38725 18.05 10.39622 85.621102 18.6 2.601421 86.09192 21.372328 18.077301 84.212758 21.372328
5 24 9.617647 -79.20894 33.34654 1.27261 -79.712223 33.34714 0 -75.6 33.7 10.125024 -83.387556 33
5 24 10.39622 85.621102 -13.8 10.124983 83.387249 -14.35 20.102159 81.557925 -17.951055 .000058 83.99881 -17.951055
5 24 10.124983 83.387249 -14.35 10.124982 83.38725 -18.05 18.229061 81.901354 -20.975 1.900916 83.883998 -20.975
5 24 10.396186 85.621081 26.4 10.125014 83.387508 33 2.549127 83.844855 33 17.590318081068 82.018474597224 33
5 24 10.396186 85.621081 8.1 10.39622 85.621102 13.8 20.6376748734 83.743327621432 17.496442 .003104 86.248868 17.496442
5 24 -9.617657 79.208986 -33.34654 -1.272607 79.712193 -33.3471 -10.125024 83.387556 -33 0 75.6 -33.7
5 24 -10.396376 -85.621108 8.1 -10.396348 -85.621137 13.8 -20.637675 -83.743328 17.496442 -.00310397211 -86.248867998278 17.496442
5 24 -10.125024 83.38749 33 -9.617657 79.208986 33.34654 -2.549009933078 83.844857577893 33 -17.840632 77.700466 33.34714
5 24 10.124982 83.38725 0 10.124953 83.387303 7.55 8.227216 83.501906 4.6 11.995154270788 83.04434643004 4.6
5 24 -10.125024 83.38749 -33 -9.617657 79.208986 -33.34654 -2.549009933078 83.844857577893 -33 -17.840632 77.700466 -33.34714
5 24 -10.125139 -83.387542 33 -9.617766 -79.208972 33.34654 -1.27272 -79.712221 33.34714 -17.840632 -77.700466 33.34714
5 24 10.124953 83.387303 -7.55 10.396186 85.621081 -8.1 20.6376748734 83.743327621432 -11.796442 .003104 86.248868 -11.796442
5 24 9.617647 -79.20894 -33.34654 1.27261 -79.712223 -33.34714 10.125024 -83.387556 -33 0 -75.6 -33.7
5 24 -10.396376 -85.621108 -26.4 -10.125139 -83.387542 -33 -2.549127382248 -83.844854582661 -33 -17.590318 -82.018475 -33
5 24 10.125014 -83.387508 -33 9.617647 -79.20894 -33.34654 2.54901 -83.844858 -33 17.840632 -77.700466 -33.34714
5 24 10.125014 83.387508 33 9.617647 79.20894 33.34654 1.27272 79.712221 33.34714 17.840632 77.700466 33.34714
5 24 -10.396348 -85.621137 -13.8 -10.125107 -83.387284 -14.35 -20.102159 -81.557925 -17.951055 -.000058 -83.99881 -17.951055
5 24 10.39622 85.621102 13.8 10.124983 83.387249 14.35 .000058 83.99881 17.951055 20.102159 81.557925 17.951055
5 24 -10.125108 -83.387284 -18.05 -10.396348 -85.621137 -18.6 -2.601421355489 -86.091920437412 -21.372328 -18.077301 -84.212758 -21.372328
5 24 -10.125149 -83.387329 7.55 -10.396376 -85.621108 8.1 -20.637675 -83.743328 11.796442 -.00310397211 -86.248867998278 11.796442
5 24 10.125014 -83.387508 33 9.617647 -79.20894 33.34654 17.840632 -77.700466 33.34714 2.54901 -83.844858 33
5 24 10.39622 85.621102 -18.6 10.396186 85.621081 -26.4 2.601421 86.091929 -26.4 18.077304 84.212767 -26.4
5 24 -10.125149 -83.387329 -7.55 -10.396376 -85.621108 -8.1 -20.637675 -83.743328 -11.796442 -.00310397211 -86.248867998278 -11.796442
5 24 10.396186 85.621081 -8.1 10.39622 85.621102 -13.8 20.6376748734 83.743327621432 -17.496442 .003104 86.248868 -17.496442
5 24 -10.125107 -83.387284 -14.35 -10.125108 -83.387284 -18.05 -1.900916005269 -83.883998182168 -20.975 -18.229061 -81.901354 -20.975
5 24 -10.396348 -85.621137 -18.6 -10.396376 -85.621108 -26.4 -2.601421263374 -86.091929492329 -26.4 -18.077304 -84.212767 -26.4
5 24 -10.125108 -83.387284 18.05 -10.396348 -85.621137 18.6 -18.077301 -84.212758 21.372328 -2.601421355489 -86.091920437412 21.372328
5 24 -10.125108 -83.387284 0 -10.125149 -83.387329 7.55 -8.227216 -83.501906 4.6 -11.995154 -83.044346 4.6
