0 ~Brick  2 x  2 Round Sloped with SW R5 Red Pattern Front Metallic Silver
0 Name: s\98100ps1s03.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
1 16 0 11 -18.28122 0 0 -0.4 -0.4 1 0 0.1375 0 0.079505 2-4ring2.dat
1 16 0 11 -18.28122 0 0 0.4 -0.4 1 0 0.1375 0 0.079505 2-4ring2.dat
1 16 0 11 -18.28122 0 0 -0.1 -0.1 1 0 0.034375 0 0.01987625 2-4rin12.dat
1 16 0 11 -18.28122 0 0 0.1 -0.1 1 0 0.034375 0 0.01987625 2-4rin12.dat
1 16 0 14.3 -19.41562 0 0 -0.6 -0.6 1 0 0.20626 0 0.11926 2-4disc.dat
1 16 0 14.3 -19.41562 0 0 0.6 -0.6 1 0 0.20626 0 0.11926 2-4disc.dat
3 16 6.932 10.514 -16.736 6.893 10.218 -16.642 6.865 10.457 -16.73
3 16 6.735 11.943 -17.266 7.113 12.663 -17.439 6.984 12.033 -17.248
4 16 6 7.5 -15.885 6.512 8.089 -15.986 6.597 7.966 -15.927 6.582 7.854 -15.891
4 16 4 14.5 -18.689 3.598 14.151 -18.649 3.502 14.246 -18.701 3.482 14.38 -18.751
3 16 6 7.5 -15.885 6.3 8.196 -16.065 6.512 8.089 -15.986
4 16 6.487 9.737 -16.557 6.865 10.457 -16.73 6.893 10.218 -16.642 6.846 9.862 -16.529
4 16 6.495 11.739 -17.244 6.302 11.454 -17.184 6.244 12.156 -17.437 6.669 12.509 -17.474
4 16 6.984 12.033 -17.248 7.113 12.663 -17.439 7.213 12.646 -17.413 7.156 12.216 -17.276
4 16 6.735 11.943 -17.266 6.495 11.739 -17.244 6.669 12.509 -17.474 7.113 12.663 -17.439
3 16 7.156 12.216 -17.276 7.129 12.009 -17.211 6.984 12.033 -17.248
4 16 4 14.5 -18.689 4.402 14.849 -18.729 4.498 14.754 -18.677 4.518 14.62 -18.627
3 16 6.582 7.854 -15.891 6.55 7.611 -15.814 6 7.5 -15.885
3 16 6.55 7.611 -15.814 6.52 7.382 -15.741 6 7.5 -15.885
4 16 4 14.5 -18.689 3.95 14.127 -18.571 3.755 14.109 -18.603 3.598 14.151 -18.649
4 16 4 14.5 -18.689 4.518 14.62 -18.627 4.46 14.468 -18.587 4.331 14.321 -18.562
4 16 4 14.5 -18.689 4.331 14.321 -18.562 4.152 14.202 -18.556 3.95 14.127 -18.571
3 16 5.316 7.362 -15.974 5.384 7.639 -16.056 6 7.5 -15.885
4 16 6 7.5 -15.885 5.488 6.911 -15.785 5.353 7.107 -15.879 5.316 7.362 -15.974
4 16 4 14.5 -18.689 4.05 14.873 -18.807 4.245 14.891 -18.775 4.402 14.849 -18.729
4 16 6.454 7.105 -15.659 6 7.5 -15.885 6.52 7.382 -15.741 6.491 7.164 -15.672
4 16 4 14.5 -18.689 3.669 14.679 -18.816 3.848 14.798 -18.822 4.05 14.873 -18.807
4 16 3.8 13.3 -18.316 4.131 13.121 -18.189 3.952 13.002 -18.183 3.75 12.927 -18.198
4 16 3.8 13.3 -18.316 3.469 13.479 -18.444 3.648 13.598 -18.449 3.85 13.673 -18.435
4 16 3.8 13.3 -18.316 3.75 12.927 -18.198 3.555 12.909 -18.231 3.398 12.951 -18.276
4 16 4 14.5 -18.689 3.482 14.38 -18.751 3.54 14.532 -18.791 3.669 14.679 -18.816
4 16 3.8 13.3 -18.316 3.398 12.951 -18.276 3.302 13.046 -18.328 3.282 13.18 -18.378
4 16 6 7.5 -15.885 5.776 8.09 -16.133 6.041 8.196 -16.116 6.3 8.196 -16.065
4 16 3.8 13.3 -18.316 3.282 13.18 -18.378 3.34 13.332 -18.419 3.469 13.479 -18.444
4 16 -7.416 14.92 -18.154 -7.212 14.759 -18.139 -7.442 14.392 -17.967 -7.465 14.561 -18.021
4 16 6 7.5 -15.885 5.384 7.639 -16.056 5.546 7.895 -16.111 5.776 8.09 -16.133
3 16 -7.465 14.561 -18.021 -7.516 14.95 -18.145 -7.416 14.92 -18.154
4 16 6 7.5 -15.885 5.959 6.804 -15.654 5.7 6.804 -15.706 5.488 6.911 -15.785
4 16 6.302 11.454 -17.184 6.185 11.13 -17.096 5.904 11.657 -17.333 6.244 12.156 -17.437
4 16 6.185 11.13 -17.096 6.161 10.816 -16.993 5.7 11.088 -17.178 5.904 11.657 -17.333
4 16 6.616 10.367 -16.748 6.865 10.457 -16.73 6.487 9.737 -16.557 6.09 9.806 -16.66
4 16 6.234 10.561 -16.891 6.394 10.403 -16.805 5.801 10.086 -16.814 5.664 10.537 -16.996
4 16 6.394 10.403 -16.805 6.616 10.367 -16.748 6.09 9.806 -16.66 5.801 10.086 -16.814
4 16 3.8 13.3 -18.316 3.85 13.673 -18.435 4.045 13.691 -18.402 4.202 13.649 -18.356
4 16 6 7.5 -15.885 6.454 7.105 -15.659 6.224 6.91 -15.638 5.959 6.804 -15.654
4 16 3.8 13.3 -18.316 4.202 13.649 -18.356 4.298 13.554 -18.305 4.318 13.42 -18.255
4 16 6.161 10.816 -16.993 6.234 10.561 -16.891 5.664 10.537 -16.996 5.7 11.088 -17.178
4 16 3.8 13.3 -18.316 4.318 13.42 -18.255 4.26 13.268 -18.214 4.131 13.121 -18.189
3 16 -6.735 11.943 -17.266 -6.984 12.033 -17.248 -7.113 12.663 -17.439
4 16 -6.95 14.003 -17.932 -7.024 13.789 -17.843 -7.419 14.213 -17.911 -7.425 14.26 -17.925
4 16 -7.024 13.789 -17.843 -7.17 13.652 -17.767 -7.406 14.116 -17.88 -7.419 14.213 -17.911
4 16 -6.669 12.509 -17.474 -6.495 11.739 -17.244 -6.735 11.943 -17.266 -7.113 12.663 -17.439
4 16 -6.244 12.156 -17.437 -6.302 11.454 -17.184 -6.495 11.739 -17.244 -6.669 12.509 -17.474
4 16 -5.904 11.657 -17.333 -6.185 11.13 -17.096 -6.302 11.454 -17.184 -6.244 12.156 -17.437
3 16 -7.341 13.619 -17.722 -7.406 14.116 -17.88 -7.17 13.652 -17.767
3 16 -7.129 12.009 -17.211 -7.156 12.216 -17.276 -6.984 12.033 -17.248
4 16 -7.113 12.663 -17.439 -6.984 12.033 -17.248 -7.156 12.216 -17.276 -7.213 12.646 -17.413
4 16 -6.865 10.457 -16.73 -6.487 9.737 -16.557 -6.846 9.862 -16.529 -6.893 10.218 -16.642
4 16 -7.212 14.759 -18.139 -7.052 14.528 -18.092 -7.435 14.333 -17.949 -7.442 14.392 -17.967
4 16 -7.052 14.528 -18.092 -6.96 14.263 -18.019 -7.43 14.295 -17.937 -7.435 14.333 -17.949
4 16 -6.96 14.263 -18.019 -6.95 14.003 -17.932 -7.425 14.26 -17.925 -7.43 14.295 -17.937
4 16 7.799 12.313 -16.886 7.936 11.863 -16.612 7.366 11.839 -16.983 7.206 11.997 -17.154
4 16 6.647 7.893 -15.864 6.684 7.638 -15.736 6.55 7.611 -15.814 6.582 7.854 -15.891
3 16 6.582 7.854 -15.891 6.597 7.966 -15.927 6.647 7.893 -15.864
4 16 7.356 10.244 -16.343 6.931 9.891 -16.484 7.105 10.661 -16.68 7.298 10.946 -16.667
3 16 7.156 12.216 -17.276 7.213 12.646 -17.413 7.51 12.594 -17.193
4 16 7.51 12.594 -17.193 7.206 11.997 -17.154 7.129 12.009 -17.211 7.156 12.216 -17.276
4 16 6.684 7.638 -15.736 6.616 7.361 -15.669 6.52 7.382 -15.741 6.55 7.611 -15.814
4 16 7.696 10.743 -16.318 7.356 10.244 -16.343 7.298 10.946 -16.667 7.415 11.27 -16.72
3 16 6.846 9.862 -16.529 6.893 10.218 -16.642 6.931 9.891 -16.484
4 16 7.9 11.312 -16.413 7.696 10.743 -16.318 7.415 11.27 -16.72 7.439 11.584 -16.831
4 16 7.936 11.863 -16.612 7.9 11.312 -16.413 7.439 11.584 -16.831 7.366 11.839 -16.983
3 16 6.491 7.164 -15.672 6.52 7.382 -15.741 6.616 7.361 -15.669
3 16 7.206 11.997 -17.154 7.51 12.594 -17.193 7.799 12.313 -16.886
4 16 7.105 10.661 -16.68 6.931 9.891 -16.484 6.893 10.218 -16.642 6.932 10.514 -16.736
3 16 -6.893 10.218 -16.642 -6.932 10.514 -16.736 -6.865 10.457 -16.73
4 16 -5.7 11.088 -17.178 -6.161 10.816 -16.993 -6.185 11.13 -17.096 -5.904 11.657 -17.333
