0 FILE 3961s02tex.dat
0 3961s02tex.dat
0 Name:  3961s02tex.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 39.656 -13.000 5.220 19.828 -16.000 2.610 40.000 -13.000 0.000 0.748 0.533 0.624 0.516 0.750 0.500
3 16 20.000 -16.000 0.000 40.000 -13.000 0.000 19.828 -16.000 2.610 0.625 0.500 0.750 0.500 0.624 0.516
3 16 38.636 -13.000 10.352 19.318 -16.000 5.176 39.656 -13.000 5.220 0.741 0.565 0.621 0.532 0.748 0.533
3 16 19.828 -16.000 2.610 39.656 -13.000 5.220 19.318 -16.000 5.176 0.624 0.516 0.748 0.533 0.621 0.532
3 16 36.956 -13.000 15.308 18.478 -16.000 7.654 38.636 -13.000 10.352 0.731 0.596 0.615 0.548 0.741 0.565
3 16 19.318 -16.000 5.176 38.636 -13.000 10.352 18.478 -16.000 7.654 0.621 0.532 0.741 0.565 0.615 0.548
3 16 34.640 -13.000 20.000 17.320 -16.000 10.000 36.956 -13.000 15.308 0.717 0.625 0.608 0.563 0.731 0.596
3 16 18.478 -16.000 7.654 36.956 -13.000 15.308 17.320 -16.000 10.000 0.615 0.548 0.731 0.596 0.608 0.563
3 16 31.736 -13.000 24.352 15.868 -16.000 12.176 34.640 -13.000 20.000 0.698 0.652 0.599 0.576 0.717 0.625
3 16 17.320 -16.000 10.000 34.640 -13.000 20.000 15.868 -16.000 12.176 0.608 0.563 0.717 0.625 0.599 0.576
3 16 28.284 -13.000 28.284 14.142 -16.000 14.142 31.736 -13.000 24.352 0.677 0.677 0.588 0.588 0.698 0.652
3 16 15.868 -16.000 12.176 31.736 -13.000 24.352 14.142 -16.000 14.142 0.599 0.576 0.698 0.652 0.588 0.588
3 16 24.352 -13.000 31.736 12.176 -16.000 15.868 28.284 -13.000 28.284 0.652 0.698 0.576 0.599 0.677 0.677
3 16 14.142 -16.000 14.142 28.284 -13.000 28.284 12.176 -16.000 15.868 0.588 0.588 0.677 0.677 0.576 0.599
3 16 20.000 -13.000 34.640 10.000 -16.000 17.320 24.352 -13.000 31.736 0.625 0.717 0.563 0.608 0.652 0.698
3 16 12.176 -16.000 15.868 24.352 -13.000 31.736 10.000 -16.000 17.320 0.576 0.599 0.652 0.698 0.563 0.608
3 16 15.308 -13.000 36.956 7.654 -16.000 18.478 20.000 -13.000 34.640 0.596 0.731 0.548 0.615 0.625 0.717
3 16 10.000 -16.000 17.320 20.000 -13.000 34.640 7.654 -16.000 18.478 0.563 0.608 0.625 0.717 0.548 0.615
3 16 10.352 -13.000 38.636 5.176 -16.000 19.318 15.308 -13.000 36.956 0.565 0.741 0.532 0.621 0.596 0.731
3 16 7.654 -16.000 18.478 15.308 -13.000 36.956 5.176 -16.000 19.318 0.548 0.615 0.596 0.731 0.532 0.621
3 16 5.220 -13.000 39.656 2.610 -16.000 19.828 10.352 -13.000 38.636 0.533 0.748 0.516 0.624 0.565 0.741
3 16 5.176 -16.000 19.318 10.352 -13.000 38.636 2.610 -16.000 19.828 0.532 0.621 0.565 0.741 0.516 0.624
3 16 0.000 -13.000 40.000 0.000 -16.000 20.000 5.220 -13.000 39.656 0.500 0.750 0.500 0.625 0.533 0.748
3 16 2.610 -16.000 19.828 5.220 -13.000 39.656 0.000 -16.000 20.000 0.516 0.624 0.533 0.748 0.500 0.625
3 16 5.220 -13.000 -39.656 2.610 -16.000 -19.828 0.000 -13.000 -40.000 0.533 0.252 0.516 0.376 0.500 0.250
3 16 0.000 -16.000 -20.000 0.000 -13.000 -40.000 2.610 -16.000 -19.828 0.500 0.375 0.500 0.250 0.516 0.376
3 16 10.352 -13.000 -38.636 5.176 -16.000 -19.318 5.220 -13.000 -39.656 0.565 0.259 0.532 0.379 0.533 0.252
3 16 2.610 -16.000 -19.828 5.220 -13.000 -39.656 5.176 -16.000 -19.318 0.516 0.376 0.533 0.252 0.532 0.379
3 16 15.308 -13.000 -36.956 7.654 -16.000 -18.478 10.352 -13.000 -38.636 0.596 0.269 0.548 0.385 0.565 0.259
3 16 5.176 -16.000 -19.318 10.352 -13.000 -38.636 7.654 -16.000 -18.478 0.532 0.379 0.565 0.259 0.548 0.385
3 16 20.000 -13.000 -34.640 10.000 -16.000 -17.320 15.308 -13.000 -36.956 0.625 0.284 0.563 0.392 0.596 0.269
3 16 7.654 -16.000 -18.478 15.308 -13.000 -36.956 10.000 -16.000 -17.320 0.548 0.385 0.596 0.269 0.563 0.392
3 16 24.352 -13.000 -31.736 12.176 -16.000 -15.868 20.000 -13.000 -34.640 0.652 0.302 0.576 0.401 0.625 0.284
3 16 10.000 -16.000 -17.320 20.000 -13.000 -34.640 12.176 -16.000 -15.868 0.563 0.392 0.625 0.284 0.576 0.401
3 16 28.284 -13.000 -28.284 14.142 -16.000 -14.142 24.352 -13.000 -31.736 0.677 0.323 0.588 0.412 0.652 0.302
3 16 12.176 -16.000 -15.868 24.352 -13.000 -31.736 14.142 -16.000 -14.142 0.576 0.401 0.652 0.302 0.588 0.412
3 16 31.736 -13.000 -24.352 15.868 -16.000 -12.176 28.284 -13.000 -28.284 0.698 0.348 0.599 0.424 0.677 0.323
3 16 14.142 -16.000 -14.142 28.284 -13.000 -28.284 15.868 -16.000 -12.176 0.588 0.412 0.677 0.323 0.599 0.424
3 16 34.640 -13.000 -20.000 17.320 -16.000 -10.000 31.736 -13.000 -24.352 0.717 0.375 0.608 0.438 0.698 0.348
3 16 15.868 -16.000 -12.176 31.736 -13.000 -24.352 17.320 -16.000 -10.000 0.599 0.424 0.698 0.348 0.608 0.438
3 16 36.956 -13.000 -15.308 18.478 -16.000 -7.654 34.640 -13.000 -20.000 0.731 0.404 0.615 0.452 0.717 0.375
3 16 17.320 -16.000 -10.000 34.640 -13.000 -20.000 18.478 -16.000 -7.654 0.608 0.438 0.717 0.375 0.615 0.452
3 16 38.636 -13.000 -10.352 19.318 -16.000 -5.176 36.956 -13.000 -15.308 0.741 0.435 0.621 0.468 0.731 0.404
3 16 18.478 -16.000 -7.654 36.956 -13.000 -15.308 19.318 -16.000 -5.176 0.615 0.452 0.731 0.404 0.621 0.468
3 16 39.656 -13.000 -5.220 19.828 -16.000 -2.610 38.636 -13.000 -10.352 0.748 0.467 0.624 0.484 0.741 0.435
3 16 19.318 -16.000 -5.176 38.636 -13.000 -10.352 19.828 -16.000 -2.610 0.621 0.468 0.741 0.435 0.624 0.484
3 16 40.000 -13.000 0.000 20.000 -16.000 0.000 39.656 -13.000 -5.220 0.750 0.500 0.625 0.500 0.748 0.467
3 16 19.828 -16.000 -2.610 39.656 -13.000 -5.220 20.000 -16.000 0.000 0.624 0.484 0.748 0.467 0.625 0.500
3 16 -39.656 -13.000 -5.220 -19.828 -16.000 -2.610 -40.000 -13.000 0.000 0.252 0.467 0.376 0.484 0.250 0.500
3 16 -20.000 -16.000 0.000 -40.000 -13.000 0.000 -19.828 -16.000 -2.610 0.375 0.500 0.250 0.500 0.376 0.484
3 16 -38.636 -13.000 -10.352 -19.318 -16.000 -5.176 -39.656 -13.000 -5.220 0.259 0.435 0.379 0.468 0.252 0.467
3 16 -19.828 -16.000 -2.610 -39.656 -13.000 -5.220 -19.318 -16.000 -5.176 0.376 0.484 0.252 0.467 0.379 0.468
3 16 -36.956 -13.000 -15.308 -18.478 -16.000 -7.654 -38.636 -13.000 -10.352 0.269 0.404 0.385 0.452 0.259 0.435
3 16 -19.318 -16.000 -5.176 -38.636 -13.000 -10.352 -18.478 -16.000 -7.654 0.379 0.468 0.259 0.435 0.385 0.452
3 16 -34.640 -13.000 -20.000 -17.320 -16.000 -10.000 -36.956 -13.000 -15.308 0.284 0.375 0.392 0.438 0.269 0.404
3 16 -18.478 -16.000 -7.654 -36.956 -13.000 -15.308 -17.320 -16.000 -10.000 0.385 0.452 0.269 0.404 0.392 0.438
3 16 -31.736 -13.000 -24.352 -15.868 -16.000 -12.176 -34.640 -13.000 -20.000 0.302 0.348 0.401 0.424 0.284 0.375
3 16 -17.320 -16.000 -10.000 -34.640 -13.000 -20.000 -15.868 -16.000 -12.176 0.392 0.438 0.284 0.375 0.401 0.424
3 16 -28.284 -13.000 -28.284 -14.142 -16.000 -14.142 -31.736 -13.000 -24.352 0.323 0.323 0.412 0.412 0.302 0.348
3 16 -15.868 -16.000 -12.176 -31.736 -13.000 -24.352 -14.142 -16.000 -14.142 0.401 0.424 0.302 0.348 0.412 0.412
