0 FILE 67929.dat
0 Plate, Modified 8 x 8 with Cut Corners, Raised Sides and 4 Feet
0 Name:  67929.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -21.250 -8.025 -56.232 -18.750 -12.475 -56.232 -18.750 -8.025 -56.232 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -21.250 -8.025 -56.232 -21.250 -12.475 -56.232 -18.750 -12.475 -56.232 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -21.250 -8.025 -59.982 -18.750 -8.025 -56.232 -18.750 -8.025 -59.982 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -21.250 -8.025 -59.982 -21.250 -8.025 -56.232 -18.750 -8.025 -56.232 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -21.250 -8.025 -59.982 -21.250 -12.475 -56.232 -21.250 -8.025 -56.232 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -21.250 -8.025 -59.982 -21.250 -12.475 -59.982 -21.250 -12.475 -56.232 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -18.750 -8.025 -56.232 -18.750 -12.475 -59.982 -18.750 -8.025 -59.982 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -18.750 -8.025 -56.232 -18.750 -12.475 -56.232 -18.750 -12.475 -59.982 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -1.250 -8.025 -56.232 1.250 -12.475 -56.232 1.250 -8.025 -56.232 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -1.250 -8.025 -56.232 -1.250 -12.475 -56.232 1.250 -12.475 -56.232 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -1.250 -8.025 -59.982 1.250 -8.025 -56.232 1.250 -8.025 -59.982 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -1.250 -8.025 -59.982 -1.250 -8.025 -56.232 1.250 -8.025 -56.232 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -1.250 -8.025 -59.982 -1.250 -12.475 -56.232 -1.250 -8.025 -56.232 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -1.250 -8.025 -59.982 -1.250 -12.475 -59.982 -1.250 -12.475 -56.232 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 1.250 -8.025 -56.232 1.250 -12.475 -59.982 1.250 -8.025 -59.982 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 1.250 -8.025 -56.232 1.250 -12.475 -56.232 1.250 -12.475 -59.982 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 18.750 -8.025 -56.232 21.250 -12.475 -56.232 21.250 -8.025 -56.232 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 18.750 -8.025 -56.232 18.750 -12.475 -56.232 21.250 -12.475 -56.232 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 18.750 -8.025 -59.982 21.250 -8.025 -56.232 21.250 -8.025 -59.982 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 18.750 -8.025 -59.982 18.750 -8.025 -56.232 21.250 -8.025 -56.232 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 18.750 -8.025 -59.982 18.750 -12.475 -56.232 18.750 -8.025 -56.232 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 18.750 -8.025 -59.982 18.750 -12.475 -59.982 18.750 -12.475 -56.232 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 21.250 -8.025 -56.232 21.250 -12.475 -59.982 21.250 -8.025 -59.982 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 21.250 -8.025 -56.232 21.250 -12.475 -56.232 21.250 -12.475 -59.982 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -56.232 -8.025 21.250 -56.232 -12.475 18.750 -56.232 -8.025 18.750 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -56.232 -8.025 21.250 -56.232 -12.475 21.250 -56.232 -12.475 18.750 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -59.982 -8.025 21.250 -56.232 -8.025 18.750 -59.982 -8.025 18.750 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -59.982 -8.025 21.250 -56.232 -8.025 21.250 -56.232 -8.025 18.750 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -59.982 -8.025 21.250 -56.232 -12.475 21.250 -56.232 -8.025 21.250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -59.982 -8.025 21.250 -59.982 -12.475 21.250 -56.232 -12.475 21.250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -56.232 -8.025 18.750 -59.982 -12.475 18.750 -59.982 -8.025 18.750 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -56.232 -8.025 18.750 -56.232 -12.475 18.750 -59.982 -12.475 18.750 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -56.232 -8.025 1.250 -56.232 -12.475 -1.250 -56.232 -8.025 -1.250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -56.232 -8.025 1.250 -56.232 -12.475 1.250 -56.232 -12.475 -1.250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -59.982 -8.025 1.250 -56.232 -8.025 -1.250 -59.982 -8.025 -1.250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -59.982 -8.025 1.250 -56.232 -8.025 1.250 -56.232 -8.025 -1.250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -59.982 -8.025 1.250 -56.232 -12.475 1.250 -56.232 -8.025 1.250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 16 -59.982 -8.025 1.250 -59.982 -12.475 1.250 -56.232 -12.475 1.250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
