0 Technic Ball Joint 12.81L with Bowling Ball Holes
0 Name: bowlball.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 bowlball2.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 bowlball2.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 bowlball2.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 bowlball2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 bowlball3.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 bowlball3.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 bowlball3.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 bowlball3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 bowlball4.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 bowlball4.dat
0 //
