0 TOOL WITH DOUBL. SHAFT NO. 2 (Needs Work)
0 Name: 51642.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 127.185 -28.473 3.75 127.185 -28.473 1.75 125.826 -26.119 3.75 
3 16 127.185 -28.473 1.75 125.826 -26.119 1.75 125.826 -26.119 3.75 
3 16 122.137 -31.68 3.75 122.137 -31.68 1.75 127.185 -28.473 3.75 
3 16 122.137 -31.68 1.75 127.185 -28.473 1.75 127.185 -28.473 3.75 
3 16 122.137 -31.68 3.75 127.185 -28.473 3.75 121.703 -30.635 3.75 
3 16 120.309 -28.555 3.75 121.703 -30.635 3.75 125.826 -26.119 3.75 
3 16 121.703 -30.635 3.75 127.185 -28.473 3.75 125.826 -26.119 3.75 
3 16 120.309 -28.555 1.75 120.309 -28.555 3.75 125.826 -26.119 1.75 
3 16 120.309 -28.555 3.75 125.826 -26.119 3.75 125.826 -26.119 1.75 
3 16 124.838 -50.255 1.75 125.462 -48.917 1.75 124.838 -50.255 3.75 
3 16 125.462 -48.917 3.75 124.838 -50.255 3.75 125.462 -48.917 1.75 
3 16 121.714 -49.621 3.75 121.714 -49.621 1.75 124.838 -50.255 3.75 
3 16 121.714 -49.621 1.75 124.838 -50.255 1.75 124.838 -50.255 3.75 
3 16 125.462 -48.917 1.75 122.694 -47.721 1.75 125.462 -48.917 3.75 
3 16 122.694 -47.721 1.75 122.694 -47.721 3.75 125.462 -48.917 3.75 
3 16 121.714 -49.621 3.75 124.838 -50.255 3.75 122.464 -48.395 3.75 
3 16 124.838 -50.255 3.75 125.462 -48.917 3.75 122.464 -48.395 3.75 
3 16 122.694 -47.721 3.75 122.464 -48.395 3.75 125.462 -48.917 3.75 
3 16 121.714 -49.621 -3.75 122.464 -48.395 -3.75 124.838 -50.255 -3.75 
3 16 124.838 -50.255 -3.75 122.464 -48.395 -3.75 125.462 -48.917 -3.75 
3 16 122.464 -48.395 -3.75 122.694 -47.721 -3.75 125.462 -48.917 -3.75 
3 16 121.714 -49.621 -1.75 121.714 -49.621 -3.75 124.838 -50.255 -1.75 
3 16 121.714 -49.621 -3.75 124.838 -50.255 -3.75 124.838 -50.255 -1.75 
