0 FILE 87079pb561.dat
0 Tile 2 x 4 with Stone and Woolly Mammoth Pattern 
0 Name:  87079pb561.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -3.400 0.000 17.780 -0.780 0.000 17.650 40.000 0.000 20.000
3 16 40.000 0.000 20.000 -4.710 0.000 17.910 -3.400 0.000 17.780
3 16 -10.070 0.000 16.470 -40.000 0.000 20.000 -12.030 0.000 15.560
3 16 -24.180 0.000 -10.200 -11.770 0.000 -12.940 -14.380 0.000 -11.110
3 16 -14.380 0.000 -11.110 -23.010 0.000 -9.670 -24.180 0.000 -10.200
3 16 -40.000 0.000 -20.000 -8.890 0.000 -14.510 -11.770 0.000 -12.940
3 16 -11.770 0.000 -12.940 -24.180 0.000 -10.200 -40.000 0.000 -20.000
3 16 -12.030 0.000 15.560 -40.000 0.000 20.000 -15.690 0.000 13.730
3 16 -23.010 0.000 -9.670 -14.380 0.000 -11.110 -17.260 0.000 -9.020
3 16 -17.260 0.000 -9.020 -22.220 0.000 -8.760 -23.010 0.000 -9.670
3 16 -17.910 0.000 12.550 -16.730 0.000 13.070 -15.690 0.000 13.730
3 16 -15.690 0.000 13.730 -40.000 0.000 20.000 -17.910 0.000 12.550
3 16 -22.090 0.000 11.500 -19.740 0.000 12.030 -17.910 0.000 12.550
3 16 -17.910 0.000 12.550 -27.970 0.000 11.630 -22.090 0.000 11.500
3 16 -20.000 0.000 -7.710 -21.830 0.000 -7.580 -22.220 0.000 -8.760
3 16 -22.220 0.000 -8.760 -17.260 0.000 -9.020 -20.000 0.000 -7.710
3 16 -25.230 0.000 -10.200 -40.000 0.000 -20.000 -24.180 0.000 -10.200
3 16 -26.140 0.000 11.370 -22.090 0.000 11.500 -27.970 0.000 11.630
3 16 -27.580 0.000 -8.110 -30.590 0.000 -8.760 -25.230 0.000 -10.200
3 16 -40.000 0.000 20.000 -30.850 0.000 12.030 -27.970 0.000 11.630
3 16 -27.970 0.000 11.630 -17.910 0.000 12.550 -40.000 0.000 20.000
3 16 -31.770 0.000 -8.890 -33.200 0.000 -8.630 -40.000 0.000 -20.000
3 16 -31.770 0.000 -8.890 -40.000 0.000 -20.000 -25.230 0.000 -10.200
3 16 -25.230 0.000 -10.200 -30.590 0.000 -8.760 -31.770 0.000 -8.890
3 16 -33.070 0.000 12.030 -30.850 0.000 12.030 -40.000 0.000 20.000
3 16 -37.120 0.000 9.540 -39.220 0.000 1.440 -37.650 0.000 3.660
3 16 -37.650 0.000 3.660 -37.390 0.000 4.180 -37.120 0.000 9.540
3 16 -40.000 0.000 20.000 -35.290 0.000 11.370 -33.070 0.000 12.030
3 16 -40.000 0.000 20.000 -36.470 0.000 10.720 -35.290 0.000 11.370
