0 FILE 42545pb002R.dat
0 Technic, Panel Car Mudguard Arched 13 x 2 x 5 with Black, Red and Gray Diagonal Stripes Model Back Right Side 
0 Name:  42545pb002R.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 9.000 0.000 -130.000 9.000 -0.500 -108.352 9.000 -0.500 -128.400
3 16 9.000 -20.000 -129.004 9.000 0.000 -130.000 9.000 -0.500 -128.400
3 16 9.000 -0.500 -128.400 9.000 -19.463 -128.435 9.000 -20.000 -129.004
3 16 9.000 -29.000 -129.004 9.000 -20.000 -129.004 9.000 -19.463 -128.435
3 16 9.000 -19.463 -128.435 9.000 -28.519 -128.145 9.000 -29.000 -129.004
3 16 9.000 -29.786 -127.214 9.000 -30.000 -129.004 9.000 -29.000 -129.004
3 16 9.000 -29.000 -129.004 9.000 -28.519 -128.145 9.000 -29.786 -127.214
3 16 9.000 -39.813 -119.290 9.000 -40.000 -121.450 9.000 -30.000 -129.004
3 16 9.000 -30.000 -129.004 9.000 -29.786 -127.214 9.000 -39.813 -119.290
3 16 9.000 -40.000 -121.450 9.000 -39.813 -119.290 8.878 -41.574 -117.988
3 16 8.336 -48.558 -112.600 8.336 -48.558 -114.989 9.000 -40.000 -121.450
3 16 9.000 -40.000 -121.450 8.878 -41.574 -117.988 8.336 -48.558 -112.600
3 16 6.366 -56.971 -106.400 6.366 -56.971 -108.637 8.336 -48.558 -114.989
3 16 8.336 -48.558 -114.989 8.336 -48.558 -112.600 6.366 -56.971 -106.400
3 16 6.366 -56.971 -108.637 6.366 -56.971 -106.400 6.103 -57.720 -105.950
3 16 3.159 -65.096 -100.300 3.121 -65.096 -102.502 6.366 -56.971 -108.637
3 16 6.366 -56.971 -108.637 6.103 -57.720 -105.950 3.159 -65.096 -100.300
3 16 -1.353 -72.789 -96.814 3.121 -65.096 -102.502 3.159 -65.096 -100.300
3 16 3.159 -65.096 -100.300 0.543 -69.600 -96.800 -1.353 -72.789 -96.814
3 16 0.543 -69.600 -96.800 -0.868 -72.023 -95.090 -1.353 -72.789 -96.814
3 16 -0.868 -72.023 -95.090 -1.170 -72.475 -94.804 -1.353 -72.789 -96.814
3 16 -1.170 -72.475 -94.804 -1.353 -72.789 -94.500 -1.353 -72.789 -96.814
3 16 -3.091 -75.000 -88.989 -3.091 -75.000 -95.025 -1.353 -72.789 -96.814
3 16 -1.353 -72.789 -96.814 -1.353 -72.789 -94.500 -3.091 -75.000 -88.989
3 16 -1.353 -72.789 -94.500 -1.353 -72.789 -87.173 -3.091 -75.000 -88.989
3 16 -0.174 -70.761 -83.827 -1.353 -72.789 -87.173 -1.353 -72.789 -94.500
3 16 -1.353 -72.789 -94.500 -1.070 -72.302 -93.700 -0.174 -70.761 -83.827
3 16 3.521 -65.096 -79.478 -0.174 -70.761 -83.827 -1.070 -72.302 -93.700
3 16 -1.070 -72.302 -93.700 0.077 -70.533 -91.730 3.521 -65.096 -79.478
3 16 3.521 -65.096 -79.478 0.269 -70.000 -80.000 -0.174 -70.761 -83.827
3 16 0.269 -70.000 -80.000 3.521 -65.096 -79.478 -0.174 -70.761 -76.173
3 16 -0.174 -70.761 -76.173 3.521 -65.096 -79.478 -1.353 -72.789 -72.827
3 16 -0.410 -71.300 -68.200 -1.353 -72.789 -72.827 3.521 -65.096 -79.478
3 16 3.521 -65.096 -79.478 0.165 -70.393 -68.697 -0.410 -71.300 -68.200
3 16 -0.410 -71.300 -68.200 -1.353 -72.789 -67.200 -1.353 -72.789 -72.827
3 16 3.521 -65.096 -79.478 2.630 -66.303 -74.092 0.165 -70.393 -68.697
3 16 -3.910 -76.041 -65.698 -3.799 -75.900 -70.600 -1.353 -72.789 -72.827
3 16 -1.353 -72.789 -72.827 -1.353 -72.789 -67.200 -3.910 -76.041 -65.698
3 16 -6.962 -79.923 -65.100 -6.962 -79.923 -69.600 -3.799 -75.900 -70.600
3 16 -3.799 -75.900 -70.600 -3.910 -76.041 -65.698 -6.962 -79.923 -65.100
3 16 -10.191 -83.046 -65.194 -10.000 -82.861 -69.600 -6.962 -79.923 -69.600
3 16 -6.962 -79.923 -69.600 -6.962 -79.923 -65.100 -10.191 -83.046 -65.194
3 16 -13.636 -86.364 -73.636 -10.000 -82.861 -69.600 -10.191 -83.046 -65.194
3 16 -10.191 -83.046 -65.194 -13.050 -85.800 -65.200 -13.636 -86.364 -73.636
3 16 -13.050 -85.800 -65.200 -13.152 -85.900 -52.900 -13.636 -86.364 -73.636
