0 FILE 37195.dat
0 37195
0 Name:  37195.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -8.500 -21.600 -10.000 -9.100 -21.700 -10.000
2 16 -4.500 -10.500 -10.600 -4.800 -10.100 -10.800
2 16 15.800 -33.800 -10.700 15.400 -33.900 -10.800
2 16 -22.300 -28.000 -3.600 -22.800 -28.200 -3.600
2 16 -2.600 -8.600 -3.600 -2.900 -8.300 -3.600
2 16 -5.400 -32.800 -0.600 -6.000 -31.300 -0.600
2 16 4.100 -39.100 -4.300 2.900 -39.500 -4.300
2 16 29.700 -28.200 -10.000 29.700 -28.200 -8.700
2 16 29.700 -28.200 -8.700 29.700 -28.300 -6.100
2 16 29.700 -28.300 -6.100 29.700 -28.400 -3.600
2 16 11.600 -44.400 -3.600 11.100 -44.100 -3.600
2 16 9.500 -43.200 -3.600 9.000 -42.900 -3.600
2 16 -8.200 -16.900 -3.600 -8.500 -16.800 -3.600
2 16 6.500 -7.800 -6.100 6.400 -7.800 -8.600
2 16 -5.500 -41.400 -10.000 -5.600 -41.600 -10.200
2 16 -17.300 -18.700 -3.600 -18.100 -18.600 -3.600
2 16 15.600 -53.600 1.900 14.000 -54.600 1.900
2 16 -26.200 -26.300 -1.100 -26.300 -27.200 -1.100
2 16 8.400 -19.400 -9.000 8.300 -19.500 -9.500
2 16 3.100 -16.900 -9.500 3.100 -17.100 -9.900
2 16 3.800 -7.500 -9.300 3.800 -7.600 -9.900
2 16 -16.000 -33.000 -10.700 -16.300 -33.200 -10.500
2 16 18.600 -33.000 -3.600 17.800 -33.300 -3.600
2 16 -11.500 -11.900 -3.600 -11.900 -11.600 -3.600
2 16 15.100 -51.400 -1.100 14.400 -51.800 -1.100
2 16 13.700 -52.300 -1.100 13.000 -52.700 -1.100
2 16 12.200 -53.100 -1.100 11.500 -53.500 -1.100
2 16 -7.900 -31.800 6.500 -8.200 -29.700 6.500
2 16 15.400 -31.200 -3.600 14.800 -31.400 -3.600
2 16 17.700 -21.000 -10.600 17.500 -21.300 -10.300
2 16 3.100 -35.100 -0.600 1.600 -35.700 -0.600
2 16 -3.100 -24.400 -0.600 -4.400 -25.300 -0.600
2 16 2.300 -15.600 -3.600 1.700 -14.700 -3.600
2 16 -25.400 -14.300 -10.600 -25.600 -14.700 -10.500
2 16 8.900 -24.400 -10.100 8.700 -24.100 -10.000
2 16 12.800 -20.700 -10.700 12.700 -21.000 -10.500
2 16 -22.300 -11.900 1.900 -22.900 -12.700 1.900
2 16 4.300 -3.000 1.900 3.500 -2.900 1.900
2 16 20.800 -38.300 -9.300 20.800 -38.300 -6.100
2 16 3.800 -47.500 -3.600 3.400 -47.100 -3.600
2 16 13.000 -48.500 -3.600 12.600 -48.200 -3.600
2 16 0.000 -35.900 -0.600 -1.600 -35.700 -0.600
2 16 -3.700 -31.600 -0.600 -4.000 -30.700 -0.600
2 16 16.200 -9.500 -9.300 16.200 -9.500 -8.700
2 16 -6.000 -17.700 -10.300 -6.300 -17.500 -10.500
2 16 -17.200 -8.700 -3.600 -17.700 -8.500 -3.600
2 16 16.700 -33.600 -9.800 16.500 -33.600 -10.200
2 16 -9.900 -43.400 -3.600 -10.800 -43.800 -3.600
2 16 -0.100 -16.800 -10.000 -0.200 -16.600 -10.200
2 16 25.500 -18.400 -3.600 24.500 -18.400 -3.600
2 16 15.200 -18.800 -3.600 13.700 -18.900 -3.600
2 16 -4.100 -22.600 11.600 -5.800 -23.900 11.600
2 16 3.700 -20.100 -10.000 3.500 -20.000 -10.100
2 16 -6.000 -21.300 -10.200 -6.300 -21.500 -10.100
2 16 -9.600 -21.700 -10.000 -10.100 -21.800 -10.000
2 16 -9.600 -35.000 -10.100 -9.600 -35.300 -10.000
2 16 -1.000 -10.900 -3.600 -1.600 -10.100 -3.600
2 16 -7.000 -22.700 6.400 -8.600 -24.700 6.400
2 16 -5.600 -41.600 -10.200 -5.600 -41.900 -10.300
2 16 -3.000 -8.000 -3.600 -3.600 -7.200 -3.600
2 16 8.200 -29.700 11.600 7.900 -27.600 11.600
2 16 -1.600 -35.600 -8.700 -3.000 -34.900 -8.700
2 16 15.000 -27.900 -9.200 15.000 -27.900 -8.600
2 16 13.400 -29.800 -6.000 13.300 -29.900 -8.500
2 16 18.800 -29.800 -6.100 18.700 -29.800 -3.600
2 16 -28.000 -19.800 -11.200 -28.100 -20.200 -10.900
2 16 -27.500 -18.400 -10.600 -27.600 -18.600 -10.900
2 16 -10.700 -2.000 -6.100 -10.700 -2.000 -3.600
2 16 16.800 -37.900 -3.600 16.300 -37.900 -3.600
2 16 -26.900 -32.300 1.900 -27.000 -31.500 1.900
2 16 -26.700 -34.000 1.900 -26.800 -33.200 1.900
2 16 9.300 -55.100 1.900 8.500 -55.400 1.900
2 16 11.000 -54.500 1.900 10.200 -54.800 1.900
2 16 0.900 -33.700 -0.600 0.000 -33.800 -0.600
2 16 -12.500 -19.200 -10.700 -12.900 -19.100 -10.500
2 16 8.500 -19.300 -3.600 8.400 -19.300 -6.000
2 16 3.100 -16.800 -9.000 3.100 -16.900 -9.500
2 16 1.700 -39.800 -4.300 0.400 -40.000 -4.300
2 16 -4.000 -30.700 -0.600 -4.100 -29.700 -0.600
2 16 5.200 -26.700 -8.700 4.300 -25.400 -8.700
2 16 -6.000 -3.800 -3.600 -6.400 -3.400 -3.600
2 16 -26.700 -16.700 -3.600 -27.300 -18.000 -3.600
2 16 -18.600 -26.500 -3.600 -20.400 -27.300 -3.600
2 16 -7.100 -25.600 6.500 -7.900 -27.600 6.500
2 16 4.400 -34.100 -0.600 3.100 -35.100 -0.600
2 16 -5.400 -26.600 -0.600 -6.000 -28.100 -0.600
2 16 0.600 -13.800 -10.800 0.400 -13.400 -10.700
2 16 -2.600 -0.100 -9.900 -2.900 -0.100 -10.300
2 16 8.700 -35.300 -10.100 8.600 -35.500 -10.000
2 16 -6.300 -21.600 -4.300 -7.300 -22.500 -4.300
2 16 16.200 -8.000 1.900 14.800 -7.000 1.900
