0 FILE 3626cpb1567.dat
0 Minifigure, Head Female Glasses Black, Brown Eyebrows, Open Mouth Smile with Peach Lips Pattern - Hollow Stud 
0 Name:  3626cpb1567.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -3.794 20.695 -9.159 -3.062 21.000 -7.391 0.000 21.000 -8.000
3 16 0.000 21.000 -8.000 0.000 20.695 -9.914 -3.794 20.695 -9.159
3 16 0.000 20.695 -9.914 0.000 19.828 -11.535 -4.414 19.828 -10.658
3 16 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0.000 20.695 -9.914
3 16 0.000 19.828 -11.535 0.000 18.531 -12.619 -4.830 18.531 -11.659
3 16 -4.830 18.531 -11.659 -4.414 19.828 -10.658 0.000 19.828 -11.535
3 16 -4.830 18.531 -11.659 0.000 18.531 -12.619 0.000 17.990 -12.754
3 16 0.000 17.990 -12.754 -1.410 17.820 -12.516 -4.830 18.531 -11.659
3 16 -1.410 17.820 -12.516 -2.370 17.510 -12.402 -4.975 17.000 -12.010
3 16 -4.975 17.000 -12.010 -4.830 18.531 -11.659 -1.410 17.820 -12.516
3 16 -3.110 17.000 -12.381 -4.975 17.000 -12.010 -2.370 17.510 -12.402
3 16 -3.110 17.000 -12.381 -3.440 16.480 -12.316 -4.010 16.030 -12.203
3 16 -4.010 16.030 -12.203 -4.975 17.000 -12.010 -3.110 17.000 -12.381
3 16 -4.010 16.030 -12.203 -4.320 15.520 -12.141 -4.975 14.750 -12.011
3 16 -4.975 14.750 -12.011 -4.975 17.000 -12.010 -4.010 16.030 -12.203
3 16 -4.975 14.750 -12.011 -4.320 15.520 -12.141 -4.360 15.180 -12.133
3 16 -4.975 17.000 -12.010 -4.975 14.750 -12.011 -5.040 14.580 -11.967
3 16 -5.040 14.580 -11.967 -9.192 17.000 -9.193 -4.975 17.000 -12.010
3 16 -9.192 17.000 -9.193 -5.040 14.580 -11.967 -4.975 14.430 -12.011
3 16 -4.975 14.430 -12.011 -5.890 12.940 -11.399 -9.192 17.000 -9.193
3 16 -5.890 12.940 -11.399 -4.975 14.430 -12.011 -4.975 13.010 -12.011
3 16 -4.975 14.430 -12.011 -4.390 14.500 -12.127 -3.600 13.040 -12.284
3 16 -3.600 13.040 -12.284 -4.975 13.010 -12.011 -4.975 14.430 -12.011
3 16 -3.600 13.040 -12.284 -4.390 14.500 -12.127 -3.880 14.570 -12.229
3 16 -3.880 14.570 -12.229 -2.980 14.790 -12.407 -2.270 14.490 -12.549
3 16 -2.270 14.490 -12.549 -3.600 13.040 -12.284 -3.880 14.570 -12.229
3 16 -3.600 13.040 -12.284 -2.270 14.490 -12.549 -1.310 14.330 -12.740
3 16 -1.310 14.330 -12.740 -2.590 12.870 -12.485 -3.600 13.040 -12.284
3 16 -2.590 12.870 -12.485 -1.310 14.330 -12.740 -0.480 14.330 -12.905
3 16 -0.480 14.330 -12.905 -1.780 12.440 -12.646 -2.590 12.870 -12.485
3 16 -1.190 11.790 -12.763 -1.780 12.440 -12.646 -0.480 14.330 -12.905
3 16 -1.190 11.790 -12.763 -0.480 14.330 -12.905 0.000 14.410 -13.000
3 16 0.000 14.410 -13.000 -0.850 10.740 -12.831 -1.190 11.790 -12.763
3 16 0.000 14.410 -13.000 0.000 9.090 -13.000 -0.450 9.140 -12.911
3 16 -0.450 9.140 -12.911 -0.850 10.740 -12.831 0.000 14.410 -13.000
3 16 -0.450 9.140 -12.911 -0.720 9.400 -12.857 -0.850 10.740 -12.831
3 16 -6.980 12.700 -10.671 -9.192 17.000 -9.193 -5.890 12.940 -11.399
3 16 -7.820 12.210 -10.109 -9.192 17.000 -9.193 -6.980 12.700 -10.671
3 16 -8.380 11.500 -9.735 -9.192 17.000 -9.193 -7.820 12.210 -10.109
3 16 -8.690 10.700 -9.528 -9.192 17.000 -9.193 -8.380 11.500 -9.735
3 16 -8.690 10.700 -9.528 -8.890 9.670 -9.394 -9.192 8.830 -9.192
3 16 -9.192 8.830 -9.192 -9.192 17.000 -9.193 -8.690 10.700 -9.528
3 16 -9.192 8.830 -9.192 -8.890 9.670 -9.394 -8.930 8.930 -9.368
3 16 -8.900 7.160 -9.388 -8.080 6.320 -9.936 -8.110 6.120 -9.916
3 16 -8.110 6.120 -9.916 -9.192 7.190 -9.192 -8.900 7.160 -9.388
3 16 -9.192 4.000 -9.192 -9.192 7.190 -9.192 -8.110 6.120 -9.916
3 16 -8.110 6.120 -9.916 -7.480 5.930 -10.337 -4.975 4.000 -12.011
3 16 -4.975 4.000 -12.011 -9.192 4.000 -9.192 -8.110 6.120 -9.916
3 16 -4.975 4.000 -12.011 -7.480 5.930 -10.337 -6.560 5.860 -10.952
3 16 -4.975 4.000 -12.011 -6.560 5.860 -10.952 -5.710 5.920 -11.520
3 16 -4.975 4.000 -12.011 -5.710 5.920 -11.520 -4.975 6.070 -12.011
3 16 -4.975 6.070 -12.011 -3.500 6.360 -12.304 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 -4.975 4.000 -12.011 -4.975 6.070 -12.011
3 16 0.000 4.000 -13.000 -3.500 6.360 -12.304 -2.130 6.800 -12.577
3 16 0.000 4.000 -13.000 -2.130 6.800 -12.577 -1.340 7.120 -12.734
3 16 0.000 4.000 -13.000 -1.340 7.120 -12.734 -1.110 7.310 -12.779
3 16 0.000 4.000 -13.000 -1.110 7.310 -12.779 -1.130 7.620 -12.775
3 16 -1.130 7.620 -12.775 0.000 8.430 -13.000 0.000 4.000 -13.000
3 16 0.000 8.430 -13.000 -1.130 7.620 -12.775 -1.000 8.310 -12.801
3 16 -1.000 8.310 -12.801 -0.580 8.410 -12.885 0.000 8.430 -13.000
3 16 -1.000 8.310 -12.801 -1.130 7.620 -12.775 -1.380 7.730 -12.726
3 16 -1.380 7.730 -12.726 -1.200 8.190 -12.761 -1.000 8.310 -12.801
3 16 -1.200 8.190 -12.761 -1.380 7.730 -12.726 -1.770 7.740 -12.648
3 16 -1.770 7.740 -12.648 -1.760 8.000 -12.650 -1.200 8.190 -12.761
3 16 -1.760 8.000 -12.650 -1.770 7.740 -12.648 -2.630 7.530 -12.477
3 16 -2.630 7.530 -12.477 -2.660 7.830 -12.471 -1.760 8.000 -12.650
3 16 -2.660 7.830 -12.471 -2.630 7.530 -12.477 -3.750 7.150 -12.254
3 16 -3.750 7.150 -12.254 -3.980 7.620 -12.209 -2.660 7.830 -12.471
3 16 -3.980 7.620 -12.209 -3.750 7.150 -12.254 -4.975 6.690 -12.011
3 16 -4.975 6.690 -12.011 -4.975 7.490 -12.011 -3.980 7.620 -12.209
3 16 -4.975 7.490 -12.011 -4.975 6.690 -12.011 -6.110 6.450 -11.252
3 16 -6.110 6.450 -11.252 -6.500 7.340 -10.992 -4.975 7.490 -12.011
3 16 -6.110 6.450 -11.252 -7.000 6.340 -10.657 -7.720 7.240 -10.176
3 16 -7.720 7.240 -10.176 -6.500 7.340 -10.992 -6.110 6.450 -11.252
3 16 -7.000 6.340 -10.657 -7.650 6.370 -10.223 -8.200 7.290 -9.856
3 16 -8.200 7.290 -9.856 -7.720 7.240 -10.176 -7.000 6.340 -10.657
3 16 -7.650 6.370 -10.223 -8.080 6.320 -9.936 -8.900 7.160 -9.388
3 16 -8.900 7.160 -9.388 -8.200 7.290 -9.856 -7.650 6.370 -10.223
3 16 -8.900 7.160 -9.388 -8.505 7.405 -9.652 -8.200 7.290 -9.856
3 16 -9.192 17.000 -9.193 -9.192 8.830 -9.192 -9.290 8.600 -9.046
3 16 -9.290 8.600 -9.046 -12.011 17.000 -4.975 -9.192 17.000 -9.193
3 16 -12.011 17.000 -4.975 -9.290 8.600 -9.046 -9.400 7.970 -8.882
