0 FILE 3069bpb658.dat
0 Tile 1 x 2 with Groove with 2 White Squares on Black Background and Gold Rectangle Pattern (BrickHeadz Albus Dumbledore Eye and Glasses Frame) 
0 Name:  3069bpb658.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -19.000 0.000 9.000 19.000 0.000 9.000 20.000 0.000 10.000
3 16 20.000 0.000 10.000 -20.000 0.000 10.000 -19.000 0.000 9.000
3 16 19.000 0.000 -9.000 -19.000 0.000 -9.000 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 20.000 0.000 -10.000 19.000 0.000 -9.000
3 16 19.000 0.000 9.000 19.000 0.000 -9.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 20.000 0.000 10.000 19.000 0.000 9.000
3 16 -19.000 0.000 -9.000 -19.000 0.000 9.000 -20.000 0.000 10.000
3 16 -20.000 0.000 10.000 -20.000 0.000 -10.000 -19.000 0.000 -9.000
3 16 17.500 0.000 7.500 7.500 0.000 7.500 15.000 0.000 0.000
3 16 17.500 0.000 7.500 15.000 0.000 0.000 17.500 0.000 -7.500
3 16 17.500 0.000 -7.500 15.000 0.000 0.000 7.500 0.000 -7.500
3 16 -7.500 0.000 7.500 -17.500 0.000 7.500 -15.000 0.000 0.000
3 16 -15.000 0.000 0.000 -17.500 0.000 7.500 -17.500 0.000 -7.500
3 16 -15.000 0.000 0.000 -17.500 0.000 -7.500 -7.500 0.000 -7.500
3 15 6.000 0.000 -2.250 2.500 0.000 -2.250 2.500 0.000 -5.750
3 15 2.500 0.000 -5.750 6.000 0.000 -5.750 6.000 0.000 -2.250
3 15 1.500 0.000 -1.000 1.500 0.000 6.500 -6.000 0.000 6.500
3 15 -6.000 0.000 6.500 -6.000 0.000 -1.000 1.500 0.000 -1.000
3 0 6.000 0.000 -5.750 7.500 0.000 -7.500 7.500 0.000 7.500
3 0 7.500 0.000 7.500 6.000 0.000 -2.250 6.000 0.000 -5.750
3 0 7.500 0.000 7.500 1.500 0.000 6.500 1.500 0.000 -1.000
3 0 1.500 0.000 -1.000 6.000 0.000 -2.250 7.500 0.000 7.500
3 0 -6.000 0.000 6.500 1.500 0.000 6.500 7.500 0.000 7.500
3 0 7.500 0.000 7.500 -7.500 0.000 7.500 -6.000 0.000 6.500
3 0 -6.000 0.000 6.500 -7.500 0.000 7.500 -7.500 0.000 -7.500
3 0 -7.500 0.000 -7.500 -6.000 0.000 -1.000 -6.000 0.000 6.500
3 0 -6.000 0.000 -1.000 -7.500 0.000 -7.500 2.500 0.000 -5.750
3 0 2.500 0.000 -5.750 2.500 0.000 -2.250 -6.000 0.000 -1.000
3 0 2.500 0.000 -5.750 -7.500 0.000 -7.500 7.500 0.000 -7.500
3 0 7.500 0.000 -7.500 6.000 0.000 -5.750 2.500 0.000 -5.750
3 0 2.500 0.000 -2.250 6.000 0.000 -2.250 1.500 0.000 -1.000
3 0 1.500 0.000 -1.000 -6.000 0.000 -1.000 2.500 0.000 -2.250
3 82 7.500 0.000 7.500 19.000 0.000 9.000 -19.000 0.000 9.000
3 82 -19.000 0.000 9.000 -7.500 0.000 7.500 7.500 0.000 7.500
3 82 -7.500 0.000 -7.500 -19.000 0.000 -9.000 19.000 0.000 -9.000
3 82 19.000 0.000 -9.000 7.500 0.000 -7.500 -7.500 0.000 -7.500
3 82 17.500 0.000 -7.500 19.000 0.000 -9.000 19.000 0.000 9.000
3 82 19.000 0.000 9.000 17.500 0.000 7.500 17.500 0.000 -7.500
3 82 -17.500 0.000 7.500 -19.000 0.000 9.000 -19.000 0.000 -9.000
3 82 -19.000 0.000 -9.000 -17.500 0.000 -7.500 -17.500 0.000 7.500
3 82 7.500 0.000 -7.500 19.000 0.000 -9.000 17.500 0.000 -7.500
3 82 17.500 0.000 7.500 19.000 0.000 9.000 7.500 0.000 7.500
3 82 -7.500 0.000 -7.500 -17.500 0.000 -7.500 -19.000 0.000 -9.000
3 82 -19.000 0.000 9.000 -17.500 0.000 7.500 -7.500 0.000 7.500
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3069bs01.dat
1 16 0.0000 0.0000 0.0000 7.5000 0.0000 7.5000 0.0000 1.0000 0.0000 -7.5000 0.0000 7.5000 1-4ndis.dat
1 16 0.0000 0.0000 0.0000 -7.5000 0.0000 -7.5000 0.0000 1.0000 0.0000 7.5000 0.0000 -7.5000 1-4ndis.dat
1 0 0.0000 0.0000 0.0000 7.5000 0.0000 7.5000 0.0000 1.0000 0.0000 -7.5000 0.0000 7.5000 1-4chrd.dat
1 0 0.0000 0.0000 0.0000 -7.5000 0.0000 -7.5000 0.0000 1.0000 0.0000 7.5000 0.0000 -7.5000 1-4chrd.dat
